change_log_id,table_name,record_id,field_name,old_value,new_value,changed_by,change_reason,change_time,risk_flag,created_date,last_update_date
2000000036,OE_ORDER_LINES_ALL,1000004558,unit_selling_price,1851.99,1808.63,800000085,人工价格调整,2026-03-01 11:52:00,Y,2026-02-02 11:52:00,2026-02-02 11:52:00
2000000037,OE_ORDER_LINES_ALL,1000004850,unit_selling_price,8521.9,7384.24,800000057,人工价格调整,2025-04-06 17:53:00,Y,2025-04-03 17:53:00,2025-04-03 17:53:00
2000000038,OE_ORDER_LINES_ALL,1000004874,unit_selling_price,3233.26,2824.65,800000086,人工价格调整,2024-08-02 07:31:00,Y,2024-07-14 07:31:00,2024-07-14 07:31:00
2000000039,OE_ORDER_LINES_ALL,1000005148,unit_selling_price,5146.21,4344.85,800000058,人工价格调整,2024-12-18 17:04:00,Y,2024-11-26 17:04:00,2024-11-26 17:04:00
2000000040,OE_ORDER_LINES_ALL,1000005171,unit_selling_price,8682.83,7995.34,800000097,人工价格调整,2025-10-13 16:52:00,Y,2025-10-03 16:52:00,2025-10-03 16:52:00
2000000041,OE_ORDER_LINES_ALL,1000005318,unit_selling_price,9646.14,7993.77,800000109,人工价格调整,2024-05-07 12:15:00,Y,2024-04-21 12:15:00,2024-04-21 12:15:00
2000000042,OE_ORDER_LINES_ALL,1000005339,unit_selling_price,5763.16,4962.77,800000059,人工价格调整,2025-07-01 18:57:00,Y,2025-06-25 18:57:00,2025-06-25 18:57:00
2000000043,OE_ORDER_LINES_ALL,1000005346,unit_selling_price,9748.43,7979.41,800000099,人工价格调整,2025-03-25 15:40:00,Y,2025-03-16 15:40:00,2025-03-16 15:40:00
2000000044,OE_ORDER_LINES_ALL,1000005464,unit_selling_price,2600.82,2168.51,800000114,人工价格调整,2025-06-17 06:03:00,Y,2025-06-04 06:03:00,2025-06-04 06:03:00
2000000045,OE_ORDER_LINES_ALL,1000005697,unit_selling_price,5728.09,5149.26,800000066,人工价格调整,2026-01-27 16:52:00,Y,2026-01-17 16:52:00,2026-01-17 16:52:00
