location_id,country_code,province_name,city_name,district_name,address_line1,postal_code,created_date,last_update_date
200000409,CN,北京市,北京市,海淀区,北京市北京市海淀区张江路717号,764073,2025-08-06 16:39:00,2025-08-06 16:39:00
200000410,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区张江路484号,393768,2024-07-17 20:33:00,2024-07-17 20:33:00
200000411,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区人民路90号,211532,2025-11-17 03:13:00,2025-11-17 03:13:00
200000412,CN,北京市,北京市,丰台区,北京市北京市丰台区张江路913号,896241,2023-11-08 06:38:00,2023-11-08 06:38:00
200000413,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区人民路507号,817953,2024-10-01 07:56:00,2024-10-01 07:56:00
200000414,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区张江路566号,224888,2025-10-06 16:58:00,2025-10-06 16:58:00
200000415,CN,上海市,上海市,闵行区,上海市上海市闵行区星湖街419号,741185,2025-06-02 13:57:00,2025-06-02 13:57:00
200000416,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区人民路160号,567723,2025-08-05 00:14:00,2025-08-05 00:14:00
200000417,CN,上海市,上海市,浦东新区,上海市上海市浦东新区文一西路147号,175548,2025-01-18 16:31:00,2025-01-18 16:31:00
200000418,CN,上海市,上海市,浦东新区,上海市上海市浦东新区科技南一道981号,930116,2025-12-12 06:13:00,2025-12-12 06:13:00
200000419,CN,广东省,深圳市,宝安区,广东省深圳市宝安区张江路106号,636391,2023-11-25 10:51:00,2023-11-25 10:51:00
200000420,CN,上海市,上海市,闵行区,上海市上海市闵行区文一西路370号,188923,2026-02-14 04:51:00,2026-02-14 04:51:00
200000421,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区星湖街400号,568394,2024-03-22 08:08:00,2024-03-22 08:08:00
200000422,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区人民路563号,621249,2024-09-25 06:29:00,2024-09-25 06:29:00
200000423,CN,广东省,深圳市,福田区,广东省深圳市福田区高新南七道870号,990586,2023-10-25 19:42:00,2023-10-25 19:42:00
200000424,CN,广东省,深圳市,福田区,广东省深圳市福田区星湖街31号,254021,2025-03-21 19:55:00,2025-03-21 19:55:00
200000425,CN,广东省,深圳市,宝安区,广东省深圳市宝安区星湖街516号,268137,2026-03-19 11:07:00,2026-03-19 11:07:00
200000426,CN,北京市,北京市,朝阳区,北京市北京市朝阳区文一西路837号,826061,2024-12-06 08:40:00,2024-12-06 08:40:00
200000427,CN,上海市,上海市,浦东新区,上海市上海市浦东新区张江路193号,678490,2025-09-05 03:01:00,2025-09-05 03:01:00
200000428,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区高新南七道998号,235808,2024-04-10 02:54:00,2024-04-10 02:54:00
200000429,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区高新南七道459号,923501,2025-11-16 13:42:00,2025-11-16 13:42:00
200000430,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区文一西路511号,198685,2024-12-20 13:50:00,2024-12-20 13:50:00
200000431,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区人民路419号,998630,2024-07-04 02:52:00,2024-07-04 02:52:00
200000432,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区人民路875号,176523,2025-08-14 11:05:00,2025-08-14 11:05:00
200000433,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区创新大道218号,836405,2024-03-01 08:53:00,2024-03-01 08:53:00
200000434,CN,广东省,深圳市,宝安区,广东省深圳市宝安区人民路277号,364315,2024-06-18 18:55:00,2024-06-18 18:55:00
200000435,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区创新大道487号,661519,2024-04-24 18:16:00,2024-04-24 18:16:00
200000436,CN,北京市,北京市,海淀区,北京市北京市海淀区科技南一道462号,972950,2023-11-04 19:20:00,2023-11-04 19:20:00
200000437,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区文一西路717号,623376,2024-06-04 09:34:00,2024-06-04 09:34:00
200000438,CN,上海市,上海市,浦东新区,上海市上海市浦东新区文一西路826号,977904,2025-12-14 21:19:00,2025-12-14 21:19:00
200000439,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区文一西路360号,932308,2024-12-10 10:02:00,2024-12-10 10:02:00
200000440,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区高新南七道344号,278688,2024-08-22 10:45:00,2024-08-22 10:45:00
200000441,CN,上海市,上海市,闵行区,上海市上海市闵行区张江路858号,679763,2025-10-19 13:47:00,2025-10-19 13:47:00
200000442,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区建国路305号,303244,2024-09-28 16:14:00,2024-09-28 16:14:00
200000443,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区文一西路507号,985652,2025-03-25 17:35:00,2025-03-25 17:35:00
200000444,CN,上海市,上海市,浦东新区,上海市上海市浦东新区文一西路352号,463629,2024-11-20 04:22:00,2024-11-20 04:22:00
200000445,CN,广东省,深圳市,宝安区,广东省深圳市宝安区星湖街275号,386960,2024-11-22 17:55:00,2024-11-22 17:55:00
200000446,CN,上海市,上海市,闵行区,上海市上海市闵行区星湖街814号,315830,2024-03-21 08:33:00,2024-03-21 08:33:00
200000447,CN,上海市,上海市,徐汇区,上海市上海市徐汇区高新南七道408号,131394,2025-12-03 18:09:00,2025-12-03 18:09:00
200000448,CN,北京市,北京市,海淀区,北京市北京市海淀区建国路540号,328026,2025-12-15 06:43:00,2025-12-15 06:43:00
200000449,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区人民路243号,704413,2026-03-09 14:59:00,2026-03-09 14:59:00
200000450,CN,北京市,北京市,朝阳区,北京市北京市朝阳区高新南七道506号,742064,2026-02-10 11:41:00,2026-02-10 11:41:00
200000451,CN,广东省,深圳市,福田区,广东省深圳市福田区科技南一道114号,150335,2025-05-23 21:44:00,2025-05-23 21:44:00
200000452,CN,上海市,上海市,闵行区,上海市上海市闵行区创新大道288号,437548,2024-01-29 00:30:00,2024-01-29 00:30:00
200000453,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区人民路193号,611333,2025-12-13 13:47:00,2025-12-13 13:47:00
200000454,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区星湖街703号,422066,2023-10-22 05:19:00,2023-10-22 05:19:00
200000455,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区人民路521号,449951,2026-02-04 09:43:00,2026-02-04 09:43:00
200000456,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区科技南一道917号,137421,2024-08-18 15:45:00,2024-08-18 15:45:00
200000457,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区科技南一道97号,294069,2024-10-31 01:21:00,2024-10-31 01:21:00
200000458,CN,广东省,深圳市,南山区,广东省深圳市南山区科技南一道609号,469249,2024-11-30 06:00:00,2024-11-30 06:00:00
200000459,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区创新大道260号,481985,2024-12-16 23:08:00,2024-12-16 23:08:00
200000460,CN,北京市,北京市,海淀区,北京市北京市海淀区建国路763号,193610,2025-09-13 11:20:00,2025-09-13 11:20:00
200000461,CN,北京市,北京市,丰台区,北京市北京市丰台区高新南七道296号,215543,2026-03-22 08:01:00,2026-03-22 08:01:00
200000462,CN,北京市,北京市,海淀区,北京市北京市海淀区科技南一道441号,469366,2024-05-23 23:57:00,2024-05-23 23:57:00
200000463,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区人民路433号,518500,2025-12-20 15:02:00,2025-12-20 15:02:00
200000464,CN,北京市,北京市,丰台区,北京市北京市丰台区星湖街385号,920411,2023-10-16 10:54:00,2023-10-16 10:54:00
200000465,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区高新南七道131号,751050,2024-09-20 05:04:00,2024-09-20 05:04:00
200000466,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区文一西路759号,713015,2024-05-09 07:13:00,2024-05-09 07:13:00
200000467,CN,上海市,上海市,浦东新区,上海市上海市浦东新区文一西路254号,314217,2025-12-14 08:59:00,2025-12-14 08:59:00
200000468,CN,广东省,深圳市,南山区,广东省深圳市南山区星湖街839号,880768,2024-05-26 16:50:00,2024-05-26 16:50:00
200000469,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区文一西路578号,508346,2026-03-19 05:41:00,2026-03-19 05:41:00
200000470,CN,广东省,深圳市,南山区,广东省深圳市南山区星湖街361号,787796,2024-03-24 05:39:00,2024-03-24 05:39:00
200000471,CN,上海市,上海市,徐汇区,上海市上海市徐汇区高新南七道599号,747469,2023-12-02 11:56:00,2023-12-02 11:56:00
200000472,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区科技南一道868号,886363,2026-01-15 09:12:00,2026-01-15 09:12:00
200000473,CN,上海市,上海市,浦东新区,上海市上海市浦东新区文一西路597号,125420,2024-06-24 02:54:00,2024-06-24 02:54:00
200000474,CN,上海市,上海市,徐汇区,上海市上海市徐汇区星湖街821号,170416,2025-01-05 10:20:00,2025-01-05 10:20:00
200000475,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区文一西路548号,703304,2025-07-26 07:01:00,2025-07-26 07:01:00
200000476,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区科技南一道242号,617530,2026-01-15 05:03:00,2026-01-15 05:03:00
200000477,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区创新大道311号,919506,2023-11-11 16:59:00,2023-11-11 16:59:00
200000478,CN,上海市,上海市,闵行区,上海市上海市闵行区高新南七道199号,459793,2025-01-07 22:45:00,2025-01-07 22:45:00
200000479,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区建国路300号,236017,2024-07-18 11:30:00,2024-07-18 11:30:00
200000480,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区文一西路56号,463473,2025-02-03 01:21:00,2025-02-03 01:21:00
200000481,CN,广东省,深圳市,南山区,广东省深圳市南山区创新大道857号,135395,2025-06-27 15:23:00,2025-06-27 15:23:00
200000482,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区高新南七道945号,968386,2025-07-05 05:47:00,2025-07-05 05:47:00
200000483,CN,上海市,上海市,闵行区,上海市上海市闵行区星湖街984号,499812,2024-12-07 00:01:00,2024-12-07 00:01:00
200000484,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区高新南七道857号,377366,2023-11-14 18:32:00,2023-11-14 18:32:00
200000485,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区张江路890号,618970,2025-11-20 16:20:00,2025-11-20 16:20:00
200000486,CN,广东省,深圳市,宝安区,广东省深圳市宝安区建国路359号,214466,2026-01-10 07:32:00,2026-01-10 07:32:00
200000487,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区张江路637号,132670,2025-10-17 12:58:00,2025-10-17 12:58:00
200000488,CN,广东省,深圳市,南山区,广东省深圳市南山区人民路552号,868654,2025-11-26 07:09:00,2025-11-26 07:09:00
200000489,CN,北京市,北京市,海淀区,北京市北京市海淀区文一西路361号,687681,2024-10-29 21:02:00,2024-10-29 21:02:00
200000490,CN,广东省,深圳市,南山区,广东省深圳市南山区人民路432号,629558,2025-10-30 05:29:00,2025-10-30 05:29:00
200000491,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区人民路926号,542875,2025-04-02 19:35:00,2025-04-02 19:35:00
200000492,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区星湖街742号,903162,2024-08-04 07:55:00,2024-08-04 07:55:00
200000493,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区星湖街43号,953527,2024-03-08 00:47:00,2024-03-08 00:47:00
200000494,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区建国路566号,979535,2024-10-26 18:59:00,2024-10-26 18:59:00
200000495,CN,北京市,北京市,海淀区,北京市北京市海淀区文一西路886号,243464,2025-06-18 00:18:00,2025-06-18 00:18:00
200000496,CN,上海市,上海市,闵行区,上海市上海市闵行区建国路862号,685283,2024-05-23 03:58:00,2024-05-23 03:58:00
200000497,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区人民路69号,614526,2024-09-05 04:47:00,2024-09-05 04:47:00
200000498,CN,北京市,北京市,丰台区,北京市北京市丰台区高新南七道557号,604322,2025-06-01 20:46:00,2025-06-01 20:46:00
200000499,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区张江路275号,632139,2025-08-22 10:57:00,2025-08-22 10:57:00
200000500,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区星湖街549号,316217,2024-01-22 03:53:00,2024-01-22 03:53:00
200000501,CN,上海市,上海市,浦东新区,上海市上海市浦东新区星湖街859号,661720,2025-02-18 01:46:00,2025-02-18 01:46:00
200000502,CN,广东省,深圳市,南山区,广东省深圳市南山区建国路35号,385693,2024-02-22 20:08:00,2024-02-22 20:08:00
200000503,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区张江路804号,439452,2025-01-19 07:13:00,2025-01-19 07:13:00
200000504,CN,北京市,北京市,丰台区,北京市北京市丰台区人民路975号,490843,2024-02-08 06:15:00,2024-02-08 06:15:00
200000505,CN,北京市,北京市,丰台区,北京市北京市丰台区建国路86号,248195,2025-02-11 04:07:00,2025-02-11 04:07:00
200000506,CN,上海市,上海市,闵行区,上海市上海市闵行区高新南七道983号,783680,2025-08-01 13:31:00,2025-08-01 13:31:00
200000507,CN,上海市,上海市,闵行区,上海市上海市闵行区星湖街767号,673660,2025-01-26 12:00:00,2025-01-26 12:00:00
200000508,CN,北京市,北京市,海淀区,北京市北京市海淀区建国路959号,446215,2024-02-25 00:06:00,2024-02-25 00:06:00
200000509,CN,上海市,上海市,闵行区,上海市上海市闵行区星湖街69号,467476,2024-06-17 06:04:00,2024-06-17 06:04:00
200000510,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区张江路578号,207292,2025-11-21 07:23:00,2025-11-21 07:23:00
200000511,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区科技南一道332号,181566,2026-02-05 19:28:00,2026-02-05 19:28:00
200000512,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区张江路729号,249824,2023-11-21 10:25:00,2023-11-21 10:25:00
200000513,CN,广东省,深圳市,南山区,广东省深圳市南山区创新大道370号,651553,2025-09-12 23:23:00,2025-09-12 23:23:00
200000514,CN,广东省,深圳市,宝安区,广东省深圳市宝安区创新大道623号,762951,2024-12-20 08:49:00,2024-12-20 08:49:00
200000515,CN,上海市,上海市,闵行区,上海市上海市闵行区建国路671号,743829,2024-03-05 23:39:00,2024-03-05 23:39:00
200000516,CN,广东省,深圳市,福田区,广东省深圳市福田区建国路706号,630019,2025-02-04 18:20:00,2025-02-04 18:20:00
200000517,CN,广东省,深圳市,南山区,广东省深圳市南山区科技南一道223号,768934,2025-03-12 09:55:00,2025-03-12 09:55:00
200000518,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区建国路182号,409258,2025-07-08 01:32:00,2025-07-08 01:32:00
200000519,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区高新南七道717号,628236,2024-09-12 00:10:00,2024-09-12 00:10:00
200000520,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区文一西路645号,476317,2023-10-22 23:50:00,2023-10-22 23:50:00
200000521,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区高新南七道616号,454291,2024-11-21 02:35:00,2024-11-21 02:35:00
200000522,CN,广东省,深圳市,南山区,广东省深圳市南山区张江路812号,903023,2025-11-06 12:31:00,2025-11-06 12:31:00
200000523,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区创新大道564号,820147,2025-02-20 01:47:00,2025-02-20 01:47:00
200000524,CN,北京市,北京市,丰台区,北京市北京市丰台区科技南一道228号,738081,2025-09-29 16:37:00,2025-09-29 16:37:00
200000525,CN,北京市,北京市,朝阳区,北京市北京市朝阳区张江路982号,542223,2025-09-28 18:35:00,2025-09-28 18:35:00
200000526,CN,北京市,北京市,海淀区,北京市北京市海淀区科技南一道311号,545625,2025-07-09 00:20:00,2025-07-09 00:20:00
200000527,CN,上海市,上海市,闵行区,上海市上海市闵行区建国路528号,952319,2024-07-09 00:05:00,2024-07-09 00:05:00
200000528,CN,北京市,北京市,朝阳区,北京市北京市朝阳区创新大道333号,412143,2024-06-17 22:22:00,2024-06-17 22:22:00
200000529,CN,广东省,深圳市,南山区,广东省深圳市南山区高新南七道382号,140147,2025-10-31 04:14:00,2025-10-31 04:14:00
200000530,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区建国路711号,937764,2026-02-08 12:24:00,2026-02-08 12:24:00
200000531,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区创新大道614号,928645,2024-06-18 13:54:00,2024-06-18 13:54:00
200000532,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区星湖街474号,995857,2024-02-29 08:47:00,2024-02-29 08:47:00
200000533,CN,北京市,北京市,丰台区,北京市北京市丰台区创新大道31号,263473,2024-06-29 05:50:00,2024-06-29 05:50:00
200000534,CN,广东省,深圳市,宝安区,广东省深圳市宝安区张江路183号,266846,2024-02-04 00:35:00,2024-02-04 00:35:00
200000535,CN,北京市,北京市,海淀区,北京市北京市海淀区创新大道161号,286255,2025-02-14 15:00:00,2025-02-14 15:00:00
200000536,CN,北京市,北京市,朝阳区,北京市北京市朝阳区高新南七道625号,362081,2025-10-11 05:20:00,2025-10-11 05:20:00
200000537,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区科技南一道212号,705659,2024-12-13 09:45:00,2024-12-13 09:45:00
200000538,CN,北京市,北京市,海淀区,北京市北京市海淀区文一西路802号,537350,2025-07-07 01:26:00,2025-07-07 01:26:00
200000539,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区文一西路740号,277160,2025-03-20 10:18:00,2025-03-20 10:18:00
200000540,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区张江路609号,137480,2024-02-10 19:51:00,2024-02-10 19:51:00
200000541,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区张江路653号,338989,2026-03-02 17:23:00,2026-03-02 17:23:00
200000542,CN,北京市,北京市,丰台区,北京市北京市丰台区星湖街892号,650750,2024-11-22 18:30:00,2024-11-22 18:30:00
200000543,CN,广东省,深圳市,宝安区,广东省深圳市宝安区建国路760号,312368,2025-03-23 02:58:00,2025-03-23 02:58:00
200000544,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区建国路234号,823137,2024-03-26 09:49:00,2024-03-26 09:49:00
200000545,CN,广东省,深圳市,福田区,广东省深圳市福田区文一西路202号,601532,2025-12-01 09:55:00,2025-12-01 09:55:00
200000546,CN,北京市,北京市,丰台区,北京市北京市丰台区张江路505号,761785,2025-10-01 13:28:00,2025-10-01 13:28:00
200000547,CN,上海市,上海市,闵行区,上海市上海市闵行区创新大道168号,287480,2026-01-22 10:17:00,2026-01-22 10:17:00
200000548,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区星湖街332号,263984,2025-09-15 11:10:00,2025-09-15 11:10:00
200000549,CN,北京市,北京市,丰台区,北京市北京市丰台区人民路781号,537385,2026-03-25 11:57:00,2026-03-25 11:57:00
200000550,CN,上海市,上海市,徐汇区,上海市上海市徐汇区建国路817号,325422,2024-07-06 07:32:00,2024-07-06 07:32:00
200000551,CN,上海市,上海市,闵行区,上海市上海市闵行区科技南一道104号,158840,2024-06-14 13:43:00,2024-06-14 13:43:00
200000552,CN,上海市,上海市,徐汇区,上海市上海市徐汇区张江路571号,656822,2023-12-15 14:16:00,2023-12-15 14:16:00
200000553,CN,广东省,深圳市,南山区,广东省深圳市南山区文一西路658号,530732,2025-01-17 11:09:00,2025-01-17 11:09:00
200000554,CN,上海市,上海市,浦东新区,上海市上海市浦东新区文一西路545号,265909,2024-01-03 07:06:00,2024-01-03 07:06:00
200000555,CN,北京市,北京市,朝阳区,北京市北京市朝阳区人民路589号,408086,2026-03-24 04:07:00,2026-03-24 04:07:00
200000556,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区张江路186号,205797,2026-03-04 06:22:00,2026-03-04 06:22:00
200000557,CN,北京市,北京市,朝阳区,北京市北京市朝阳区人民路27号,565517,2023-10-24 00:06:00,2023-10-24 00:06:00
200000558,CN,广东省,深圳市,福田区,广东省深圳市福田区高新南七道768号,432272,2025-01-29 17:47:00,2025-01-29 17:47:00
200000559,CN,广东省,深圳市,宝安区,广东省深圳市宝安区人民路897号,594258,2026-03-14 15:14:00,2026-03-14 15:14:00
200000560,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区星湖街179号,643791,2025-10-26 00:09:00,2025-10-26 00:09:00
200000561,CN,广东省,深圳市,宝安区,广东省深圳市宝安区星湖街936号,527456,2026-02-11 06:36:00,2026-02-11 06:36:00
200000562,CN,广东省,深圳市,福田区,广东省深圳市福田区创新大道481号,369338,2025-11-19 13:18:00,2025-11-19 13:18:00
200000563,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区星湖街748号,791398,2025-05-26 13:15:00,2025-05-26 13:15:00
200000564,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区人民路331号,112281,2024-08-22 08:30:00,2024-08-22 08:30:00
200000565,CN,北京市,北京市,丰台区,北京市北京市丰台区创新大道680号,201191,2024-05-15 13:12:00,2024-05-15 13:12:00
200000566,CN,上海市,上海市,浦东新区,上海市上海市浦东新区星湖街408号,959860,2024-10-23 17:51:00,2024-10-23 17:51:00
200000567,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区星湖街651号,765124,2023-11-02 04:46:00,2023-11-02 04:46:00
200000568,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区张江路214号,869089,2024-07-11 04:56:00,2024-07-11 04:56:00
200000569,CN,北京市,北京市,朝阳区,北京市北京市朝阳区星湖街211号,564919,2025-11-05 02:43:00,2025-11-05 02:43:00
200000570,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区科技南一道391号,978683,2025-07-12 20:20:00,2025-07-12 20:20:00
200000571,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区张江路927号,363895,2024-06-13 07:39:00,2024-06-13 07:39:00
200000572,CN,北京市,北京市,朝阳区,北京市北京市朝阳区文一西路605号,978922,2024-01-08 03:54:00,2024-01-08 03:54:00
200000573,CN,北京市,北京市,丰台区,北京市北京市丰台区科技南一道222号,694469,2025-09-26 23:20:00,2025-09-26 23:20:00
200000574,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区建国路572号,908251,2023-10-28 06:19:00,2023-10-28 06:19:00
200000575,CN,北京市,北京市,丰台区,北京市北京市丰台区星湖街775号,501286,2025-09-04 15:06:00,2025-09-04 15:06:00
200000576,CN,广东省,深圳市,南山区,广东省深圳市南山区文一西路93号,846235,2024-07-26 02:35:00,2024-07-26 02:35:00
200000577,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区星湖街684号,387087,2026-03-04 08:46:00,2026-03-04 08:46:00
200000578,CN,上海市,上海市,徐汇区,上海市上海市徐汇区人民路643号,703410,2025-02-27 00:44:00,2025-02-27 00:44:00
200000579,CN,上海市,上海市,徐汇区,上海市上海市徐汇区创新大道549号,428712,2025-12-13 04:46:00,2025-12-13 04:46:00
200000580,CN,北京市,北京市,丰台区,北京市北京市丰台区星湖街66号,815136,2025-04-02 21:14:00,2025-04-02 21:14:00
200000581,CN,上海市,上海市,闵行区,上海市上海市闵行区星湖街785号,665824,2024-05-02 05:40:00,2024-05-02 05:40:00
200000582,CN,江苏省,苏州市,工业园区,江苏省苏州市工业园区文一西路969号,523158,2024-08-20 01:17:00,2024-08-20 01:17:00
200000583,CN,广东省,深圳市,福田区,广东省深圳市福田区创新大道770号,198595,2024-10-10 15:59:00,2024-10-10 15:59:00
200000584,CN,上海市,上海市,闵行区,上海市上海市闵行区星湖街549号,328981,2025-04-11 20:05:00,2025-04-11 20:05:00
200000585,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区星湖街922号,204565,2024-11-06 17:22:00,2024-11-06 17:22:00
200000586,CN,北京市,北京市,丰台区,北京市北京市丰台区文一西路869号,645095,2025-12-27 02:19:00,2025-12-27 02:19:00
200000587,CN,北京市,北京市,丰台区,北京市北京市丰台区人民路314号,621786,2024-01-15 14:11:00,2024-01-15 14:11:00
200000588,CN,上海市,上海市,浦东新区,上海市上海市浦东新区人民路757号,633069,2024-10-10 18:28:00,2024-10-10 18:28:00
200000589,CN,广东省,深圳市,福田区,广东省深圳市福田区科技南一道927号,352064,2024-05-24 13:49:00,2024-05-24 13:49:00
200000590,CN,北京市,北京市,海淀区,北京市北京市海淀区人民路285号,983566,2025-09-17 08:44:00,2025-09-17 08:44:00
200000591,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区人民路292号,662309,2025-06-10 14:06:00,2025-06-10 14:06:00
200000592,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区文一西路248号,557125,2024-07-08 12:32:00,2024-07-08 12:32:00
200000593,CN,广东省,深圳市,福田区,广东省深圳市福田区人民路157号,405980,2024-10-29 21:46:00,2024-10-29 21:46:00
200000594,CN,广东省,深圳市,福田区,广东省深圳市福田区科技南一道634号,855480,2025-10-08 00:01:00,2025-10-08 00:01:00
200000595,CN,北京市,北京市,丰台区,北京市北京市丰台区人民路290号,818914,2024-07-08 11:32:00,2024-07-08 11:32:00
200000596,CN,广东省,深圳市,福田区,广东省深圳市福田区张江路148号,144622,2024-12-15 10:15:00,2024-12-15 10:15:00
200000597,CN,北京市,北京市,朝阳区,北京市北京市朝阳区建国路252号,327498,2024-03-31 17:24:00,2024-03-31 17:24:00
200000598,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区星湖街676号,502957,2024-10-17 10:49:00,2024-10-17 10:49:00
200000599,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区高新南七道626号,900475,2024-07-11 07:13:00,2024-07-11 07:13:00
200000600,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区创新大道487号,455069,2024-04-09 18:42:00,2024-04-09 18:42:00
200000601,CN,广东省,深圳市,南山区,广东省深圳市南山区星湖街902号,499454,2024-12-01 11:30:00,2024-12-01 11:30:00
200000602,CN,上海市,上海市,闵行区,上海市上海市闵行区人民路939号,256747,2025-12-07 02:48:00,2025-12-07 02:48:00
200000603,CN,上海市,上海市,浦东新区,上海市上海市浦东新区创新大道327号,274988,2026-02-05 03:45:00,2026-02-05 03:45:00
200000604,CN,北京市,北京市,海淀区,北京市北京市海淀区人民路37号,829062,2024-05-11 15:16:00,2024-05-11 15:16:00
200000605,CN,广东省,深圳市,南山区,广东省深圳市南山区文一西路249号,178029,2025-09-30 12:56:00,2025-09-30 12:56:00
200000606,CN,浙江省,杭州市,余杭区,浙江省杭州市余杭区文一西路191号,196158,2024-03-25 22:00:00,2024-03-25 22:00:00
200000607,CN,广东省,深圳市,福田区,广东省深圳市福田区星湖街520号,106620,2026-01-08 18:48:00,2026-01-08 18:48:00
200000608,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区张江路845号,461506,2024-03-07 16:27:00,2024-03-07 16:27:00
200000609,CN,江苏省,苏州市,吴中区,江苏省苏州市吴中区文一西路583号,375185,2024-03-16 13:32:00,2024-03-16 13:32:00
200000610,CN,北京市,北京市,海淀区,北京市北京市海淀区星湖街146号,873701,2024-02-21 11:34:00,2024-02-21 11:34:00
200000611,CN,浙江省,杭州市,滨江区,浙江省杭州市滨江区高新南七道203号,122733,2024-11-06 11:50:00,2024-11-06 11:50:00
200000612,CN,浙江省,杭州市,西湖区,浙江省杭州市西湖区创新大道823号,326915,2025-01-28 09:00:00,2025-01-28 09:00:00
200000613,CN,江苏省,苏州市,虎丘区,江苏省苏州市虎丘区建国路215号,442046,2024-04-25 16:02:00,2024-04-25 16:02:00
