id,entity_code,source_id,period_name
194,RA_CUSTOMER_TRX,194,2025-11
195,RA_CUSTOMER_TRX,195,2025-11
196,RA_CUSTOMER_TRX,196,2025-10
197,RA_CUSTOMER_TRX,197,2025-10
198,RA_CUSTOMER_TRX,198,2025-10
199,RA_CUSTOMER_TRX,199,2025-11
200,RA_CUSTOMER_TRX,200,2025-11
201,RA_CUSTOMER_TRX,201,2025-11
202,RA_CUSTOMER_TRX,202,2025-10
203,RA_CUSTOMER_TRX,203,2025-10
204,RA_CUSTOMER_TRX,204,2025-06
205,RA_CUSTOMER_TRX,205,2025-06
206,RA_CUSTOMER_TRX,206,2025-03
207,RA_CUSTOMER_TRX,207,2025-03
208,RA_CUSTOMER_TRX,208,2025-03
209,RA_CUSTOMER_TRX,209,2025-10
210,RA_CUSTOMER_TRX,210,2025-10
211,RA_CUSTOMER_TRX,211,2025-02
212,RA_CUSTOMER_TRX,212,2025-02
213,RA_CUSTOMER_TRX,213,2025-02
214,RA_CUSTOMER_TRX,214,2025-02
215,RA_CUSTOMER_TRX,215,2025-02
216,RA_CUSTOMER_TRX,216,2025-02
217,RA_CUSTOMER_TRX,217,2025-11
218,RA_CUSTOMER_TRX,218,2025-12
219,RA_CUSTOMER_TRX,219,2025-12
220,RA_CUSTOMER_TRX,220,2025-04
221,RA_CUSTOMER_TRX,221,2025-04
222,RA_CUSTOMER_TRX,222,2025-02
223,RA_CUSTOMER_TRX,223,2025-02
224,RA_CUSTOMER_TRX,224,2025-02
225,RA_CUSTOMER_TRX,225,2025-04
226,RA_CUSTOMER_TRX,226,2025-04
227,RA_CUSTOMER_TRX,227,2025-04
228,RA_CUSTOMER_TRX,228,2025-12
229,RA_CUSTOMER_TRX,229,2025-12
230,RA_CUSTOMER_TRX,230,2025-12
231,RA_CUSTOMER_TRX,231,2025-09
232,RA_CUSTOMER_TRX,232,2025-09
233,RA_CUSTOMER_TRX,233,2025-11
234,RA_CUSTOMER_TRX,234,2025-11
235,RA_CUSTOMER_TRX,235,2025-08
236,RA_CUSTOMER_TRX,236,2025-08
237,RA_CUSTOMER_TRX,237,2025-08
238,RA_CUSTOMER_TRX,238,2025-10
239,RA_CUSTOMER_TRX,239,2025-09
240,RA_CUSTOMER_TRX,240,2025-09
241,RA_CUSTOMER_TRX,241,2025-11
242,RA_CUSTOMER_TRX,242,2025-10
243,RA_CUSTOMER_TRX,243,2025-06
244,RA_CUSTOMER_TRX,244,2025-06
245,RA_CUSTOMER_TRX,245,2025-09
246,RA_CUSTOMER_TRX,246,2025-05
247,RA_CUSTOMER_TRX,247,2025-05
248,RA_CUSTOMER_TRX,248,2025-05
249,RA_CUSTOMER_TRX,249,2025-04
250,RA_CUSTOMER_TRX,250,2025-04
251,RA_CUSTOMER_TRX,251,2025-04
252,RA_CUSTOMER_TRX,252,2025-02
253,RA_CUSTOMER_TRX,253,2025-02
254,RA_CUSTOMER_TRX,254,2025-08
255,RA_CUSTOMER_TRX,255,2025-08
256,RA_CUSTOMER_TRX,256,2025-08
257,RA_CUSTOMER_TRX,257,2025-12
258,RA_CUSTOMER_TRX,258,2025-12
259,RA_CUSTOMER_TRX,259,2025-12
260,RA_CUSTOMER_TRX,260,2025-04
261,RA_CUSTOMER_TRX,261,2025-06
262,RA_CUSTOMER_TRX,262,2025-06
263,RA_CUSTOMER_TRX,263,2025-12
264,RA_CUSTOMER_TRX,264,2025-12
265,RA_CUSTOMER_TRX,265,2025-12
266,RA_CUSTOMER_TRX,266,2025-09
267,RA_CUSTOMER_TRX,267,2025-09
268,RA_CUSTOMER_TRX,268,2025-11
269,RA_CUSTOMER_TRX,269,2025-11
270,RA_CUSTOMER_TRX,270,2025-08
271,RA_CUSTOMER_TRX,271,2025-08
272,RA_CUSTOMER_TRX,272,2025-08
273,RA_CUSTOMER_TRX,273,2025-09
274,RA_CUSTOMER_TRX,274,2025-11
275,RA_CUSTOMER_TRX,275,2025-01
276,RA_CUSTOMER_TRX,276,2025-01
277,RA_CUSTOMER_TRX,277,2025-01
278,RA_CUSTOMER_TRX,278,2025-01
279,RA_CUSTOMER_TRX,279,2025-05
280,RA_CUSTOMER_TRX,280,2025-01
281,RA_CUSTOMER_TRX,281,2025-01
282,RA_CUSTOMER_TRX,282,2025-10
283,RA_CUSTOMER_TRX,283,2025-10
284,RA_CUSTOMER_TRX,284,2025-10
285,RA_CUSTOMER_TRX,285,2025-11
286,RA_CUSTOMER_TRX,286,2025-11
287,RA_CUSTOMER_TRX,287,2025-03
288,RA_CUSTOMER_TRX,288,2025-03
289,RA_CUSTOMER_TRX,289,2025-08
290,RA_CUSTOMER_TRX,290,2025-08
291,RA_CUSTOMER_TRX,291,2025-12
292,RA_CUSTOMER_TRX,292,2025-12
293,RA_CUSTOMER_TRX,293,2025-12
294,RA_CUSTOMER_TRX,294,2025-12
295,RA_CUSTOMER_TRX,295,2025-06
296,RA_CUSTOMER_TRX,296,2025-09
297,RA_CUSTOMER_TRX,297,2025-09
298,RA_CUSTOMER_TRX,298,2025-02
299,RA_CUSTOMER_TRX,299,2025-04
300,RA_CUSTOMER_TRX,300,2025-01
301,RA_CUSTOMER_TRX,301,2025-03
302,RA_CUSTOMER_TRX,302,2025-03
303,RA_CUSTOMER_TRX,303,2025-03
304,RA_CUSTOMER_TRX,304,2025-05
305,RA_CUSTOMER_TRX,305,2025-03
306,RA_CUSTOMER_TRX,306,2025-01
307,RA_CUSTOMER_TRX,307,2025-02
308,RA_CUSTOMER_TRX,308,2025-02
309,RA_CUSTOMER_TRX,309,2025-02
310,RA_CUSTOMER_TRX,310,2025-01
311,RA_CUSTOMER_TRX,311,2025-11
312,RA_CUSTOMER_TRX,312,2025-11
313,RA_CUSTOMER_TRX,313,2025-11
314,RA_CUSTOMER_TRX,314,2025-05
315,RA_CUSTOMER_TRX,315,2025-05
316,RA_CUSTOMER_TRX,316,2025-06
317,RA_CUSTOMER_TRX,317,2025-06
318,RA_CUSTOMER_TRX,318,2025-06
319,RA_CUSTOMER_TRX,319,2025-10
320,RA_CUSTOMER_TRX,320,2025-10
321,RA_CUSTOMER_TRX,321,2025-10
322,RA_CUSTOMER_TRX,322,2025-07
323,RA_CUSTOMER_TRX,323,2025-07
324,RA_CUSTOMER_TRX,324,2025-02
325,RA_CUSTOMER_TRX,325,2025-02
326,RA_CUSTOMER_TRX,326,2025-06
327,RA_CUSTOMER_TRX,327,2025-06
328,RA_CUSTOMER_TRX,328,2025-06
329,RA_CUSTOMER_TRX,329,2025-04
330,RA_CUSTOMER_TRX,330,2025-05
331,RA_CUSTOMER_TRX,331,2025-12
332,RA_CUSTOMER_TRX,332,2025-12
333,RA_CUSTOMER_TRX,333,2025-12
334,RA_CUSTOMER_TRX,334,2025-04
335,RA_CUSTOMER_TRX,335,2025-04
336,RA_CUSTOMER_TRX,336,2025-07
337,RA_CUSTOMER_TRX,337,2025-09
338,RA_CUSTOMER_TRX,338,2025-09
339,RA_CUSTOMER_TRX,339,2025-09
340,RA_CUSTOMER_TRX,340,2025-10
341,RA_CUSTOMER_TRX,341,2025-10
342,RA_CUSTOMER_TRX,342,2025-12
343,RA_CUSTOMER_TRX,343,2025-12
344,RA_CUSTOMER_TRX,344,2025-02
345,RA_CUSTOMER_TRX,345,2025-05
346,RA_CUSTOMER_TRX,346,2025-05
347,RA_CUSTOMER_TRX,347,2025-05
348,RA_CUSTOMER_TRX,348,2025-05
349,RA_CUSTOMER_TRX,349,2025-08
350,RA_CUSTOMER_TRX,350,2025-04
351,RA_CUSTOMER_TRX,351,2025-04
352,RA_CUSTOMER_TRX,352,2025-04
353,RA_CUSTOMER_TRX,353,2025-03
354,RA_CUSTOMER_TRX,354,2025-09
355,RA_CUSTOMER_TRX,355,2025-09
356,RA_CUSTOMER_TRX,356,2025-06
357,RA_CUSTOMER_TRX,357,2025-06
358,RA_CUSTOMER_TRX,358,2025-02
359,RA_CUSTOMER_TRX,359,2025-02
360,RA_CUSTOMER_TRX,360,2025-02
361,RA_CUSTOMER_TRX,361,2025-12
362,RA_CUSTOMER_TRX,362,2025-06
363,RA_CUSTOMER_TRX,363,2025-10
364,RA_CUSTOMER_TRX,364,2025-10
365,RA_CUSTOMER_TRX,365,2025-07
366,RA_CUSTOMER_TRX,366,2025-05
367,RA_CUSTOMER_TRX,367,2025-05
368,RA_CUSTOMER_TRX,368,2025-05
369,RA_CUSTOMER_TRX,369,2025-03
370,RA_CUSTOMER_TRX,370,2025-03
371,RA_CUSTOMER_TRX,371,2025-03
372,RA_CUSTOMER_TRX,372,2025-07
373,RA_CUSTOMER_TRX,373,2025-07
374,RA_CUSTOMER_TRX,374,2025-04
375,RA_CUSTOMER_TRX,375,2025-04
376,RA_CUSTOMER_TRX,376,2025-03
377,RA_CUSTOMER_TRX,377,2025-06
378,RA_CUSTOMER_TRX,378,2025-06
379,RA_CUSTOMER_TRX,379,2025-06
380,RA_CUSTOMER_TRX,380,2025-08
381,RA_CUSTOMER_TRX,381,2025-08
382,RA_CUSTOMER_TRX,382,2025-08
383,RA_CUSTOMER_TRX,383,2025-11
384,RA_CUSTOMER_TRX,384,2025-11
385,RA_CUSTOMER_TRX,385,2025-11
386,RA_CUSTOMER_TRX,386,2025-02
387,RA_CUSTOMER_TRX,387,2025-01
388,RA_CUSTOMER_TRX,388,2025-01
389,RA_CUSTOMER_TRX,389,2025-05
390,RA_CUSTOMER_TRX,390,2025-05
391,RA_CUSTOMER_TRX,391,2025-07
392,RA_CUSTOMER_TRX,392,2025-01
393,RA_CUSTOMER_TRX,393,2025-01
394,RA_CUSTOMER_TRX,394,2025-01
395,RA_CUSTOMER_TRX,395,2025-01
396,RA_CUSTOMER_TRX,396,2025-01
397,RA_CUSTOMER_TRX,397,2025-02
398,RA_CUSTOMER_TRX,398,2025-01
399,RA_CUSTOMER_TRX,399,2025-04
400,RA_CUSTOMER_TRX,400,2025-04
401,RA_CUSTOMER_TRX,401,2025-04
402,RA_CUSTOMER_TRX,402,2025-04
403,RA_CUSTOMER_TRX,403,2025-04
404,RA_CUSTOMER_TRX,404,2025-12
