tax_line_id,customer_trx_id,customer_trx_line_id,tax_type_code,tax_rate,taxable_amount,tax_amount
278,278,278,VAT,0.13,494.47,64.28
279,279,279,VAT,0.13,20504.2,2665.55
280,280,280,VAT,0.13,595.61,77.43
281,281,281,VAT,0.13,9353.24,1215.92
282,282,282,VAT,0.13,8001.83,1040.24
283,283,283,VAT,0.13,1845.48,239.91
284,284,284,VAT,0.13,13307.94,1730.03
285,285,285,VAT,0.13,20384.7,2650.01
286,286,286,VAT,0.13,13659.83,1775.78
287,287,287,VAT,0.13,696.11,90.49
288,288,288,VAT,0.13,309.38,40.22
289,289,289,VAT,0.13,498.64,64.82
290,290,290,VAT,0.13,26672.76,3467.46
291,291,291,VAT,0.13,14820.9,1926.72
292,292,292,VAT,0.13,10921.27,1419.77
293,293,293,VAT,0.13,17457.64,2269.49
294,294,294,VAT,0.13,13555.62,1762.23
295,295,295,VAT,0.13,8778.26,1141.17
296,296,296,VAT,0.13,19985.46,2598.11
297,297,297,VAT,0.13,31182.1,4053.67
298,298,298,VAT,0.13,12971.38,1686.28
299,299,299,VAT,0.13,13060.18,1697.82
300,300,300,VAT,0.13,11010.37,1431.35
301,301,301,VAT,0.13,25115.58,3265.03
302,302,302,VAT,0.13,5852.5,760.83
303,303,303,VAT,0.13,1861.29,241.97
304,304,304,VAT,0.13,1742.12,226.48
305,305,305,VAT,0.13,22894.51,2976.29
306,306,306,VAT,0.13,9482.52,1232.73
307,307,307,VAT,0.13,16031.68,2084.12
308,308,308,VAT,0.13,4160.81,540.91
309,309,309,VAT,0.13,11203.93,1456.51
310,310,310,VAT,0.13,12206.12,1586.8
311,311,311,VAT,0.13,597.29,77.65
312,312,312,VAT,0.13,6583.69,855.88
313,313,313,VAT,0.13,12223.25,1589.02
314,314,314,VAT,0.13,8907.85,1158.02
315,315,315,VAT,0.13,981.83,127.64
316,316,316,VAT,0.13,3462.34,450.1
317,317,317,VAT,0.13,9294.62,1208.3
318,318,318,VAT,0.13,19274.65,2505.7
319,319,319,VAT,0.13,19511.1,2536.44
320,320,320,VAT,0.13,1278.36,166.19
321,321,321,VAT,0.13,6180.37,803.45
322,322,322,VAT,0.13,5334.4,693.47
323,323,323,VAT,0.13,18645.51,2423.92
324,324,324,VAT,0.13,4046.15,526.0
325,325,325,VAT,0.13,27144.54,3528.79
326,326,326,VAT,0.13,2768.22,359.87
327,327,327,VAT,0.13,1888.53,245.51
328,328,328,VAT,0.13,14033.6,1824.37
329,329,329,VAT,0.13,4780.23,621.43
330,330,330,VAT,0.13,13149.79,1709.47
331,331,331,VAT,0.13,5641.65,733.41
332,332,332,VAT,0.13,11994.96,1559.34
333,333,333,VAT,0.13,1366.31,177.62
334,334,334,VAT,0.13,16332.21,2123.19
335,335,335,VAT,0.13,872.88,113.47
336,336,336,VAT,0.13,2755.77,358.25
337,337,337,VAT,0.13,16211.6,2107.51
338,338,338,VAT,0.13,5921.45,769.79
339,339,339,VAT,0.13,9533.43,1239.35
340,340,340,VAT,0.13,11543.27,1500.63
341,341,341,VAT,0.13,752.09,97.77
342,342,342,VAT,0.13,12927.61,1680.59
343,343,343,VAT,0.13,16588.46,2156.5
344,344,344,VAT,0.13,5519.02,717.47
345,345,345,VAT,0.13,21399.07,2781.88
346,346,346,VAT,0.13,1903.86,247.5
347,347,347,VAT,0.13,20156.25,2620.31
348,348,348,VAT,0.13,22426.56,2915.45
349,349,349,VAT,0.13,18426.77,2395.48
350,350,350,VAT,0.13,3530.11,458.91
351,351,351,VAT,0.13,9726.85,1264.49
352,352,352,VAT,0.13,18537.22,2409.84
353,353,353,VAT,0.13,1015.38,132.0
354,354,354,VAT,0.13,5924.16,770.14
355,355,355,VAT,0.13,10658.15,1385.56
356,356,356,VAT,0.13,2583.53,335.86
357,357,357,VAT,0.13,14826.65,1927.46
358,358,358,VAT,0.13,258.05,33.55
359,359,359,VAT,0.13,10078.21,1310.17
360,360,360,VAT,0.13,3096.72,402.57
361,361,361,VAT,0.13,808.68,105.13
362,362,362,VAT,0.13,2033.08,264.3
363,363,363,VAT,0.13,12693.38,1650.14
364,364,364,VAT,0.13,13132.17,1707.18
365,365,365,VAT,0.13,5871.63,763.31
366,366,366,VAT,0.13,4682.0,608.66
367,367,367,VAT,0.13,1240.4,161.25
368,368,368,VAT,0.13,242.16,31.48
369,369,369,VAT,0.13,15211.11,1977.44
370,370,370,VAT,0.13,1528.38,198.69
371,371,371,VAT,0.13,5821.28,756.77
372,372,372,VAT,0.13,4175.3,542.79
373,373,373,VAT,0.13,2337.61,303.89
374,374,374,VAT,0.13,2501.84,325.24
375,375,375,VAT,0.13,10831.28,1408.07
376,376,376,VAT,0.13,14092.75,1832.06
377,377,377,VAT,0.13,8462.25,1100.09
378,378,378,VAT,0.13,8810.01,1145.3
379,379,379,VAT,0.13,7895.37,1026.4
380,380,380,VAT,0.13,12356.79,1606.38
381,381,381,VAT,0.13,1230.74,160.0
382,382,382,VAT,0.13,1406.65,182.86
383,383,383,VAT,0.13,6569.7,854.06
384,384,384,VAT,0.13,11240.97,1461.33
385,385,385,VAT,0.13,9935.39,1291.6
386,386,386,VAT,0.13,17596.05,2287.49
387,387,387,VAT,0.13,1369.31,178.01
388,388,388,VAT,0.13,11317.44,1471.27
389,389,389,VAT,0.13,37013.33,4811.73
390,390,390,VAT,0.13,1911.3,248.47
391,391,391,VAT,0.13,4096.22,532.51
392,392,392,VAT,0.13,10465.65,1360.53
393,393,393,VAT,0.13,22529.91,2928.89
394,394,394,VAT,0.13,4554.02,592.02
395,395,395,VAT,0.13,7773.68,1010.58
396,396,396,VAT,0.13,1427.89,185.63
397,397,397,VAT,0.13,11419.66,1484.56
398,398,398,VAT,0.13,22604.02,2938.52
399,399,399,VAT,0.13,8296.92,1078.6
400,400,400,VAT,0.13,553.54,71.96
401,401,401,VAT,0.13,14621.44,1900.79
402,402,402,VAT,0.13,1352.67,175.85
403,403,403,VAT,0.13,20197.27,2625.65
404,404,404,VAT,0.13,8679.15,1128.29
