delivery_id,delivery_name,organization_id,status_code,initial_pickup_date,ultimate_dropoff_date
91,DEL000091,4,CLOSED,2025-09-24 10:00:00,2025-09-27 10:00:00
92,DEL000092,5,CLOSED,2025-06-07 10:00:00,2025-06-10 10:00:00
93,DEL000093,2,CLOSED,2025-11-14 10:00:00,2025-11-17 10:00:00
94,DEL000094,1,CLOSED,2025-10-11 10:00:00,2025-10-14 10:00:00
95,DEL000095,3,CLOSED,2025-11-01 10:00:00,2025-11-04 10:00:00
96,DEL000096,2,CLOSED,2025-10-09 10:00:00,2025-10-12 10:00:00
97,DEL000097,2,CLOSED,2025-06-14 10:00:00,2025-06-17 10:00:00
98,DEL000098,4,CLOSED,2025-03-13 10:00:00,2025-03-16 10:00:00
99,DEL000099,1,CLOSED,2025-10-21 10:00:00,2025-10-24 10:00:00
100,DEL000100,5,CLOSED,2025-02-24 10:00:00,2025-02-27 10:00:00
101,DEL000101,5,CLOSED,2025-02-18 10:00:00,2025-02-21 10:00:00
102,DEL000102,1,CLOSED,2025-11-18 10:00:00,2025-11-21 10:00:00
103,DEL000103,2,CLOSED,2025-12-09 10:00:00,2025-12-12 10:00:00
104,DEL000104,5,CLOSED,2025-04-23 10:00:00,2025-04-26 10:00:00
105,DEL000105,4,CLOSED,2025-02-03 10:00:00,2025-02-06 10:00:00
106,DEL000106,4,CLOSED,2025-04-11 10:00:00,2025-04-14 10:00:00
107,DEL000107,4,CLOSED,2025-12-19 10:00:00,2025-12-22 10:00:00
108,DEL000108,2,CLOSED,2025-12-10 10:00:00,2025-12-13 10:00:00
109,DEL000109,5,CLOSED,2025-09-07 10:00:00,2025-09-10 10:00:00
110,DEL000110,5,CLOSED,2025-11-24 10:00:00,2025-11-27 10:00:00
111,DEL000111,5,CLOSED,2025-08-22 10:00:00,2025-08-25 10:00:00
112,DEL000112,3,CLOSED,2025-10-11 10:00:00,2025-10-14 10:00:00
113,DEL000113,5,CLOSED,2025-09-11 10:00:00,2025-09-14 10:00:00
114,DEL000114,4,CLOSED,2025-11-15 10:00:00,2025-11-18 10:00:00
115,DEL000115,4,CLOSED,2025-10-08 10:00:00,2025-10-11 10:00:00
116,DEL000116,3,CLOSED,2025-06-21 10:00:00,2025-06-24 10:00:00
117,DEL000117,3,CLOSED,2025-09-25 10:00:00,2025-09-28 10:00:00
118,DEL000118,3,CLOSED,2025-05-10 10:00:00,2025-05-13 10:00:00
119,DEL000119,1,CLOSED,2025-04-14 10:00:00,2025-04-17 10:00:00
120,DEL000120,4,CLOSED,2025-02-20 10:00:00,2025-02-23 10:00:00
121,DEL000121,4,CLOSED,2025-08-16 10:00:00,2025-08-19 10:00:00
122,DEL000122,4,CLOSED,2025-12-09 10:00:00,2025-12-12 10:00:00
123,DEL000123,5,CLOSED,2025-04-22 10:00:00,2025-04-25 10:00:00
124,DEL000124,5,CLOSED,2025-06-02 10:00:00,2025-06-05 10:00:00
125,DEL000125,1,CLOSED,2025-12-04 10:00:00,2025-12-07 10:00:00
126,DEL000126,1,CLOSED,2025-12-17 10:00:00,2025-12-20 10:00:00
127,DEL000127,3,CLOSED,2025-09-02 10:00:00,2025-09-05 10:00:00
128,DEL000128,4,CLOSED,2025-11-16 10:00:00,2025-11-19 10:00:00
129,DEL000129,5,CLOSED,2025-11-11 10:00:00,2025-11-14 10:00:00
130,DEL000130,2,CLOSED,2025-08-06 10:00:00,2025-08-09 10:00:00
131,DEL000131,2,CLOSED,2025-09-14 10:00:00,2025-09-17 10:00:00
132,DEL000132,5,CLOSED,2025-11-19 10:00:00,2025-11-22 10:00:00
133,DEL000133,1,CLOSED,2025-01-14 10:00:00,2025-01-17 10:00:00
134,DEL000134,2,CLOSED,2025-01-01 10:00:00,2025-01-04 10:00:00
135,DEL000135,3,CLOSED,2025-05-08 10:00:00,2025-05-11 10:00:00
136,DEL000136,2,CLOSED,2025-01-08 10:00:00,2025-01-11 10:00:00
137,DEL000137,4,CLOSED,2025-10-20 10:00:00,2025-10-23 10:00:00
138,DEL000138,2,CLOSED,2025-11-17 10:00:00,2025-11-20 10:00:00
139,DEL000139,1,CLOSED,2025-03-03 10:00:00,2025-03-06 10:00:00
140,DEL000140,5,CLOSED,2025-08-05 10:00:00,2025-08-08 10:00:00
141,DEL000141,1,CLOSED,2025-12-07 10:00:00,2025-12-10 10:00:00
142,DEL000142,5,CLOSED,2025-12-06 10:00:00,2025-12-09 10:00:00
143,DEL000143,2,CLOSED,2025-06-05 10:00:00,2025-06-08 10:00:00
144,DEL000144,4,CLOSED,2025-09-14 10:00:00,2025-09-17 10:00:00
145,DEL000145,1,CLOSED,2025-02-25 10:00:00,2025-02-28 10:00:00
146,DEL000146,1,CLOSED,2025-04-18 10:00:00,2025-04-21 10:00:00
147,DEL000147,4,CLOSED,2025-01-11 10:00:00,2025-01-14 10:00:00
148,DEL000148,1,CLOSED,2025-03-06 10:00:00,2025-03-09 10:00:00
149,DEL000149,5,CLOSED,2025-05-18 10:00:00,2025-05-21 10:00:00
150,DEL000150,5,CLOSED,2025-03-01 10:00:00,2025-03-04 10:00:00
151,DEL000151,4,CLOSED,2025-01-25 10:00:00,2025-01-28 10:00:00
152,DEL000152,2,CLOSED,2025-02-12 10:00:00,2025-02-15 10:00:00
153,DEL000153,5,CLOSED,2025-01-09 10:00:00,2025-01-12 10:00:00
154,DEL000154,1,CLOSED,2025-11-05 10:00:00,2025-11-08 10:00:00
155,DEL000155,3,CLOSED,2025-05-05 10:00:00,2025-05-08 10:00:00
156,DEL000156,4,CLOSED,2025-06-02 10:00:00,2025-06-05 10:00:00
157,DEL000157,3,CLOSED,2025-10-25 10:00:00,2025-10-28 10:00:00
158,DEL000158,2,CLOSED,2025-07-14 10:00:00,2025-07-17 10:00:00
159,DEL000159,2,CLOSED,2025-02-23 10:00:00,2025-02-26 10:00:00
160,DEL000160,2,CLOSED,2025-06-20 10:00:00,2025-06-23 10:00:00
161,DEL000161,1,CLOSED,2025-04-15 10:00:00,2025-04-18 10:00:00
162,DEL000162,1,CLOSED,2025-05-02 10:00:00,2025-05-05 10:00:00
163,DEL000163,3,CLOSED,2025-12-10 10:00:00,2025-12-13 10:00:00
164,DEL000164,2,CLOSED,2025-04-05 10:00:00,2025-04-08 10:00:00
165,DEL000165,5,CLOSED,2025-07-01 10:00:00,2025-07-04 10:00:00
166,DEL000166,5,CLOSED,2025-09-14 10:00:00,2025-09-17 10:00:00
167,DEL000167,1,CLOSED,2025-10-04 10:00:00,2025-10-07 10:00:00
168,DEL000168,2,CLOSED,2025-12-14 10:00:00,2025-12-17 10:00:00
169,DEL000169,5,CLOSED,2025-02-19 10:00:00,2025-02-22 10:00:00
170,DEL000170,4,CLOSED,2025-05-18 10:00:00,2025-05-21 10:00:00
171,DEL000171,3,CLOSED,2025-05-18 10:00:00,2025-05-21 10:00:00
172,DEL000172,4,CLOSED,2025-08-05 10:00:00,2025-08-08 10:00:00
173,DEL000173,1,CLOSED,2025-04-10 10:00:00,2025-04-13 10:00:00
174,DEL000174,1,CLOSED,2025-03-19 10:00:00,2025-03-22 10:00:00
175,DEL000175,1,CLOSED,2025-09-08 10:00:00,2025-09-11 10:00:00
176,DEL000176,5,CLOSED,2025-06-01 10:00:00,2025-06-04 10:00:00
177,DEL000177,5,CLOSED,2025-02-21 10:00:00,2025-02-24 10:00:00
178,DEL000178,3,CLOSED,2025-12-08 10:00:00,2025-12-11 10:00:00
179,DEL000179,3,CLOSED,2025-06-07 10:00:00,2025-06-10 10:00:00
180,DEL000180,5,CLOSED,2025-10-17 10:00:00,2025-10-20 10:00:00
181,DEL000181,1,CLOSED,2025-07-01 10:00:00,2025-07-04 10:00:00
182,DEL000182,3,CLOSED,2025-05-11 10:00:00,2025-05-14 10:00:00
183,DEL000183,1,CLOSED,2025-03-06 10:00:00,2025-03-09 10:00:00
184,DEL000184,4,CLOSED,2025-07-03 10:00:00,2025-07-06 10:00:00
185,DEL000185,4,CLOSED,2025-04-09 10:00:00,2025-04-12 10:00:00
186,DEL000186,1,CLOSED,2025-03-22 10:00:00,2025-03-25 10:00:00
187,DEL000187,5,CLOSED,2025-06-09 10:00:00,2025-06-12 10:00:00
188,DEL000188,5,CLOSED,2025-08-02 10:00:00,2025-08-05 10:00:00
189,DEL000189,3,CLOSED,2025-11-05 10:00:00,2025-11-08 10:00:00
190,DEL000190,4,CLOSED,2025-02-09 10:00:00,2025-02-12 10:00:00
191,DEL000191,4,CLOSED,2025-01-12 10:00:00,2025-01-15 10:00:00
192,DEL000192,1,CLOSED,2025-05-16 10:00:00,2025-05-19 10:00:00
193,DEL000193,3,CLOSED,2025-07-25 10:00:00,2025-07-28 10:00:00
194,DEL000194,2,CLOSED,2025-01-21 10:00:00,2025-01-24 10:00:00
195,DEL000195,2,CLOSED,2025-01-13 10:00:00,2025-01-16 10:00:00
196,DEL000196,2,CLOSED,2025-02-08 10:00:00,2025-02-11 10:00:00
197,DEL000197,4,CLOSED,2025-01-25 10:00:00,2025-01-28 10:00:00
198,DEL000198,2,CLOSED,2025-04-02 10:00:00,2025-04-05 10:00:00
199,DEL000199,3,CLOSED,2025-04-14 10:00:00,2025-04-17 10:00:00
200,DEL000200,5,CLOSED,2025-04-04 10:00:00,2025-04-07 10:00:00
201,DEL000201,1,CLOSED,2025-12-23 10:00:00,2025-12-26 10:00:00
