cash_receipt_id,receipt_number,receipt_date,payer_customer_id,receipt_method_id,ce_bank_account_id,receipt_amount,status
89,RCPT000089,2025-07-08 10:00:00,300071,1,,5303.65,CLEARED
90,RCPT000090,2025-03-10 10:00:00,300071,1,,1370.71,CLEARED
91,RCPT000091,2025-03-25 10:00:00,300071,1,,30328.359999999997,CLEARED
92,RCPT000092,2025-11-22 10:00:00,300085,1,,12614.6,CLEARED
93,RCPT000093,2025-09-08 10:00:00,300085,1,,23914.69,CLEARED
94,RCPT000094,2025-07-25 10:00:00,300085,1,,15140.369999999999,CLEARED
95,RCPT000095,2025-07-02 10:00:00,300094,1,,3323.65,CLEARED
96,RCPT000096,2025-07-02 10:00:00,300094,1,,37963.8,CLEARED
97,RCPT000097,2025-07-02 10:00:00,300094,1,,3747.94,CLEARED
98,RCPT000098,2025-12-31 10:00:00,300100,1,,3937.0099999999998,CLEARED
99,RCPT000099,2026-01-30 10:00:00,300100,1,,616.7,CLEARED
100,RCPT000100,2025-06-16 10:00:00,300023,1,,8328.76,CLEARED
101,RCPT000101,2025-07-01 10:00:00,300023,1,,2712.88,CLEARED
102,RCPT000102,2025-11-16 10:00:00,300044,1,,1295.13,CLEARED
103,RCPT000103,2025-10-02 10:00:00,300044,1,,7942.780000000001,CLEARED
104,RCPT000104,2025-10-02 10:00:00,300044,1,,27569.57,CLEARED
105,RCPT000105,2025-06-17 10:00:00,300001,1,,497.18,CLEARED
106,RCPT000106,2025-10-05 10:00:00,300066,1,,11907.25,CLEARED
107,RCPT000107,2025-05-01 10:00:00,300063,1,,6056.16,CLEARED
108,RCPT000108,2025-07-15 10:00:00,300063,1,,3918.41,CLEARED
109,RCPT000109,2025-05-31 10:00:00,300063,1,,11277.21,CLEARED
110,RCPT000110,2025-11-03 10:00:00,300054,1,,4010.62,CLEARED
111,RCPT000111,2025-10-04 10:00:00,300054,1,,2034.6599999999999,CLEARED
112,RCPT000112,2026-01-04 10:00:00,300077,1,,26931.95,CLEARED
113,RCPT000113,2026-01-04 10:00:00,300077,1,,698.92,CLEARED
114,RCPT000114,2025-05-24 10:00:00,300053,1,,762.77,CLEARED
115,RCPT000115,2025-09-21 10:00:00,300053,1,,1792.8,CLEARED
116,RCPT000116,2025-02-21 10:00:00,300029,1,,22108.359999999997,CLEARED
117,RCPT000117,2026-01-05 10:00:00,300008,1,,18551.35,CLEARED
118,RCPT000118,2025-09-07 10:00:00,300008,1,,18662.58,CLEARED
119,RCPT000119,2025-12-12 10:00:00,300076,1,,16497.760000000002,CLEARED
120,RCPT000120,2026-04-11 10:00:00,300076,1,,3552.0499999999997,CLEARED
121,RCPT000121,2025-10-22 10:00:00,300011,1,,1752.88,CLEARED
122,RCPT000122,2026-02-19 10:00:00,300011,1,,1603.84,CLEARED
123,RCPT000123,2025-10-22 10:00:00,300011,1,,23240.989999999998,CLEARED
124,RCPT000124,2025-05-22 10:00:00,300029,1,,5050.93,CLEARED
125,RCPT000125,2025-04-22 10:00:00,300029,1,,5767.92,CLEARED
126,RCPT000126,2025-07-24 10:00:00,300069,1,,787.5600000000001,CLEARED
127,RCPT000127,2025-07-24 10:00:00,300069,1,,19196.670000000002,CLEARED
128,RCPT000128,2025-09-14 10:00:00,300014,1,,404.61,CLEARED
129,RCPT000129,2025-09-14 10:00:00,300014,1,,1150.5700000000002,CLEARED
130,RCPT000130,2025-07-31 10:00:00,300014,1,,12881.53,CLEARED
131,RCPT000131,2025-11-16 10:00:00,300058,1,,15982.53,CLEARED
132,RCPT000132,2026-02-14 10:00:00,300058,1,,18285.64,CLEARED
133,RCPT000133,2026-02-14 10:00:00,300058,1,,22777.239999999998,CLEARED
134,RCPT000134,2025-03-03 10:00:00,300081,1,,25865.97,CLEARED
135,RCPT000135,2025-07-01 10:00:00,300081,1,,1910.72,CLEARED
136,RCPT000136,2025-06-01 10:00:00,300081,1,,743.9000000000001,CLEARED
137,RCPT000137,2025-07-08 10:00:00,300003,1,,6282.39,CLEARED
138,RCPT000138,2025-06-08 10:00:00,300059,1,,15424.78,CLEARED
139,RCPT000139,2025-07-18 10:00:00,300028,1,,12876.85,CLEARED
140,RCPT000140,2025-07-18 10:00:00,300028,1,,25787.559999999998,CLEARED
141,RCPT000141,2025-07-18 10:00:00,300028,1,,21151.44,CLEARED
142,RCPT000142,2026-01-18 10:00:00,300016,1,,22769.14,CLEARED
143,RCPT000143,2026-04-03 10:00:00,300016,1,,27332.95,CLEARED
144,RCPT000144,2025-12-04 10:00:00,300016,1,,27069.21,CLEARED
145,RCPT000145,2025-06-24 10:00:00,300070,1,,1742.2,CLEARED
146,RCPT000146,2025-08-08 10:00:00,300070,1,,14195.92,CLEARED
147,RCPT000147,2025-03-20 10:00:00,300015,1,,19665.460000000003,CLEARED
148,RCPT000148,2025-02-03 10:00:00,300015,1,,11750.21,CLEARED
149,RCPT000149,2025-02-03 10:00:00,300015,1,,2828.5299999999997,CLEARED
150,RCPT000150,2025-08-01 10:00:00,300064,1,,4869.4,CLEARED
151,RCPT000151,2025-06-17 10:00:00,300064,1,,16259.800000000001,CLEARED
152,RCPT000152,2026-01-06 10:00:00,300029,1,,1641.9099999999999,CLEARED
153,RCPT000153,2025-12-07 10:00:00,300029,1,,6331.57,CLEARED
154,RCPT000154,2025-05-06 10:00:00,300028,1,,591.06,CLEARED
155,RCPT000155,2025-05-23 10:00:00,300078,1,,1115.85,CLEARED
156,RCPT000156,2025-05-23 10:00:00,300078,1,,15555.34,CLEARED
157,RCPT000157,2025-04-08 10:00:00,300078,1,,993.55,CLEARED
158,RCPT000158,2026-03-19 10:00:00,300025,1,,9601.869999999999,CLEARED
159,RCPT000159,2026-04-18 10:00:00,300025,1,,34153.71,CLEARED
160,RCPT000160,2026-03-19 10:00:00,300025,1,,2493.54,CLEARED
161,RCPT000161,2025-09-18 10:00:00,300015,1,,1266.96,CLEARED
162,RCPT000162,2025-06-23 10:00:00,300038,1,,4002.13,CLEARED
163,RCPT000163,2025-05-24 10:00:00,300038,1,,17521.36,CLEARED
164,RCPT000164,2025-06-23 10:00:00,300038,1,,2529.79,CLEARED
165,RCPT000165,2025-02-07 10:00:00,300025,1,,10964.25,CLEARED
166,RCPT000166,2025-03-24 10:00:00,300025,1,,7465.58,CLEARED
167,RCPT000167,2026-02-21 10:00:00,300051,1,,12105.86,CLEARED
168,RCPT000168,2025-12-08 10:00:00,300051,1,,7989.25,CLEARED
169,RCPT000169,2026-01-01 10:00:00,300022,1,,2604.3599999999997,CLEARED
170,RCPT000170,2025-09-03 10:00:00,300022,1,,19692.98,CLEARED
171,RCPT000171,2026-02-06 10:00:00,300015,1,,18318.850000000002,CLEARED
172,RCPT000172,2026-02-06 10:00:00,300015,1,,4414.12,CLEARED
173,RCPT000173,2026-01-07 10:00:00,300015,1,,12073.259999999998,CLEARED
174,RCPT000174,2026-01-10 10:00:00,300042,1,,1295.13,CLEARED
175,RCPT000175,2026-02-04 10:00:00,300020,1,,39155.16,CLEARED
176,RCPT000176,2025-03-14 10:00:00,300032,1,,13906.55,CLEARED
177,RCPT000177,2025-07-12 10:00:00,300032,1,,3251.01,CLEARED
178,RCPT000178,2025-07-12 10:00:00,300032,1,,20159.44,CLEARED
179,RCPT000179,2025-07-31 10:00:00,300085,1,,206.08,CLEARED
180,RCPT000180,2025-07-22 10:00:00,300049,1,,11238.7,CLEARED
181,RCPT000181,2025-08-21 10:00:00,300049,1,,21387.63,CLEARED
182,RCPT000182,2025-07-07 10:00:00,300049,1,,1946.27,CLEARED
183,RCPT000183,2025-05-13 10:00:00,300027,1,,13481.320000000002,CLEARED
184,RCPT000184,2025-05-13 10:00:00,300027,1,,20436.890000000003,CLEARED
185,RCPT000185,2025-07-09 10:00:00,300012,1,,4303.2300000000005,CLEARED
186,RCPT000186,2025-08-23 10:00:00,300012,1,,2515.1,CLEARED
187,RCPT000187,2025-08-23 10:00:00,300012,1,,6429.87,CLEARED
188,RCPT000188,2026-01-22 10:00:00,300054,1,,14191.42,CLEARED
189,RCPT000189,2026-02-21 10:00:00,300054,1,,18872.37,CLEARED
190,RCPT000190,2025-07-22 10:00:00,300016,1,,1706.1,CLEARED
191,RCPT000191,2025-07-22 10:00:00,300016,1,,3713.55,CLEARED
192,RCPT000192,2025-07-07 10:00:00,300016,1,,8767.44,CLEARED
193,RCPT000193,2026-03-14 10:00:00,300004,1,,19741.350000000002,CLEARED
194,RCPT000194,2025-12-29 10:00:00,300004,1,,38313.43,CLEARED
195,RCPT000195,2025-12-14 10:00:00,300004,1,,3587.89,CLEARED
196,RCPT000196,2026-03-10 10:00:00,300024,1,,13398.09,CLEARED
197,RCPT000197,2025-11-10 10:00:00,300024,1,,2934.34,CLEARED
198,RCPT000198,2026-03-10 10:00:00,300024,1,,9476.06,CLEARED
199,RCPT000199,2026-01-15 10:00:00,300092,1,,20731.239999999998,CLEARED
200,RCPT000200,2026-03-01 10:00:00,300092,1,,1409.02,CLEARED
201,RCPT000201,2025-12-01 10:00:00,300092,1,,20569.11,CLEARED
202,RCPT000202,2025-12-23 10:00:00,300041,1,,20067.41,CLEARED
203,RCPT000203,2025-11-08 10:00:00,300041,1,,3700.1499999999996,CLEARED
204,RCPT000204,2025-07-29 10:00:00,300037,1,,23537.85,CLEARED
205,RCPT000205,2025-07-29 10:00:00,300037,1,,2619.81,CLEARED
206,RCPT000206,2025-04-12 10:00:00,300009,1,,580.89,CLEARED
207,RCPT000207,2025-05-27 10:00:00,300009,1,,4569.04,CLEARED
208,RCPT000208,2025-04-12 10:00:00,300009,1,,2955.3100000000004,CLEARED
209,RCPT000209,2026-03-20 10:00:00,300034,1,,1821.45,CLEARED
210,RCPT000210,2026-01-04 10:00:00,300034,1,,3874.09,CLEARED
211,RCPT000211,2025-05-10 10:00:00,300028,1,,15102.33,CLEARED
212,RCPT000212,2025-03-26 10:00:00,300028,1,,23840.69,CLEARED
213,RCPT000213,2025-04-10 10:00:00,300028,1,,29174.79,CLEARED
214,RCPT000214,2025-04-04 10:00:00,300040,1,,5889.110000000001,CLEARED
215,RCPT000215,2025-03-20 10:00:00,300040,1,,24206.589999999997,CLEARED
216,RCPT000216,2025-03-20 10:00:00,300040,1,,29607.02,CLEARED
217,RCPT000217,2025-12-18 10:00:00,300067,1,,23977.14,CLEARED
218,RCPT000218,2026-04-08 10:00:00,300019,1,,11502.91,CLEARED
219,RCPT000219,2026-02-22 10:00:00,300019,1,,1543.9299999999998,CLEARED
220,RCPT000220,2025-09-20 10:00:00,300018,1,,3248.3399999999997,CLEARED
221,RCPT000221,2025-07-07 10:00:00,300018,1,,5814.1900000000005,CLEARED
222,RCPT000222,2025-07-03 10:00:00,300025,1,,12466.109999999999,CLEARED
223,RCPT000223,2025-04-19 10:00:00,300025,1,,12451.310000000001,CLEARED
224,RCPT000224,2025-07-03 10:00:00,300025,1,,1372.23,CLEARED
225,RCPT000225,2025-05-26 10:00:00,300040,1,,11310.85,CLEARED
226,RCPT000226,2025-06-25 10:00:00,300040,1,,23170.21,CLEARED
227,RCPT000227,2025-05-11 10:00:00,300040,1,,1005.8100000000001,CLEARED
228,RCPT000228,2026-02-02 10:00:00,300036,1,,12607.68,CLEARED
229,RCPT000229,2026-05-18 10:00:00,300036,1,,15164.179999999998,CLEARED
230,RCPT000230,2026-05-09 10:00:00,300043,1,,12052.369999999999,CLEARED
231,RCPT000231,2026-01-05 10:00:00,300080,1,,16414.329999999998,CLEARED
232,RCPT000232,2025-10-07 10:00:00,300080,1,,15382.0,CLEARED
233,RCPT000233,2026-02-07 10:00:00,300031,1,,3515.15,CLEARED
234,RCPT000234,2026-01-08 10:00:00,300031,1,,35344.86,CLEARED
235,RCPT000235,2025-09-21 10:00:00,300002,1,,3006.77,CLEARED
236,RCPT000236,2025-09-21 10:00:00,300002,1,,4018.57,CLEARED
237,RCPT000237,2025-12-20 10:00:00,300002,1,,7431.22,CLEARED
238,RCPT000238,2025-11-10 10:00:00,300047,1,,5886.379999999999,CLEARED
239,RCPT000239,2026-01-09 10:00:00,300078,1,,2719.54,CLEARED
240,RCPT000240,2025-10-11 10:00:00,300078,1,,23519.350000000002,CLEARED
241,RCPT000241,2026-04-14 10:00:00,300022,1,,17606.0,CLEARED
242,RCPT000242,2025-11-07 10:00:00,300005,1,,1499.82,CLEARED
243,RCPT000243,2025-07-21 10:00:00,300063,1,,387.23,CLEARED
244,RCPT000244,2025-10-19 10:00:00,300063,1,,10514.94,CLEARED
245,RCPT000245,2025-10-25 10:00:00,300023,1,,3824.71,CLEARED
246,RCPT000246,2025-06-09 10:00:00,300026,1,,18676.97,CLEARED
247,RCPT000247,2025-09-07 10:00:00,300026,1,,7017.79,CLEARED
248,RCPT000248,2025-09-07 10:00:00,300026,1,,3291.7200000000003,CLEARED
249,RCPT000249,2025-05-14 10:00:00,300037,1,,676.03,CLEARED
250,RCPT000250,2025-05-14 10:00:00,300037,1,,7433.42,CLEARED
251,RCPT000251,2025-05-29 10:00:00,300037,1,,21394.969999999998,CLEARED
252,RCPT000252,2025-04-06 10:00:00,300014,1,,11890.36,CLEARED
253,RCPT000253,2025-03-22 10:00:00,300014,1,,1409.02,CLEARED
254,RCPT000254,2026-01-13 10:00:00,300089,1,,17448.54,CLEARED
255,RCPT000255,2025-09-30 10:00:00,300089,1,,1457.0,CLEARED
256,RCPT000256,2025-10-30 10:00:00,300089,1,,4050.5600000000004,CLEARED
257,RCPT000257,2026-01-08 10:00:00,300062,1,,1870.15,CLEARED
258,RCPT000258,2026-05-08 10:00:00,300062,1,,25953.78,CLEARED
259,RCPT000259,2026-01-08 10:00:00,300062,1,,18847.969999999998,CLEARED
260,RCPT000260,2025-05-22 10:00:00,300095,1,,1420.25,CLEARED
261,RCPT000261,2025-07-02 10:00:00,300041,1,,22144.920000000002,CLEARED
262,RCPT000262,2025-07-02 10:00:00,300041,1,,26147.010000000002,CLEARED
263,RCPT000263,2026-01-03 10:00:00,300005,1,,19107.9,CLEARED
264,RCPT000264,2026-01-03 10:00:00,300005,1,,724.33,CLEARED
265,RCPT000265,2026-05-16 10:00:00,300072,1,,7143.5,CLEARED
266,RCPT000266,2025-11-16 10:00:00,300072,1,,13665.81,CLEARED
267,RCPT000267,2025-10-02 10:00:00,300072,1,,7313.049999999999,CLEARED
268,RCPT000268,2026-04-15 10:00:00,300058,1,,17241.04,CLEARED
269,RCPT000269,2026-01-25 10:00:00,300076,1,,672.0799999999999,CLEARED
270,RCPT000270,2026-01-03 10:00:00,300052,1,,8525.09,CLEARED
271,RCPT000271,2025-09-05 10:00:00,300052,1,,7223.889999999999,CLEARED
272,RCPT000272,2025-09-20 10:00:00,300052,1,,37268.27,CLEARED
273,RCPT000273,2025-10-14 10:00:00,300096,1,,16946.78,CLEARED
274,RCPT000274,2026-01-03 10:00:00,300078,1,,27163.26,CLEARED
275,RCPT000275,2025-02-13 10:00:00,300020,1,,9004.800000000001,CLEARED
276,RCPT000276,2025-03-17 10:00:00,300068,1,,8742.03,CLEARED
277,RCPT000277,2025-03-17 10:00:00,300068,1,,11594.490000000002,CLEARED
278,RCPT000278,2025-05-31 10:00:00,300068,1,,558.75,CLEARED
279,RCPT000279,2025-10-05 10:00:00,300025,1,,23169.75,CLEARED
280,RCPT000280,2025-02-07 10:00:00,300100,1,,673.04,CLEARED
281,RCPT000281,2025-06-07 10:00:00,300100,1,,10569.16,CLEARED
282,RCPT000282,2025-11-19 10:00:00,300027,1,,9042.07,CLEARED
283,RCPT000283,2025-11-19 10:00:00,300027,1,,2085.39,CLEARED
284,RCPT000284,2026-02-17 10:00:00,300027,1,,15037.970000000001,CLEARED
285,RCPT000285,2025-12-17 10:00:00,300055,1,,23034.71,CLEARED
286,RCPT000286,2025-12-17 10:00:00,300055,1,,15435.61,CLEARED
287,RCPT000287,2025-07-31 10:00:00,300095,1,,786.6,CLEARED
288,RCPT000288,2025-07-31 10:00:00,300095,1,,349.6,CLEARED
289,RCPT000289,2026-01-02 10:00:00,300057,1,,563.46,CLEARED
290,RCPT000290,2025-09-19 10:00:00,300057,1,,30140.219999999998,CLEARED
291,RCPT000291,2026-01-06 10:00:00,300053,1,,16747.62,CLEARED
292,RCPT000292,2026-02-19 10:00:00,300025,1,,12341.04,CLEARED
293,RCPT000293,2026-01-05 10:00:00,300025,1,,19727.129999999997,CLEARED
294,RCPT000294,2026-04-05 10:00:00,300025,1,,15317.85,CLEARED
295,RCPT000295,2025-10-03 10:00:00,300100,1,,9919.43,CLEARED
296,RCPT000296,2025-11-28 10:00:00,300011,1,,22583.57,CLEARED
297,RCPT000297,2025-10-29 10:00:00,300011,1,,35235.77,CLEARED
298,RCPT000298,2025-04-11 10:00:00,300019,1,,14657.66,CLEARED
299,RCPT000299,2025-09-15 10:00:00,300006,1,,14758.0,CLEARED
300,RCPT000300,2025-06-10 10:00:00,300004,1,,12441.720000000001,CLEARED
301,RCPT000301,2025-04-05 10:00:00,300087,1,,28380.61,CLEARED
302,RCPT000302,2025-07-04 10:00:00,300087,1,,6613.33,CLEARED
303,RCPT000303,2025-04-05 10:00:00,300087,1,,2103.2599999999998,CLEARED
304,RCPT000304,2025-07-02 10:00:00,300018,1,,1968.6,CLEARED
305,RCPT000305,2025-03-31 10:00:00,300085,1,,25870.8,CLEARED
306,RCPT000306,2025-04-10 10:00:00,300004,1,,10715.25,CLEARED
307,RCPT000307,2025-04-28 10:00:00,300056,1,,18115.8,CLEARED
308,RCPT000308,2025-06-12 10:00:00,300056,1,,4701.72,CLEARED
309,RCPT000309,2025-03-14 10:00:00,300056,1,,12660.44,CLEARED
310,RCPT000310,2025-02-08 10:00:00,300086,1,,13792.92,CLEARED
311,RCPT000311,2025-12-05 10:00:00,300011,1,,674.9399999999999,CLEARED
312,RCPT000312,2026-04-04 10:00:00,300011,1,,7439.57,CLEARED
313,RCPT000313,2025-12-20 10:00:00,300011,1,,13812.27,CLEARED
314,RCPT000314,2025-09-02 10:00:00,300086,1,,10065.87,CLEARED
315,RCPT000315,2025-06-04 10:00:00,300086,1,,1109.47,CLEARED
316,RCPT000316,2025-07-17 10:00:00,300047,1,,3912.44,CLEARED
317,RCPT000317,2025-10-30 10:00:00,300047,1,,10502.92,CLEARED
318,RCPT000318,2025-08-16 10:00:00,300047,1,,21780.350000000002,CLEARED
319,RCPT000319,2026-02-22 10:00:00,300088,1,,22047.539999999997,CLEARED
320,RCPT000320,2026-02-22 10:00:00,300088,1,,1444.55,CLEARED
321,RCPT000321,2026-03-24 10:00:00,300088,1,,6983.82,CLEARED
322,RCPT000322,2025-12-11 10:00:00,300064,1,,6027.87,CLEARED
323,RCPT000323,2025-09-27 10:00:00,300064,1,,21069.43,CLEARED
324,RCPT000324,2025-05-09 10:00:00,300009,1,,4572.15,CLEARED
325,RCPT000325,2025-06-23 10:00:00,300009,1,,30673.33,CLEARED
326,RCPT000326,2025-11-17 10:00:00,300068,1,,3128.0899999999997,CLEARED
327,RCPT000327,2025-10-18 10:00:00,300068,1,,2134.04,CLEARED
328,RCPT000328,2025-09-03 10:00:00,300068,1,,15857.970000000001,CLEARED
329,RCPT000329,2025-05-30 10:00:00,300004,1,,5401.66,CLEARED
330,RCPT000330,2025-06-01 10:00:00,300061,1,,14859.26,CLEARED
331,RCPT000331,2026-01-24 10:00:00,300100,1,,6375.0599999999995,CLEARED
332,RCPT000332,2026-01-09 10:00:00,300100,1,,13554.3,CLEARED
333,RCPT000333,2026-01-24 10:00:00,300100,1,,1543.9299999999998,CLEARED
334,RCPT000334,2025-05-05 10:00:00,300066,1,,18455.399999999998,CLEARED
335,RCPT000335,2025-06-19 10:00:00,300066,1,,986.35,CLEARED
336,RCPT000336,2025-11-28 10:00:00,300054,1,,3114.02,CLEARED
337,RCPT000337,2026-02-11 10:00:00,300030,1,,18319.11,CLEARED
338,RCPT000338,2025-10-29 10:00:00,300030,1,,6691.24,CLEARED
339,RCPT000339,2025-10-29 10:00:00,300030,1,,10772.78,CLEARED
340,RCPT000340,2025-11-03 10:00:00,300088,1,,13043.900000000001,CLEARED
341,RCPT000341,2025-12-18 10:00:00,300088,1,,849.86,CLEARED
342,RCPT000342,2026-01-28 10:00:00,300100,1,,14608.2,CLEARED
343,RCPT000343,2026-01-13 10:00:00,300100,1,,18744.96,CLEARED
344,RCPT000344,2025-03-21 10:00:00,300061,1,,6236.490000000001,CLEARED
345,RCPT000345,2025-08-01 10:00:00,300092,1,,24180.95,CLEARED
346,RCPT000346,2025-10-15 10:00:00,300024,1,,2151.3599999999997,CLEARED
347,RCPT000347,2025-08-01 10:00:00,300024,1,,22776.56,CLEARED
348,RCPT000348,2025-09-15 10:00:00,300024,1,,25342.010000000002,CLEARED
349,RCPT000349,2025-10-19 10:00:00,300063,1,,20822.25,CLEARED
