receivable_application_id,cash_receipt_id,applied_customer_trx_id,payment_schedule_id,amount_applied,application_date,status
49,49,49,49,5421.67,2025-04-07 10:00:00,APP
50,50,50,50,13586.85,2025-07-06 10:00:00,APP
51,51,51,51,3145.13,2025-06-28 10:00:00,APP
52,52,52,52,14839.35,2025-05-29 10:00:00,APP
53,53,53,53,3442.24,2025-08-12 10:00:00,APP
54,54,54,54,3703.83,2025-05-21 10:00:00,APP
55,55,55,55,4728.51,2025-04-21 10:00:00,APP
56,56,56,56,4032.99,2025-10-18 10:00:00,APP
57,57,57,57,9460.95,2026-01-04 10:00:00,APP
58,58,58,58,19900.53,2025-12-05 10:00:00,APP
59,59,59,59,8523.91,2025-11-08 10:00:00,APP
60,60,60,60,6683.54,2025-04-30 10:00:00,APP
61,61,61,61,6782.2,2025-06-14 10:00:00,APP
62,62,62,62,13843.34,2025-07-15 10:00:00,APP
63,63,63,63,1002.0699999999999,2025-08-29 10:00:00,APP
64,64,64,64,1999.76,2025-08-12 10:00:00,APP
65,65,65,65,8601.89,2025-06-28 10:00:00,APP
66,66,66,66,6979.42,2026-02-13 10:00:00,APP
67,67,67,67,3170.29,2026-02-13 10:00:00,APP
68,68,68,68,7739.88,2026-01-14 10:00:00,APP
69,69,69,69,10189.75,2025-06-18 10:00:00,APP
70,70,70,70,12502.849999999999,2025-08-02 10:00:00,APP
71,71,71,71,3259.45,2026-01-24 10:00:00,APP
72,72,72,72,22401.63,2026-05-09 10:00:00,APP
73,73,73,73,15167.009999999998,2025-10-05 10:00:00,APP
74,74,74,74,19789.33,2026-02-02 10:00:00,APP
75,75,75,75,5098.150000000001,2025-10-05 10:00:00,APP
76,76,76,76,2670.02,2025-09-26 10:00:00,APP
77,77,77,77,10639.13,2026-01-09 10:00:00,APP
78,78,78,78,3209.8,2025-09-26 10:00:00,APP
79,79,79,79,1067.03,2025-09-09 10:00:00,APP
80,80,80,80,8313.18,2025-09-09 10:00:00,APP
81,81,81,81,8903.61,2026-01-07 10:00:00,APP
82,82,82,82,12444.289999999999,2026-01-17 10:00:00,APP
83,83,83,83,15555.38,2025-10-13 10:00:00,APP
84,84,84,84,411.13,2025-10-13 10:00:00,APP
85,85,85,85,26171.93,2025-02-14 10:00:00,APP
86,86,86,86,16599.07,2025-02-14 10:00:00,APP
87,87,87,87,5220.8099999999995,2025-03-14 10:00:00,APP
88,88,88,88,10826.09,2025-04-28 10:00:00,APP
89,89,89,89,5303.65,2025-07-08 10:00:00,APP
90,90,90,90,1370.71,2025-03-10 10:00:00,APP
91,91,91,91,30328.359999999997,2025-03-25 10:00:00,APP
92,92,92,92,12614.6,2025-11-22 10:00:00,APP
93,93,93,93,23914.69,2025-09-08 10:00:00,APP
94,94,94,94,15140.369999999999,2025-07-25 10:00:00,APP
95,95,95,95,3323.65,2025-07-02 10:00:00,APP
96,96,96,96,37963.8,2025-07-02 10:00:00,APP
97,97,97,97,3747.94,2025-07-02 10:00:00,APP
98,98,98,98,3937.0099999999998,2025-12-31 10:00:00,APP
99,99,99,99,616.7,2026-01-30 10:00:00,APP
100,100,100,100,8328.76,2025-06-16 10:00:00,APP
101,101,101,101,2712.88,2025-07-01 10:00:00,APP
102,102,102,102,1295.13,2025-11-16 10:00:00,APP
103,103,103,103,7942.780000000001,2025-10-02 10:00:00,APP
104,104,104,104,27569.57,2025-10-02 10:00:00,APP
105,105,105,105,497.18,2025-06-17 10:00:00,APP
106,106,106,106,11907.25,2025-10-05 10:00:00,APP
107,107,107,107,6056.16,2025-05-01 10:00:00,APP
108,108,108,108,3918.41,2025-07-15 10:00:00,APP
109,109,109,109,11277.21,2025-05-31 10:00:00,APP
110,110,110,110,4010.62,2025-11-03 10:00:00,APP
111,111,111,111,2034.6599999999999,2025-10-04 10:00:00,APP
112,112,112,112,26931.95,2026-01-04 10:00:00,APP
113,113,113,113,698.92,2026-01-04 10:00:00,APP
114,114,114,114,762.77,2025-05-24 10:00:00,APP
115,115,115,115,1792.8,2025-09-21 10:00:00,APP
116,116,116,116,22108.359999999997,2025-02-21 10:00:00,APP
117,117,117,117,18551.35,2026-01-05 10:00:00,APP
118,118,118,118,18662.58,2025-09-07 10:00:00,APP
119,119,119,119,16497.760000000002,2025-12-12 10:00:00,APP
120,120,120,120,3552.0499999999997,2026-04-11 10:00:00,APP
121,121,121,121,1752.88,2025-10-22 10:00:00,APP
122,122,122,122,1603.84,2026-02-19 10:00:00,APP
123,123,123,123,23240.989999999998,2025-10-22 10:00:00,APP
124,124,124,124,5050.93,2025-05-22 10:00:00,APP
125,125,125,125,5767.92,2025-04-22 10:00:00,APP
126,126,126,126,787.5600000000001,2025-07-24 10:00:00,APP
127,127,127,127,19196.670000000002,2025-07-24 10:00:00,APP
128,128,128,128,404.61,2025-09-14 10:00:00,APP
129,129,129,129,1150.5700000000002,2025-09-14 10:00:00,APP
130,130,130,130,12881.53,2025-07-31 10:00:00,APP
131,131,131,131,15982.53,2025-11-16 10:00:00,APP
132,132,132,132,18285.64,2026-02-14 10:00:00,APP
133,133,133,133,22777.239999999998,2026-02-14 10:00:00,APP
134,134,134,134,25865.97,2025-03-03 10:00:00,APP
135,135,135,135,1910.72,2025-07-01 10:00:00,APP
136,136,136,136,743.9000000000001,2025-06-01 10:00:00,APP
137,137,137,137,6282.39,2025-07-08 10:00:00,APP
138,138,138,138,15424.78,2025-06-08 10:00:00,APP
139,139,139,139,12876.85,2025-07-18 10:00:00,APP
140,140,140,140,25787.559999999998,2025-07-18 10:00:00,APP
141,141,141,141,21151.44,2025-07-18 10:00:00,APP
142,142,142,142,22769.14,2026-01-18 10:00:00,APP
143,143,143,143,27332.95,2026-04-03 10:00:00,APP
144,144,144,144,27069.21,2025-12-04 10:00:00,APP
145,145,145,145,1742.2,2025-06-24 10:00:00,APP
146,146,146,146,14195.92,2025-08-08 10:00:00,APP
147,147,147,147,19665.460000000003,2025-03-20 10:00:00,APP
148,148,148,148,11750.21,2025-02-03 10:00:00,APP
149,149,149,149,2828.5299999999997,2025-02-03 10:00:00,APP
150,150,150,150,4869.4,2025-08-01 10:00:00,APP
151,151,151,151,16259.800000000001,2025-06-17 10:00:00,APP
152,152,152,152,1641.9099999999999,2026-01-06 10:00:00,APP
153,153,153,153,6331.57,2025-12-07 10:00:00,APP
154,154,154,154,591.06,2025-05-06 10:00:00,APP
155,155,155,155,1115.85,2025-05-23 10:00:00,APP
156,156,156,156,15555.34,2025-05-23 10:00:00,APP
157,157,157,157,993.55,2025-04-08 10:00:00,APP
158,158,158,158,9601.869999999999,2026-03-19 10:00:00,APP
159,159,159,159,34153.71,2026-04-18 10:00:00,APP
160,160,160,160,2493.54,2026-03-19 10:00:00,APP
161,161,161,161,1266.96,2025-09-18 10:00:00,APP
162,162,162,162,4002.13,2025-06-23 10:00:00,APP
163,163,163,163,17521.36,2025-05-24 10:00:00,APP
164,164,164,164,2529.79,2025-06-23 10:00:00,APP
165,165,165,165,10964.25,2025-02-07 10:00:00,APP
166,166,166,166,7465.58,2025-03-24 10:00:00,APP
167,167,167,167,12105.86,2026-02-21 10:00:00,APP
168,168,168,168,7989.25,2025-12-08 10:00:00,APP
169,169,169,169,2604.3599999999997,2026-01-01 10:00:00,APP
170,170,170,170,19692.98,2025-09-03 10:00:00,APP
171,171,171,171,18318.850000000002,2026-02-06 10:00:00,APP
172,172,172,172,4414.12,2026-02-06 10:00:00,APP
173,173,173,173,12073.259999999998,2026-01-07 10:00:00,APP
174,174,174,174,1295.13,2026-01-10 10:00:00,APP
175,175,175,175,39155.16,2026-02-04 10:00:00,APP
176,176,176,176,13906.55,2025-03-14 10:00:00,APP
177,177,177,177,3251.01,2025-07-12 10:00:00,APP
178,178,178,178,20159.44,2025-07-12 10:00:00,APP
179,179,179,179,206.08,2025-07-31 10:00:00,APP
180,180,180,180,11238.7,2025-07-22 10:00:00,APP
181,181,181,181,21387.63,2025-08-21 10:00:00,APP
182,182,182,182,1946.27,2025-07-07 10:00:00,APP
183,183,183,183,13481.320000000002,2025-05-13 10:00:00,APP
184,184,184,184,20436.890000000003,2025-05-13 10:00:00,APP
185,185,185,185,4303.2300000000005,2025-07-09 10:00:00,APP
186,186,186,186,2515.1,2025-08-23 10:00:00,APP
187,187,187,187,6429.87,2025-08-23 10:00:00,APP
188,188,188,188,14191.42,2026-01-22 10:00:00,APP
189,189,189,189,18872.37,2026-02-21 10:00:00,APP
190,190,190,190,1706.1,2025-07-22 10:00:00,APP
191,191,191,191,3713.55,2025-07-22 10:00:00,APP
192,192,192,192,8767.44,2025-07-07 10:00:00,APP
193,193,193,193,19741.350000000002,2026-03-14 10:00:00,APP
194,194,194,194,38313.43,2025-12-29 10:00:00,APP
195,195,195,195,3587.89,2025-12-14 10:00:00,APP
196,196,196,196,13398.09,2026-03-10 10:00:00,APP
197,197,197,197,2934.34,2025-11-10 10:00:00,APP
198,198,198,198,9476.06,2026-03-10 10:00:00,APP
199,199,199,199,20731.239999999998,2026-01-15 10:00:00,APP
200,200,200,200,1409.02,2026-03-01 10:00:00,APP
201,201,201,201,20569.11,2025-12-01 10:00:00,APP
202,202,202,202,20067.41,2025-12-23 10:00:00,APP
203,203,203,203,3700.1499999999996,2025-11-08 10:00:00,APP
204,204,204,204,23537.85,2025-07-29 10:00:00,APP
205,205,205,205,2619.81,2025-07-29 10:00:00,APP
206,206,206,206,580.89,2025-04-12 10:00:00,APP
207,207,207,207,4569.04,2025-05-27 10:00:00,APP
208,208,208,208,2955.3100000000004,2025-04-12 10:00:00,APP
209,209,209,209,1821.45,2026-03-20 10:00:00,APP
210,210,210,210,3874.09,2026-01-04 10:00:00,APP
211,211,211,211,15102.33,2025-05-10 10:00:00,APP
212,212,212,212,23840.69,2025-03-26 10:00:00,APP
213,213,213,213,29174.79,2025-04-10 10:00:00,APP
214,214,214,214,5889.110000000001,2025-04-04 10:00:00,APP
215,215,215,215,24206.589999999997,2025-03-20 10:00:00,APP
216,216,216,216,29607.02,2025-03-20 10:00:00,APP
217,217,217,217,23977.14,2025-12-18 10:00:00,APP
218,218,218,218,11502.91,2026-04-08 10:00:00,APP
219,219,219,219,1543.9299999999998,2026-02-22 10:00:00,APP
220,220,220,220,3248.3399999999997,2025-09-20 10:00:00,APP
221,221,221,221,5814.1900000000005,2025-07-07 10:00:00,APP
222,222,222,222,12466.109999999999,2025-07-03 10:00:00,APP
223,223,223,223,12451.310000000001,2025-04-19 10:00:00,APP
224,224,224,224,1372.23,2025-07-03 10:00:00,APP
225,225,225,225,11310.85,2025-05-26 10:00:00,APP
226,226,226,226,23170.21,2025-06-25 10:00:00,APP
227,227,227,227,1005.8100000000001,2025-05-11 10:00:00,APP
228,228,228,228,12607.68,2026-02-02 10:00:00,APP
229,229,229,229,15164.179999999998,2026-05-18 10:00:00,APP
230,230,230,230,12052.369999999999,2026-05-09 10:00:00,APP
231,231,231,231,16414.329999999998,2026-01-05 10:00:00,APP
232,232,232,232,15382.0,2025-10-07 10:00:00,APP
233,233,233,233,3515.15,2026-02-07 10:00:00,APP
234,234,234,234,35344.86,2026-01-08 10:00:00,APP
235,235,235,235,3006.77,2025-09-21 10:00:00,APP
236,236,236,236,4018.57,2025-09-21 10:00:00,APP
237,237,237,237,7431.22,2025-12-20 10:00:00,APP
238,238,238,238,5886.379999999999,2025-11-10 10:00:00,APP
239,239,239,239,2719.54,2026-01-09 10:00:00,APP
240,240,240,240,23519.350000000002,2025-10-11 10:00:00,APP
241,241,241,241,17606.0,2026-04-14 10:00:00,APP
242,242,242,242,1499.82,2025-11-07 10:00:00,APP
243,243,243,243,387.23,2025-07-21 10:00:00,APP
244,244,244,244,10514.94,2025-10-19 10:00:00,APP
245,245,245,245,3824.71,2025-10-25 10:00:00,APP
246,246,246,246,18676.97,2025-06-09 10:00:00,APP
247,247,247,247,7017.79,2025-09-07 10:00:00,APP
248,248,248,248,3291.7200000000003,2025-09-07 10:00:00,APP
249,249,249,249,676.03,2025-05-14 10:00:00,APP
250,250,250,250,7433.42,2025-05-14 10:00:00,APP
251,251,251,251,21394.969999999998,2025-05-29 10:00:00,APP
252,252,252,252,11890.36,2025-04-06 10:00:00,APP
253,253,253,253,1409.02,2025-03-22 10:00:00,APP
254,254,254,254,17448.54,2026-01-13 10:00:00,APP
255,255,255,255,1457.0,2025-09-30 10:00:00,APP
256,256,256,256,4050.5600000000004,2025-10-30 10:00:00,APP
257,257,257,257,1870.15,2026-01-08 10:00:00,APP
258,258,258,258,25953.78,2026-05-08 10:00:00,APP
259,259,259,259,18847.969999999998,2026-01-08 10:00:00,APP
260,260,260,260,1420.25,2025-05-22 10:00:00,APP
261,261,261,261,22144.920000000002,2025-07-02 10:00:00,APP
262,262,262,262,26147.010000000002,2025-07-02 10:00:00,APP
263,263,263,263,19107.9,2026-01-03 10:00:00,APP
264,264,264,264,724.33,2026-01-03 10:00:00,APP
265,265,265,265,7143.5,2026-05-16 10:00:00,APP
266,266,266,266,13665.81,2025-11-16 10:00:00,APP
267,267,267,267,7313.049999999999,2025-10-02 10:00:00,APP
268,268,268,268,17241.04,2026-04-15 10:00:00,APP
269,269,269,269,672.0799999999999,2026-01-25 10:00:00,APP
270,270,270,270,8525.09,2026-01-03 10:00:00,APP
271,271,271,271,7223.889999999999,2025-09-05 10:00:00,APP
272,272,272,272,37268.27,2025-09-20 10:00:00,APP
273,273,273,273,16946.78,2025-10-14 10:00:00,APP
274,274,274,274,27163.26,2026-01-03 10:00:00,APP
275,275,275,275,9004.800000000001,2025-02-13 10:00:00,APP
276,276,276,276,8742.03,2025-03-17 10:00:00,APP
277,277,277,277,11594.490000000002,2025-03-17 10:00:00,APP
278,278,278,278,558.75,2025-05-31 10:00:00,APP
279,279,279,279,23169.75,2025-10-05 10:00:00,APP
280,280,280,280,673.04,2025-02-07 10:00:00,APP
281,281,281,281,10569.16,2025-06-07 10:00:00,APP
282,282,282,282,9042.07,2025-11-19 10:00:00,APP
283,283,283,283,2085.39,2025-11-19 10:00:00,APP
284,284,284,284,15037.970000000001,2026-02-17 10:00:00,APP
285,285,285,285,23034.71,2025-12-17 10:00:00,APP
286,286,286,286,15435.61,2025-12-17 10:00:00,APP
287,287,287,287,786.6,2025-07-31 10:00:00,APP
288,288,288,288,349.6,2025-07-31 10:00:00,APP
289,289,289,289,563.46,2026-01-02 10:00:00,APP
290,290,290,290,30140.219999999998,2025-09-19 10:00:00,APP
291,291,291,291,16747.62,2026-01-06 10:00:00,APP
292,292,292,292,12341.04,2026-02-19 10:00:00,APP
293,293,293,293,19727.129999999997,2026-01-05 10:00:00,APP
294,294,294,294,15317.85,2026-04-05 10:00:00,APP
295,295,295,295,9919.43,2025-10-03 10:00:00,APP
296,296,296,296,22583.57,2025-11-28 10:00:00,APP
297,297,297,297,35235.77,2025-10-29 10:00:00,APP
298,298,298,298,14657.66,2025-04-11 10:00:00,APP
299,299,299,299,14758.0,2025-09-15 10:00:00,APP
300,300,300,300,12441.720000000001,2025-06-10 10:00:00,APP
301,301,301,301,28380.61,2025-04-05 10:00:00,APP
302,302,302,302,6613.33,2025-07-04 10:00:00,APP
303,303,303,303,2103.2599999999998,2025-04-05 10:00:00,APP
304,304,304,304,1968.6,2025-07-02 10:00:00,APP
305,305,305,305,25870.8,2025-03-31 10:00:00,APP
306,306,306,306,10715.25,2025-04-10 10:00:00,APP
307,307,307,307,18115.8,2025-04-28 10:00:00,APP
308,308,308,308,4701.72,2025-06-12 10:00:00,APP
309,309,309,309,12660.44,2025-03-14 10:00:00,APP
310,310,310,310,13792.92,2025-02-08 10:00:00,APP
311,311,311,311,674.9399999999999,2025-12-05 10:00:00,APP
312,312,312,312,7439.57,2026-04-04 10:00:00,APP
313,313,313,313,13812.27,2025-12-20 10:00:00,APP
314,314,314,314,10065.87,2025-09-02 10:00:00,APP
315,315,315,315,1109.47,2025-06-04 10:00:00,APP
316,316,316,316,3912.44,2025-07-17 10:00:00,APP
317,317,317,317,10502.92,2025-10-30 10:00:00,APP
318,318,318,318,21780.350000000002,2025-08-16 10:00:00,APP
319,319,319,319,22047.539999999997,2026-02-22 10:00:00,APP
320,320,320,320,1444.55,2026-02-22 10:00:00,APP
321,321,321,321,6983.82,2026-03-24 10:00:00,APP
322,322,322,322,6027.87,2025-12-11 10:00:00,APP
323,323,323,323,21069.43,2025-09-27 10:00:00,APP
324,324,324,324,4572.15,2025-05-09 10:00:00,APP
325,325,325,325,30673.33,2025-06-23 10:00:00,APP
326,326,326,326,3128.0899999999997,2025-11-17 10:00:00,APP
327,327,327,327,2134.04,2025-10-18 10:00:00,APP
328,328,328,328,15857.970000000001,2025-09-03 10:00:00,APP
329,329,329,329,5401.66,2025-05-30 10:00:00,APP
330,330,330,330,14859.26,2025-06-01 10:00:00,APP
331,331,331,331,6375.0599999999995,2026-01-24 10:00:00,APP
332,332,332,332,13554.3,2026-01-09 10:00:00,APP
333,333,333,333,1543.9299999999998,2026-01-24 10:00:00,APP
334,334,334,334,18455.399999999998,2025-05-05 10:00:00,APP
335,335,335,335,986.35,2025-06-19 10:00:00,APP
336,336,336,336,3114.02,2025-11-28 10:00:00,APP
337,337,337,337,18319.11,2026-02-11 10:00:00,APP
338,338,338,338,6691.24,2025-10-29 10:00:00,APP
339,339,339,339,10772.78,2025-10-29 10:00:00,APP
340,340,340,340,13043.900000000001,2025-11-03 10:00:00,APP
341,341,341,341,849.86,2025-12-18 10:00:00,APP
342,342,342,342,14608.2,2026-01-28 10:00:00,APP
343,343,343,343,18744.96,2026-01-13 10:00:00,APP
344,344,344,344,6236.490000000001,2025-03-21 10:00:00,APP
345,345,345,345,24180.95,2025-08-01 10:00:00,APP
346,346,346,346,2151.3599999999997,2025-10-15 10:00:00,APP
347,347,347,347,22776.56,2025-08-01 10:00:00,APP
348,348,348,348,25342.010000000002,2025-09-15 10:00:00,APP
349,349,349,349,20822.25,2025-10-19 10:00:00,APP
350,350,350,350,3989.02,2025-05-25 10:00:00,APP
351,351,351,351,10991.34,2025-09-07 10:00:00,APP
352,352,352,352,20947.06,2025-06-24 10:00:00,APP
353,353,353,353,1147.38,2025-07-17 10:00:00,APP
354,354,354,354,6694.3,2025-11-22 10:00:00,APP
355,355,355,355,12043.71,2026-02-05 10:00:00,APP
356,356,356,356,2919.3900000000003,2025-07-01 10:00:00,APP
357,357,357,357,16754.11,2025-07-16 10:00:00,APP
358,358,358,358,291.6,2025-03-23 10:00:00,APP
359,359,359,359,11388.38,2025-07-21 10:00:00,APP
360,360,360,360,3499.29,2025-06-21 10:00:00,APP
361,361,361,361,913.81,2026-02-21 10:00:00,APP
362,362,362,362,2297.38,2025-07-07 10:00:00,APP
363,363,363,363,14343.519999999999,2026-03-16 10:00:00,APP
364,364,364,364,14839.35,2026-02-14 10:00:00,APP
365,365,365,365,6634.9400000000005,2025-10-29 10:00:00,APP
366,366,366,366,5290.66,2025-07-25 10:00:00,APP
367,367,367,367,1401.65,2025-09-08 10:00:00,APP
368,368,368,368,273.64,2025-07-25 10:00:00,APP
369,369,369,369,17188.55,2025-05-20 10:00:00,APP
370,370,370,370,1727.0700000000002,2025-07-04 10:00:00,APP
371,371,371,371,6578.049999999999,2025-07-04 10:00:00,APP
372,372,372,372,4718.09,2025-09-16 10:00:00,APP
373,373,373,373,2641.5,2025-08-02 10:00:00,APP
374,374,374,374,2827.08,2025-05-24 10:00:00,APP
375,375,375,375,12239.35,2025-05-24 10:00:00,APP
376,376,376,376,15924.81,2025-06-05 10:00:00,APP
377,377,377,377,9562.34,2025-10-07 10:00:00,APP
378,378,378,378,9955.31,2025-07-09 10:00:00,APP
379,379,379,379,8921.77,2025-07-24 10:00:00,APP
380,380,380,380,13963.170000000002,2025-09-01 10:00:00,APP
381,381,381,381,1390.74,2025-09-01 10:00:00,APP
382,382,382,382,1589.5100000000002,2025-12-30 10:00:00,APP
383,383,383,383,7423.76,2025-12-20 10:00:00,APP
384,384,384,384,12702.3,2025-12-05 10:00:00,APP
385,385,385,385,11226.99,2026-01-19 10:00:00,APP
386,386,386,386,19883.54,2025-03-11 10:00:00,APP
387,387,387,387,1547.32,2025-03-28 10:00:00,APP
388,388,388,388,12788.710000000001,2025-02-11 10:00:00,APP
389,389,389,389,41825.06,2025-10-13 10:00:00,APP
390,390,390,390,2159.77,2025-06-15 10:00:00,APP
391,391,391,391,4628.7300000000005,2025-08-24 10:00:00,APP
392,392,392,392,11826.18,2025-06-20 10:00:00,APP
393,393,393,393,25458.8,2025-04-06 10:00:00,APP
394,394,394,394,5146.040000000001,2025-02-20 10:00:00,APP
395,395,395,395,8784.26,2025-03-29 10:00:00,APP
396,396,396,396,1613.52,2025-02-12 10:00:00,APP
397,397,397,397,12904.22,2025-07-08 10:00:00,APP
398,398,398,398,25542.54,2025-04-10 10:00:00,APP
399,399,399,399,9375.52,2025-08-30 10:00:00,APP
400,400,400,400,625.5,2025-06-16 10:00:00,APP
401,401,401,401,16522.23,2025-09-11 10:00:00,APP
402,402,402,402,1528.52,2025-05-14 10:00:00,APP
403,403,403,403,22822.920000000002,2025-06-18 10:00:00,APP
404,404,404,404,9807.439999999999,2026-01-22 10:00:00,APP
