delivery_detail_id,source_header_id,source_line_id,delivery_id,inventory_item_id,shipped_quantity,requested_quantity,released_status,actual_shipment_date
169,80,168,81,18,8,8,C,2025-10-26 10:00:00
170,81,169,82,188,3,3,C,2025-08-06 10:00:00
171,81,170,82,162,18,18,C,2025-08-06 10:00:00
172,82,171,83,62,17,17,C,2025-09-11 10:00:00
173,82,172,83,49,5,5,C,2025-09-11 10:00:00
174,82,173,83,184,16,16,C,2025-09-11 10:00:00
175,83,174,84,39,3,3,C,2025-08-15 10:00:00
176,84,175,85,194,19,19,C,2025-12-23 10:00:00
177,85,176,86,171,8,8,C,2025-02-14 10:00:00
178,85,177,86,95,5,5,C,2025-02-14 10:00:00
179,85,178,86,59,12,12,C,2025-02-14 10:00:00
180,86,179,87,167,1,1,C,2025-03-05 10:00:00
181,87,180,88,105,10,10,C,2025-06-09 10:00:00
182,87,181,88,54,18,18,C,2025-06-09 10:00:00
183,87,182,88,167,10,10,C,2025-06-09 10:00:00
184,88,183,89,112,13,13,C,2025-04-15 10:00:00
185,88,184,89,200,19,19,C,2025-04-15 10:00:00
186,89,185,90,174,19,19,C,2025-06-11 10:00:00
187,89,186,90,187,15,15,C,2025-06-11 10:00:00
188,89,187,90,107,5,5,C,2025-06-11 10:00:00
189,90,188,91,20,12,12,C,2025-09-26 10:00:00
190,90,189,91,125,9,9,C,2025-09-26 10:00:00
191,91,190,92,47,4,4,C,2025-06-09 10:00:00
192,91,191,92,31,14,14,C,2025-06-09 10:00:00
193,91,192,92,113,8,8,C,2025-06-09 10:00:00
194,92,193,93,19,14,14,C,2025-11-16 10:00:00
195,92,194,93,180,20,20,C,2025-11-16 10:00:00
196,92,195,93,9,4,4,C,2025-11-16 10:00:00
197,93,196,94,131,16,16,C,2025-10-13 10:00:00
198,93,197,94,73,2,2,C,2025-10-13 10:00:00
199,93,198,94,182,5,5,C,2025-10-13 10:00:00
200,94,199,95,35,18,18,C,2025-11-03 10:00:00
201,94,200,95,33,6,6,C,2025-11-03 10:00:00
202,94,201,95,178,11,11,C,2025-11-03 10:00:00
203,95,202,96,54,16,16,C,2025-10-11 10:00:00
204,95,203,96,23,12,12,C,2025-10-11 10:00:00
205,96,204,97,101,16,16,C,2025-06-16 10:00:00
206,96,205,97,140,13,13,C,2025-06-16 10:00:00
207,97,206,98,106,1,1,C,2025-03-15 10:00:00
208,97,207,98,188,5,5,C,2025-03-15 10:00:00
209,97,208,98,56,5,5,C,2025-03-15 10:00:00
210,98,209,99,147,4,4,C,2025-10-23 10:00:00
211,98,210,99,150,16,16,C,2025-10-23 10:00:00
212,99,211,100,132,12,12,C,2025-02-26 10:00:00
213,99,212,100,123,13,13,C,2025-02-26 10:00:00
214,99,213,100,162,20,20,C,2025-02-26 10:00:00
215,100,214,101,193,15,15,C,2025-02-20 10:00:00
216,100,215,101,107,16,16,C,2025-02-20 10:00:00
217,100,216,101,52,15,15,C,2025-02-20 10:00:00
218,101,217,102,179,12,12,C,2025-11-20 10:00:00
219,102,218,103,13,6,6,C,2025-12-11 10:00:00
220,102,219,103,183,7,7,C,2025-12-11 10:00:00
221,103,220,104,84,3,3,C,2025-04-25 10:00:00
222,103,221,104,199,9,9,C,2025-04-25 10:00:00
223,104,222,105,52,6,6,C,2025-02-05 10:00:00
224,104,223,105,93,8,8,C,2025-02-05 10:00:00
225,104,224,105,190,1,1,C,2025-02-05 10:00:00
226,105,225,106,63,20,20,C,2025-04-13 10:00:00
227,105,226,106,35,19,19,C,2025-04-13 10:00:00
228,105,227,106,64,8,8,C,2025-04-13 10:00:00
229,106,228,107,62,13,13,C,2025-12-21 10:00:00
230,106,229,107,41,9,9,C,2025-12-21 10:00:00
231,107,230,108,155,9,9,C,2025-12-12 10:00:00
232,108,231,109,191,17,17,C,2025-09-09 10:00:00
233,108,232,109,132,11,11,C,2025-09-09 10:00:00
234,109,233,110,23,9,9,C,2025-11-26 10:00:00
235,109,234,110,76,18,18,C,2025-11-26 10:00:00
236,110,235,111,165,7,7,C,2025-08-24 10:00:00
237,110,236,111,10,8,8,C,2025-08-24 10:00:00
238,110,237,111,154,6,6,C,2025-08-24 10:00:00
239,111,238,112,106,8,8,C,2025-10-13 10:00:00
240,112,239,113,6,16,16,C,2025-09-13 10:00:00
241,112,240,113,59,14,14,C,2025-09-13 10:00:00
242,113,241,114,73,10,10,C,2025-11-17 10:00:00
243,114,242,115,183,6,6,C,2025-10-10 10:00:00
244,115,243,116,27,1,1,C,2025-06-23 10:00:00
245,115,244,116,67,11,11,C,2025-06-23 10:00:00
246,116,245,117,95,5,5,C,2025-09-27 10:00:00
247,117,246,118,93,12,12,C,2025-05-12 10:00:00
248,117,247,118,110,4,4,C,2025-05-12 10:00:00
249,117,248,118,106,5,5,C,2025-05-12 10:00:00
250,118,249,119,175,3,3,C,2025-04-16 10:00:00
251,118,250,119,152,14,14,C,2025-04-16 10:00:00
252,118,251,119,132,17,17,C,2025-04-16 10:00:00
253,119,252,120,45,20,20,C,2025-02-22 10:00:00
254,119,253,120,33,8,8,C,2025-02-22 10:00:00
255,120,254,121,177,15,15,C,2025-08-18 10:00:00
256,120,255,121,145,2,2,C,2025-08-18 10:00:00
257,120,256,121,28,14,14,C,2025-08-18 10:00:00
258,121,257,122,44,19,19,C,2025-12-11 10:00:00
259,121,258,122,139,16,16,C,2025-12-11 10:00:00
260,121,259,122,11,15,15,C,2025-12-11 10:00:00
261,122,260,123,75,1,1,C,2025-04-24 10:00:00
262,123,261,124,5,11,11,C,2025-06-04 10:00:00
263,123,262,124,78,18,18,C,2025-06-04 10:00:00
264,124,263,125,84,15,15,C,2025-12-06 10:00:00
265,124,264,125,192,3,3,C,2025-12-06 10:00:00
266,125,265,126,116,10,10,C,2025-12-19 10:00:00
267,126,266,127,18,13,13,C,2025-09-04 10:00:00
268,126,267,127,32,7,7,C,2025-09-04 10:00:00
269,127,268,128,180,9,9,C,2025-11-18 10:00:00
270,128,269,129,15,1,1,C,2025-11-13 10:00:00
271,129,270,130,70,20,20,C,2025-08-08 10:00:00
272,129,271,130,98,7,7,C,2025-08-08 10:00:00
273,129,272,130,101,20,20,C,2025-08-08 10:00:00
274,130,273,131,90,15,15,C,2025-09-16 10:00:00
275,131,274,132,38,20,20,C,2025-11-21 10:00:00
276,132,275,133,49,9,9,C,2025-01-16 10:00:00
277,133,276,134,145,9,9,C,2025-01-03 10:00:00
278,133,277,134,14,11,11,C,2025-01-03 10:00:00
279,133,278,134,183,2,2,C,2025-01-03 10:00:00
280,134,279,135,103,20,20,C,2025-05-10 10:00:00
281,135,280,136,70,2,2,C,2025-01-10 10:00:00
282,135,281,136,5,7,7,C,2025-01-10 10:00:00
283,136,282,137,170,6,6,C,2025-10-22 10:00:00
284,136,283,137,102,8,8,C,2025-10-22 10:00:00
285,136,284,137,75,12,12,C,2025-10-22 10:00:00
286,137,285,138,35,20,20,C,2025-11-19 10:00:00
287,137,286,138,126,19,19,C,2025-11-19 10:00:00
288,138,287,139,121,9,9,C,2025-03-05 10:00:00
289,138,288,139,121,4,4,C,2025-03-05 10:00:00
290,139,289,140,122,4,4,C,2025-08-07 10:00:00
291,139,290,140,170,18,18,C,2025-08-07 10:00:00
292,140,291,141,131,15,15,C,2025-12-09 10:00:00
293,141,292,142,156,15,15,C,2025-12-08 10:00:00
294,141,293,142,133,17,17,C,2025-12-08 10:00:00
295,141,294,142,159,13,13,C,2025-12-08 10:00:00
296,142,295,143,162,8,8,C,2025-06-07 10:00:00
297,143,296,144,132,19,19,C,2025-09-16 10:00:00
298,143,297,144,76,17,17,C,2025-09-16 10:00:00
299,144,298,145,138,18,18,C,2025-02-27 10:00:00
300,145,299,146,188,17,17,C,2025-04-20 10:00:00
301,146,300,147,94,7,7,C,2025-01-13 10:00:00
302,147,301,148,79,20,20,C,2025-03-08 10:00:00
303,147,302,148,11,5,5,C,2025-03-08 10:00:00
304,147,303,148,179,1,1,C,2025-03-08 10:00:00
305,148,304,149,87,5,5,C,2025-05-20 10:00:00
306,149,305,150,107,19,19,C,2025-03-03 10:00:00
307,150,306,151,116,19,19,C,2025-01-27 10:00:00
308,151,307,152,200,16,16,C,2025-02-14 10:00:00
309,151,308,152,169,4,4,C,2025-02-14 10:00:00
310,151,309,152,36,13,13,C,2025-02-14 10:00:00
311,152,310,153,156,15,15,C,2025-01-11 10:00:00
312,153,311,154,2,2,2,C,2025-11-07 10:00:00
313,153,312,154,162,6,6,C,2025-11-07 10:00:00
314,153,313,154,196,13,13,C,2025-11-07 10:00:00
315,154,314,155,5,5,5,C,2025-05-07 10:00:00
316,154,315,155,26,19,19,C,2025-05-07 10:00:00
317,155,316,156,73,2,2,C,2025-06-04 10:00:00
318,155,317,156,162,8,8,C,2025-06-04 10:00:00
319,155,318,156,100,13,13,C,2025-06-04 10:00:00
320,156,319,157,113,19,19,C,2025-10-27 10:00:00
321,156,320,157,198,7,7,C,2025-10-27 10:00:00
322,156,321,157,128,7,7,C,2025-10-27 10:00:00
323,157,322,158,10,12,12,C,2025-07-16 10:00:00
324,157,323,158,142,13,13,C,2025-07-16 10:00:00
325,158,324,159,12,3,3,C,2025-02-25 10:00:00
326,158,325,159,190,19,19,C,2025-02-25 10:00:00
327,159,326,160,102,10,10,C,2025-06-22 10:00:00
328,159,327,160,90,2,2,C,2025-06-22 10:00:00
329,159,328,160,41,8,8,C,2025-06-22 10:00:00
330,160,329,161,127,10,10,C,2025-04-17 10:00:00
331,161,330,162,173,13,13,C,2025-05-04 10:00:00
332,162,331,163,147,14,14,C,2025-12-12 10:00:00
333,162,332,163,103,13,13,C,2025-12-12 10:00:00
334,162,333,163,183,7,7,C,2025-12-12 10:00:00
335,163,334,164,145,20,20,C,2025-04-07 10:00:00
336,163,335,164,133,1,1,C,2025-04-07 10:00:00
337,164,336,165,167,16,16,C,2025-07-03 10:00:00
338,165,337,166,57,17,17,C,2025-09-16 10:00:00
339,165,338,166,58,11,11,C,2025-09-16 10:00:00
340,165,339,166,182,6,6,C,2025-09-16 10:00:00
341,166,340,167,101,7,7,C,2025-10-06 10:00:00
342,166,341,167,6,5,5,C,2025-10-06 10:00:00
343,167,342,168,36,15,15,C,2025-12-16 10:00:00
344,167,343,168,153,15,15,C,2025-12-16 10:00:00
345,168,344,169,27,17,17,C,2025-02-21 10:00:00
346,169,345,170,129,11,11,C,2025-05-20 10:00:00
347,170,346,171,7,20,20,C,2025-05-20 10:00:00
348,170,347,171,109,19,19,C,2025-05-20 10:00:00
349,170,348,171,110,13,13,C,2025-05-20 10:00:00
350,171,349,172,179,11,11,C,2025-08-07 10:00:00
351,172,350,173,10,9,9,C,2025-04-12 10:00:00
352,172,351,173,129,5,5,C,2025-04-12 10:00:00
353,172,352,173,182,14,14,C,2025-04-12 10:00:00
354,173,353,174,17,18,18,C,2025-03-21 10:00:00
355,174,354,175,77,17,17,C,2025-09-10 10:00:00
356,174,355,175,57,10,10,C,2025-09-10 10:00:00
357,175,356,176,167,17,17,C,2025-06-03 10:00:00
358,175,357,176,100,10,10,C,2025-06-03 10:00:00
359,176,358,177,136,1,1,C,2025-02-23 10:00:00
360,176,359,177,131,12,12,C,2025-02-23 10:00:00
361,176,360,177,80,18,18,C,2025-02-23 10:00:00
362,177,361,178,188,1,1,C,2025-12-10 10:00:00
363,178,362,179,140,12,12,C,2025-06-09 10:00:00
364,179,363,180,196,18,18,C,2025-10-19 10:00:00
365,179,364,180,185,9,9,C,2025-10-19 10:00:00
366,180,365,181,108,15,15,C,2025-07-03 10:00:00
367,181,366,182,11,4,4,C,2025-05-13 10:00:00
368,181,367,182,166,1,1,C,2025-05-13 10:00:00
369,181,368,182,192,1,1,C,2025-05-13 10:00:00
370,182,369,183,149,18,18,C,2025-03-08 10:00:00
371,182,370,183,7,17,17,C,2025-03-08 10:00:00
372,182,371,183,23,16,16,C,2025-03-08 10:00:00
373,183,372,184,125,3,3,C,2025-07-05 10:00:00
374,183,373,184,102,8,8,C,2025-07-05 10:00:00
375,184,374,185,137,2,2,C,2025-04-11 10:00:00
376,184,375,185,90,13,13,C,2025-04-11 10:00:00
377,185,376,186,25,9,9,C,2025-03-24 10:00:00
378,186,377,187,196,12,12,C,2025-06-11 10:00:00
379,186,378,187,48,6,6,C,2025-06-11 10:00:00
380,186,379,187,67,7,7,C,2025-06-11 10:00:00
381,187,380,188,97,12,12,C,2025-08-04 10:00:00
382,187,381,188,56,2,2,C,2025-08-04 10:00:00
383,187,382,188,83,1,1,C,2025-08-04 10:00:00
384,188,383,189,169,8,8,C,2025-11-07 10:00:00
385,188,384,189,74,12,12,C,2025-11-07 10:00:00
386,188,385,189,55,15,15,C,2025-11-07 10:00:00
387,189,386,190,75,14,14,C,2025-02-11 10:00:00
388,190,387,191,31,7,7,C,2025-01-14 10:00:00
389,190,388,191,164,8,8,C,2025-01-14 10:00:00
390,191,389,192,71,20,20,C,2025-05-18 10:00:00
391,191,390,192,69,1,1,C,2025-05-18 10:00:00
392,192,391,193,138,6,6,C,2025-07-27 10:00:00
393,193,392,194,20,10,10,C,2025-01-23 10:00:00
394,193,393,194,8,13,13,C,2025-01-23 10:00:00
395,193,394,194,13,3,3,C,2025-01-23 10:00:00
396,194,395,195,46,17,17,C,2025-01-15 10:00:00
397,194,396,195,7,15,15,C,2025-01-15 10:00:00
398,195,397,196,189,17,17,C,2025-02-10 10:00:00
399,196,398,197,79,18,18,C,2025-01-27 10:00:00
400,197,399,198,55,14,14,C,2025-04-04 10:00:00
401,197,400,198,146,1,1,C,2025-04-04 10:00:00
402,198,401,199,69,9,9,C,2025-04-16 10:00:00
403,198,402,199,148,1,1,C,2025-04-16 10:00:00
404,199,403,200,66,17,17,C,2025-04-06 10:00:00
405,200,404,201,101,5,5,C,2025-12-25 10:00:00
