je_header_id,ledger_id,period_name,je_source_name,je_category_name,accounting_date,currency_code,status,total_dr,total_cr
39,1,2025-05,Receivables,Sales,2025-05-23,CNY,P,3222.06,3222.06
40,1,2025-10,Receivables,Sales,2025-10-02,CNY,P,4360.65,4360.65
41,1,2025-05,Receivables,Sales,2025-05-06,CNY,P,25432.199999999997,25432.199999999997
42,1,2025-05,Receivables,Sales,2025-05-06,CNY,P,17241.52,17241.52
43,1,2025-07,Receivables,Sales,2025-07-16,CNY,P,29918.7,29918.7
44,1,2025-07,Receivables,Sales,2025-07-16,CNY,P,5049.04,5049.04
45,1,2025-07,Receivables,Sales,2025-07-16,CNY,P,14838.31,14838.31
46,1,2025-06,Receivables,Sales,2025-06-06,CNY,P,3347.56,3347.56
47,1,2025-07,Receivables,Sales,2025-07-14,CNY,P,1674.8400000000001,1674.8400000000001
48,1,2025-07,Receivables,Sales,2025-07-14,CNY,P,17453.97,17453.97
49,1,2025-07,Receivables,Sales,2025-07-14,CNY,P,22364.87,22364.87
50,1,2025-03,Receivables,Sales,2025-03-08,CNY,P,5421.67,5421.67
51,1,2025-03,Receivables,Sales,2025-03-08,CNY,P,13586.85,13586.85
52,1,2025-04,Receivables,Sales,2025-04-14,CNY,P,3145.13,3145.13
53,1,2025-04,Receivables,Sales,2025-04-14,CNY,P,14839.35,14839.35
54,1,2025-04,Receivables,Sales,2025-04-14,CNY,P,3442.24,3442.24
55,1,2025-03,Receivables,Sales,2025-03-07,CNY,P,3703.83,3703.83
56,1,2025-03,Receivables,Sales,2025-03-07,CNY,P,4728.51,4728.51
57,1,2025-05,Receivables,Sales,2025-05-21,CNY,P,4032.99,4032.99
58,1,2025-10,Receivables,Sales,2025-10-21,CNY,P,9460.95,9460.95
59,1,2025-10,Receivables,Sales,2025-10-21,CNY,P,19900.53,19900.53
60,1,2025-10,Receivables,Sales,2025-10-09,CNY,P,8523.91,8523.91
61,1,2025-02,Receivables,Sales,2025-02-14,CNY,P,6683.54,6683.54
62,1,2025-02,Receivables,Sales,2025-02-14,CNY,P,6782.2,6782.2
63,1,2025-06,Receivables,Sales,2025-06-15,CNY,P,13843.34,13843.34
64,1,2025-06,Receivables,Sales,2025-06-15,CNY,P,1002.0699999999999,1002.0699999999999
65,1,2025-04,Receivables,Sales,2025-04-14,CNY,P,1999.76,1999.76
66,1,2025-04,Receivables,Sales,2025-04-14,CNY,P,8601.89,8601.89
67,1,2025-09,Receivables,Sales,2025-09-16,CNY,P,6979.42,6979.42
68,1,2025-09,Receivables,Sales,2025-09-16,CNY,P,3170.29,3170.29
69,1,2025-09,Receivables,Sales,2025-09-16,CNY,P,7739.88,7739.88
70,1,2025-05,Receivables,Sales,2025-05-19,CNY,P,10189.75,10189.75
71,1,2025-05,Receivables,Sales,2025-05-19,CNY,P,12502.849999999999,12502.849999999999
72,1,2025-12,Receivables,Sales,2025-12-10,CNY,P,3259.45,3259.45
73,1,2025-12,Receivables,Sales,2025-12-10,CNY,P,22401.63,22401.63
74,1,2025-09,Receivables,Sales,2025-09-05,CNY,P,15167.009999999998,15167.009999999998
75,1,2025-09,Receivables,Sales,2025-09-05,CNY,P,19789.33,19789.33
76,1,2025-09,Receivables,Sales,2025-09-05,CNY,P,5098.150000000001,5098.150000000001
77,1,2025-08,Receivables,Sales,2025-08-12,CNY,P,2670.02,2670.02
78,1,2025-08,Receivables,Sales,2025-08-12,CNY,P,10639.13,10639.13
79,1,2025-08,Receivables,Sales,2025-08-12,CNY,P,3209.8,3209.8
80,1,2025-08,Receivables,Sales,2025-08-10,CNY,P,1067.03,1067.03
81,1,2025-08,Receivables,Sales,2025-08-10,CNY,P,8313.18,8313.18
82,1,2025-08,Receivables,Sales,2025-08-10,CNY,P,8903.61,8903.61
83,1,2025-12,Receivables,Sales,2025-12-18,CNY,P,12444.289999999999,12444.289999999999
84,1,2025-09,Receivables,Sales,2025-09-13,CNY,P,15555.38,15555.38
85,1,2025-09,Receivables,Sales,2025-09-13,CNY,P,411.13,411.13
86,1,2025-01,Receivables,Sales,2025-01-15,CNY,P,26171.93,26171.93
87,1,2025-01,Receivables,Sales,2025-01-15,CNY,P,16599.07,16599.07
88,1,2025-02,Receivables,Sales,2025-02-12,CNY,P,5220.8099999999995,5220.8099999999995
89,1,2025-02,Receivables,Sales,2025-02-12,CNY,P,10826.09,10826.09
90,1,2025-02,Receivables,Sales,2025-02-08,CNY,P,5303.65,5303.65
91,1,2025-02,Receivables,Sales,2025-02-08,CNY,P,1370.71,1370.71
92,1,2025-02,Receivables,Sales,2025-02-08,CNY,P,30328.359999999997,30328.359999999997
93,1,2025-06,Receivables,Sales,2025-06-25,CNY,P,12614.6,12614.6
94,1,2025-06,Receivables,Sales,2025-06-25,CNY,P,23914.69,23914.69
95,1,2025-06,Receivables,Sales,2025-06-25,CNY,P,15140.369999999999,15140.369999999999
96,1,2025-03,Receivables,Sales,2025-03-04,CNY,P,3323.65,3323.65
97,1,2025-03,Receivables,Sales,2025-03-04,CNY,P,37963.8,37963.8
98,1,2025-03,Receivables,Sales,2025-03-04,CNY,P,3747.94,3747.94
99,1,2025-09,Receivables,Sales,2025-09-02,CNY,P,3937.0099999999998,3937.0099999999998
100,1,2025-09,Receivables,Sales,2025-09-02,CNY,P,616.7,616.7
101,1,2025-05,Receivables,Sales,2025-05-17,CNY,P,8328.76,8328.76
102,1,2025-05,Receivables,Sales,2025-05-17,CNY,P,2712.88,2712.88
103,1,2025-09,Receivables,Sales,2025-09-02,CNY,P,1295.13,1295.13
104,1,2025-09,Receivables,Sales,2025-09-02,CNY,P,7942.780000000001,7942.780000000001
105,1,2025-09,Receivables,Sales,2025-09-02,CNY,P,27569.57,27569.57
106,1,2025-05,Receivables,Sales,2025-05-18,CNY,P,497.18,497.18
107,1,2025-09,Receivables,Sales,2025-09-05,CNY,P,11907.25,11907.25
108,1,2025-03,Receivables,Sales,2025-03-17,CNY,P,6056.16,6056.16
109,1,2025-03,Receivables,Sales,2025-03-17,CNY,P,3918.41,3918.41
110,1,2025-03,Receivables,Sales,2025-03-17,CNY,P,11277.21,11277.21
111,1,2025-06,Receivables,Sales,2025-06-06,CNY,P,4010.62,4010.62
112,1,2025-06,Receivables,Sales,2025-06-06,CNY,P,2034.6599999999999,2034.6599999999999
113,1,2025-12,Receivables,Sales,2025-12-05,CNY,P,26931.95,26931.95
114,1,2025-12,Receivables,Sales,2025-12-05,CNY,P,698.92,698.92
115,1,2025-04,Receivables,Sales,2025-04-24,CNY,P,762.77,762.77
116,1,2025-04,Receivables,Sales,2025-04-24,CNY,P,1792.8,1792.8
117,1,2025-01,Receivables,Sales,2025-01-22,CNY,P,22108.359999999997,22108.359999999997
118,1,2025-08,Receivables,Sales,2025-08-08,CNY,P,18551.35,18551.35
119,1,2025-08,Receivables,Sales,2025-08-08,CNY,P,18662.58,18662.58
120,1,2025-11,Receivables,Sales,2025-11-12,CNY,P,16497.760000000002,16497.760000000002
121,1,2025-11,Receivables,Sales,2025-11-12,CNY,P,3552.0499999999997,3552.0499999999997
122,1,2025-09,Receivables,Sales,2025-09-22,CNY,P,1752.88,1752.88
123,1,2025-09,Receivables,Sales,2025-09-22,CNY,P,1603.84,1603.84
124,1,2025-09,Receivables,Sales,2025-09-22,CNY,P,23240.989999999998,23240.989999999998
125,1,2025-03,Receivables,Sales,2025-03-08,CNY,P,5050.93,5050.93
126,1,2025-03,Receivables,Sales,2025-03-08,CNY,P,5767.92,5767.92
127,1,2025-06,Receivables,Sales,2025-06-24,CNY,P,787.5600000000001,787.5600000000001
128,1,2025-06,Receivables,Sales,2025-06-24,CNY,P,19196.670000000002,19196.670000000002
129,1,2025-05,Receivables,Sales,2025-05-17,CNY,P,404.61,404.61
130,1,2025-05,Receivables,Sales,2025-05-17,CNY,P,1150.5700000000002,1150.5700000000002
131,1,2025-05,Receivables,Sales,2025-05-17,CNY,P,12881.53,12881.53
132,1,2025-10,Receivables,Sales,2025-10-17,CNY,P,15982.53,15982.53
133,1,2025-10,Receivables,Sales,2025-10-17,CNY,P,18285.64,18285.64
134,1,2025-10,Receivables,Sales,2025-10-17,CNY,P,22777.239999999998,22777.239999999998
135,1,2025-02,Receivables,Sales,2025-02-01,CNY,P,25865.97,25865.97
136,1,2025-02,Receivables,Sales,2025-02-01,CNY,P,1910.72,1910.72
137,1,2025-02,Receivables,Sales,2025-02-01,CNY,P,743.9000000000001,743.9000000000001
138,1,2025-02,Receivables,Sales,2025-02-08,CNY,P,6282.39,6282.39
139,1,2025-01,Receivables,Sales,2025-01-09,CNY,P,15424.78,15424.78
140,1,2025-06,Receivables,Sales,2025-06-18,CNY,P,12876.85,12876.85
141,1,2025-06,Receivables,Sales,2025-06-18,CNY,P,25787.559999999998,25787.559999999998
142,1,2025-06,Receivables,Sales,2025-06-18,CNY,P,21151.44,21151.44
143,1,2025-11,Receivables,Sales,2025-11-04,CNY,P,22769.14,22769.14
144,1,2025-11,Receivables,Sales,2025-11-04,CNY,P,27332.95,27332.95
145,1,2025-11,Receivables,Sales,2025-11-04,CNY,P,27069.21,27069.21
146,1,2025-05,Receivables,Sales,2025-05-25,CNY,P,1742.2,1742.2
147,1,2025-05,Receivables,Sales,2025-05-25,CNY,P,14195.92,14195.92
148,1,2025-01,Receivables,Sales,2025-01-04,CNY,P,19665.460000000003,19665.460000000003
149,1,2025-01,Receivables,Sales,2025-01-04,CNY,P,11750.21,11750.21
150,1,2025-01,Receivables,Sales,2025-01-04,CNY,P,2828.5299999999997,2828.5299999999997
151,1,2025-04,Receivables,Sales,2025-04-03,CNY,P,4869.4,4869.4
152,1,2025-04,Receivables,Sales,2025-04-03,CNY,P,16259.800000000001,16259.800000000001
153,1,2025-08,Receivables,Sales,2025-08-09,CNY,P,1641.9099999999999,1641.9099999999999
154,1,2025-08,Receivables,Sales,2025-08-09,CNY,P,6331.57,6331.57
155,1,2025-01,Receivables,Sales,2025-01-06,CNY,P,591.06,591.06
156,1,2025-01,Receivables,Sales,2025-01-23,CNY,P,1115.85,1115.85
157,1,2025-01,Receivables,Sales,2025-01-23,CNY,P,15555.34,15555.34
158,1,2025-01,Receivables,Sales,2025-01-23,CNY,P,993.55,993.55
159,1,2025-11,Receivables,Sales,2025-11-19,CNY,P,9601.869999999999,9601.869999999999
160,1,2025-11,Receivables,Sales,2025-11-19,CNY,P,34153.71,34153.71
161,1,2025-11,Receivables,Sales,2025-11-19,CNY,P,2493.54,2493.54
162,1,2025-05,Receivables,Sales,2025-05-21,CNY,P,1266.96,1266.96
163,1,2025-01,Receivables,Sales,2025-01-24,CNY,P,4002.13,4002.13
164,1,2025-01,Receivables,Sales,2025-01-24,CNY,P,17521.36,17521.36
165,1,2025-01,Receivables,Sales,2025-01-24,CNY,P,2529.79,2529.79
166,1,2025-01,Receivables,Sales,2025-01-08,CNY,P,10964.25,10964.25
167,1,2025-01,Receivables,Sales,2025-01-08,CNY,P,7465.58,7465.58
168,1,2025-10,Receivables,Sales,2025-10-24,CNY,P,12105.86,12105.86
169,1,2025-10,Receivables,Sales,2025-10-24,CNY,P,7989.25,7989.25
170,1,2025-08,Receivables,Sales,2025-08-04,CNY,P,2604.3599999999997,2604.3599999999997
171,1,2025-08,Receivables,Sales,2025-08-04,CNY,P,19692.98,19692.98
172,1,2025-09,Receivables,Sales,2025-09-09,CNY,P,18318.850000000002,18318.850000000002
173,1,2025-09,Receivables,Sales,2025-09-09,CNY,P,4414.12,4414.12
174,1,2025-09,Receivables,Sales,2025-09-09,CNY,P,12073.259999999998,12073.259999999998
175,1,2025-08,Receivables,Sales,2025-08-13,CNY,P,1295.13,1295.13
176,1,2025-12,Receivables,Sales,2025-12-21,CNY,P,39155.16,39155.16
177,1,2025-02,Receivables,Sales,2025-02-12,CNY,P,13906.55,13906.55
178,1,2025-02,Receivables,Sales,2025-02-12,CNY,P,3251.01,3251.01
179,1,2025-02,Receivables,Sales,2025-02-12,CNY,P,20159.44,20159.44
180,1,2025-03,Receivables,Sales,2025-03-03,CNY,P,206.08,206.08
181,1,2025-06,Receivables,Sales,2025-06-07,CNY,P,11238.7,11238.7
182,1,2025-06,Receivables,Sales,2025-06-07,CNY,P,21387.63,21387.63
183,1,2025-06,Receivables,Sales,2025-06-07,CNY,P,1946.27,1946.27
184,1,2025-04,Receivables,Sales,2025-04-13,CNY,P,13481.320000000002,13481.320000000002
185,1,2025-04,Receivables,Sales,2025-04-13,CNY,P,20436.890000000003,20436.890000000003
186,1,2025-06,Receivables,Sales,2025-06-09,CNY,P,4303.2300000000005,4303.2300000000005
187,1,2025-06,Receivables,Sales,2025-06-09,CNY,P,2515.1,2515.1
188,1,2025-06,Receivables,Sales,2025-06-09,CNY,P,6429.87,6429.87
189,1,2025-09,Receivables,Sales,2025-09-24,CNY,P,14191.42,14191.42
190,1,2025-09,Receivables,Sales,2025-09-24,CNY,P,18872.37,18872.37
191,1,2025-06,Receivables,Sales,2025-06-07,CNY,P,1706.1,1706.1
192,1,2025-06,Receivables,Sales,2025-06-07,CNY,P,3713.55,3713.55
193,1,2025-06,Receivables,Sales,2025-06-07,CNY,P,8767.44,8767.44
194,1,2025-11,Receivables,Sales,2025-11-14,CNY,P,19741.350000000002,19741.350000000002
195,1,2025-11,Receivables,Sales,2025-11-14,CNY,P,38313.43,38313.43
196,1,2025-11,Receivables,Sales,2025-11-14,CNY,P,3587.89,3587.89
197,1,2025-10,Receivables,Sales,2025-10-11,CNY,P,13398.09,13398.09
198,1,2025-10,Receivables,Sales,2025-10-11,CNY,P,2934.34,2934.34
199,1,2025-10,Receivables,Sales,2025-10-11,CNY,P,9476.06,9476.06
200,1,2025-11,Receivables,Sales,2025-11-01,CNY,P,20731.239999999998,20731.239999999998
201,1,2025-11,Receivables,Sales,2025-11-01,CNY,P,1409.02,1409.02
202,1,2025-11,Receivables,Sales,2025-11-01,CNY,P,20569.11,20569.11
203,1,2025-10,Receivables,Sales,2025-10-09,CNY,P,20067.41,20067.41
204,1,2025-10,Receivables,Sales,2025-10-09,CNY,P,3700.1499999999996,3700.1499999999996
205,1,2025-06,Receivables,Sales,2025-06-14,CNY,P,23537.85,23537.85
206,1,2025-06,Receivables,Sales,2025-06-14,CNY,P,2619.81,2619.81
207,1,2025-03,Receivables,Sales,2025-03-13,CNY,P,580.89,580.89
208,1,2025-03,Receivables,Sales,2025-03-13,CNY,P,4569.04,4569.04
209,1,2025-03,Receivables,Sales,2025-03-13,CNY,P,2955.3100000000004,2955.3100000000004
210,1,2025-10,Receivables,Sales,2025-10-21,CNY,P,1821.45,1821.45
211,1,2025-10,Receivables,Sales,2025-10-21,CNY,P,3874.09,3874.09
212,1,2025-02,Receivables,Sales,2025-02-24,CNY,P,15102.33,15102.33
213,1,2025-02,Receivables,Sales,2025-02-24,CNY,P,23840.69,23840.69
214,1,2025-02,Receivables,Sales,2025-02-24,CNY,P,29174.79,29174.79
215,1,2025-02,Receivables,Sales,2025-02-18,CNY,P,5889.110000000001,5889.110000000001
216,1,2025-02,Receivables,Sales,2025-02-18,CNY,P,24206.589999999997,24206.589999999997
217,1,2025-02,Receivables,Sales,2025-02-18,CNY,P,29607.02,29607.02
218,1,2025-11,Receivables,Sales,2025-11-18,CNY,P,23977.14,23977.14
219,1,2025-12,Receivables,Sales,2025-12-09,CNY,P,11502.91,11502.91
220,1,2025-12,Receivables,Sales,2025-12-09,CNY,P,1543.9299999999998,1543.9299999999998
221,1,2025-04,Receivables,Sales,2025-04-23,CNY,P,3248.3399999999997,3248.3399999999997
222,1,2025-04,Receivables,Sales,2025-04-23,CNY,P,5814.1900000000005,5814.1900000000005
223,1,2025-02,Receivables,Sales,2025-02-03,CNY,P,12466.109999999999,12466.109999999999
224,1,2025-02,Receivables,Sales,2025-02-03,CNY,P,12451.310000000001,12451.310000000001
225,1,2025-02,Receivables,Sales,2025-02-03,CNY,P,1372.23,1372.23
226,1,2025-04,Receivables,Sales,2025-04-11,CNY,P,11310.85,11310.85
227,1,2025-04,Receivables,Sales,2025-04-11,CNY,P,23170.21,23170.21
228,1,2025-04,Receivables,Sales,2025-04-11,CNY,P,1005.8100000000001,1005.8100000000001
229,1,2025-12,Receivables,Sales,2025-12-19,CNY,P,12607.68,12607.68
230,1,2025-12,Receivables,Sales,2025-12-19,CNY,P,15164.179999999998,15164.179999999998
231,1,2025-12,Receivables,Sales,2025-12-10,CNY,P,12052.369999999999,12052.369999999999
232,1,2025-09,Receivables,Sales,2025-09-07,CNY,P,16414.329999999998,16414.329999999998
233,1,2025-09,Receivables,Sales,2025-09-07,CNY,P,15382.0,15382.0
234,1,2025-11,Receivables,Sales,2025-11-24,CNY,P,3515.15,3515.15
235,1,2025-11,Receivables,Sales,2025-11-24,CNY,P,35344.86,35344.86
236,1,2025-08,Receivables,Sales,2025-08-22,CNY,P,3006.77,3006.77
237,1,2025-08,Receivables,Sales,2025-08-22,CNY,P,4018.57,4018.57
238,1,2025-08,Receivables,Sales,2025-08-22,CNY,P,7431.22,7431.22
239,1,2025-10,Receivables,Sales,2025-10-11,CNY,P,5886.379999999999,5886.379999999999
240,1,2025-09,Receivables,Sales,2025-09-11,CNY,P,2719.54,2719.54
241,1,2025-09,Receivables,Sales,2025-09-11,CNY,P,23519.350000000002,23519.350000000002
242,1,2025-11,Receivables,Sales,2025-11-15,CNY,P,17606.0,17606.0
243,1,2025-10,Receivables,Sales,2025-10-08,CNY,P,1499.82,1499.82
244,1,2025-06,Receivables,Sales,2025-06-21,CNY,P,387.23,387.23
245,1,2025-06,Receivables,Sales,2025-06-21,CNY,P,10514.94,10514.94
246,1,2025-09,Receivables,Sales,2025-09-25,CNY,P,3824.71,3824.71
247,1,2025-05,Receivables,Sales,2025-05-10,CNY,P,18676.97,18676.97
248,1,2025-05,Receivables,Sales,2025-05-10,CNY,P,7017.79,7017.79
249,1,2025-05,Receivables,Sales,2025-05-10,CNY,P,3291.7200000000003,3291.7200000000003
250,1,2025-04,Receivables,Sales,2025-04-14,CNY,P,676.03,676.03
251,1,2025-04,Receivables,Sales,2025-04-14,CNY,P,7433.42,7433.42
252,1,2025-04,Receivables,Sales,2025-04-14,CNY,P,21394.969999999998,21394.969999999998
253,1,2025-02,Receivables,Sales,2025-02-20,CNY,P,11890.36,11890.36
254,1,2025-02,Receivables,Sales,2025-02-20,CNY,P,1409.02,1409.02
255,1,2025-08,Receivables,Sales,2025-08-16,CNY,P,17448.54,17448.54
256,1,2025-08,Receivables,Sales,2025-08-16,CNY,P,1457.0,1457.0
257,1,2025-08,Receivables,Sales,2025-08-16,CNY,P,4050.5600000000004,4050.5600000000004
258,1,2025-12,Receivables,Sales,2025-12-09,CNY,P,1870.15,1870.15
259,1,2025-12,Receivables,Sales,2025-12-09,CNY,P,25953.78,25953.78
260,1,2025-12,Receivables,Sales,2025-12-09,CNY,P,18847.969999999998,18847.969999999998
261,1,2025-04,Receivables,Sales,2025-04-22,CNY,P,1420.25,1420.25
262,1,2025-06,Receivables,Sales,2025-06-02,CNY,P,22144.920000000002,22144.920000000002
263,1,2025-06,Receivables,Sales,2025-06-02,CNY,P,26147.010000000002,26147.010000000002
264,1,2025-12,Receivables,Sales,2025-12-04,CNY,P,19107.9,19107.9
265,1,2025-12,Receivables,Sales,2025-12-04,CNY,P,724.33,724.33
266,1,2025-12,Receivables,Sales,2025-12-17,CNY,P,7143.5,7143.5
267,1,2025-09,Receivables,Sales,2025-09-02,CNY,P,13665.81,13665.81
268,1,2025-09,Receivables,Sales,2025-09-02,CNY,P,7313.049999999999,7313.049999999999
269,1,2025-11,Receivables,Sales,2025-11-16,CNY,P,17241.04,17241.04
270,1,2025-11,Receivables,Sales,2025-11-11,CNY,P,672.0799999999999,672.0799999999999
271,1,2025-08,Receivables,Sales,2025-08-06,CNY,P,8525.09,8525.09
272,1,2025-08,Receivables,Sales,2025-08-06,CNY,P,7223.889999999999,7223.889999999999
273,1,2025-08,Receivables,Sales,2025-08-06,CNY,P,37268.27,37268.27
274,1,2025-09,Receivables,Sales,2025-09-14,CNY,P,16946.78,16946.78
275,1,2025-11,Receivables,Sales,2025-11-19,CNY,P,27163.26,27163.26
276,1,2025-01,Receivables,Sales,2025-01-14,CNY,P,9004.800000000001,9004.800000000001
277,1,2025-01,Receivables,Sales,2025-01-01,CNY,P,8742.03,8742.03
278,1,2025-01,Receivables,Sales,2025-01-01,CNY,P,11594.490000000002,11594.490000000002
279,1,2025-01,Receivables,Sales,2025-01-01,CNY,P,558.75,558.75
280,1,2025-05,Receivables,Sales,2025-05-08,CNY,P,23169.75,23169.75
281,1,2025-01,Receivables,Sales,2025-01-08,CNY,P,673.04,673.04
282,1,2025-01,Receivables,Sales,2025-01-08,CNY,P,10569.16,10569.16
283,1,2025-10,Receivables,Sales,2025-10-20,CNY,P,9042.07,9042.07
284,1,2025-10,Receivables,Sales,2025-10-20,CNY,P,2085.39,2085.39
285,1,2025-10,Receivables,Sales,2025-10-20,CNY,P,15037.970000000001,15037.970000000001
286,1,2025-11,Receivables,Sales,2025-11-17,CNY,P,23034.71,23034.71
287,1,2025-11,Receivables,Sales,2025-11-17,CNY,P,15435.61,15435.61
288,1,2025-03,Receivables,Sales,2025-03-03,CNY,P,786.6,786.6
289,1,2025-03,Receivables,Sales,2025-03-03,CNY,P,349.6,349.6
290,1,2025-08,Receivables,Sales,2025-08-05,CNY,P,563.46,563.46
291,1,2025-08,Receivables,Sales,2025-08-05,CNY,P,30140.219999999998,30140.219999999998
292,1,2025-12,Receivables,Sales,2025-12-07,CNY,P,16747.62,16747.62
293,1,2025-12,Receivables,Sales,2025-12-06,CNY,P,12341.04,12341.04
294,1,2025-12,Receivables,Sales,2025-12-06,CNY,P,19727.129999999997,19727.129999999997
295,1,2025-12,Receivables,Sales,2025-12-06,CNY,P,15317.85,15317.85
296,1,2025-06,Receivables,Sales,2025-06-05,CNY,P,9919.43,9919.43
297,1,2025-09,Receivables,Sales,2025-09-14,CNY,P,22583.57,22583.57
298,1,2025-09,Receivables,Sales,2025-09-14,CNY,P,35235.77,35235.77
299,1,2025-02,Receivables,Sales,2025-02-25,CNY,P,14657.66,14657.66
300,1,2025-04,Receivables,Sales,2025-04-18,CNY,P,14758.0,14758.0
301,1,2025-01,Receivables,Sales,2025-01-11,CNY,P,12441.720000000001,12441.720000000001
302,1,2025-03,Receivables,Sales,2025-03-06,CNY,P,28380.61,28380.61
303,1,2025-03,Receivables,Sales,2025-03-06,CNY,P,6613.33,6613.33
304,1,2025-03,Receivables,Sales,2025-03-06,CNY,P,2103.2599999999998,2103.2599999999998
305,1,2025-05,Receivables,Sales,2025-05-18,CNY,P,1968.6,1968.6
306,1,2025-03,Receivables,Sales,2025-03-01,CNY,P,25870.8,25870.8
307,1,2025-01,Receivables,Sales,2025-01-25,CNY,P,10715.25,10715.25
308,1,2025-02,Receivables,Sales,2025-02-12,CNY,P,18115.8,18115.8
309,1,2025-02,Receivables,Sales,2025-02-12,CNY,P,4701.72,4701.72
310,1,2025-02,Receivables,Sales,2025-02-12,CNY,P,12660.44,12660.44
311,1,2025-01,Receivables,Sales,2025-01-09,CNY,P,13792.92,13792.92
312,1,2025-11,Receivables,Sales,2025-11-05,CNY,P,674.9399999999999,674.9399999999999
313,1,2025-11,Receivables,Sales,2025-11-05,CNY,P,7439.57,7439.57
314,1,2025-11,Receivables,Sales,2025-11-05,CNY,P,13812.27,13812.27
315,1,2025-05,Receivables,Sales,2025-05-05,CNY,P,10065.87,10065.87
316,1,2025-05,Receivables,Sales,2025-05-05,CNY,P,1109.47,1109.47
317,1,2025-06,Receivables,Sales,2025-06-02,CNY,P,3912.44,3912.44
318,1,2025-06,Receivables,Sales,2025-06-02,CNY,P,10502.92,10502.92
319,1,2025-06,Receivables,Sales,2025-06-02,CNY,P,21780.350000000002,21780.350000000002
320,1,2025-10,Receivables,Sales,2025-10-25,CNY,P,22047.539999999997,22047.539999999997
321,1,2025-10,Receivables,Sales,2025-10-25,CNY,P,1444.55,1444.55
322,1,2025-10,Receivables,Sales,2025-10-25,CNY,P,6983.82,6983.82
323,1,2025-07,Receivables,Sales,2025-07-14,CNY,P,6027.87,6027.87
324,1,2025-07,Receivables,Sales,2025-07-14,CNY,P,21069.43,21069.43
325,1,2025-02,Receivables,Sales,2025-02-23,CNY,P,4572.15,4572.15
326,1,2025-02,Receivables,Sales,2025-02-23,CNY,P,30673.33,30673.33
327,1,2025-06,Receivables,Sales,2025-06-20,CNY,P,3128.0899999999997,3128.0899999999997
328,1,2025-06,Receivables,Sales,2025-06-20,CNY,P,2134.04,2134.04
