import_reference_id,je_header_id,je_line_id,ae_header_id,ae_line_id,reference_table_name,reference_id
105,36,105,35,69,RA_CUSTOMER_TRX_ALL,35
106,36,106,35,69,RA_CUSTOMER_TRX_ALL,35
107,37,107,36,71,RA_CUSTOMER_TRX_ALL,36
108,37,108,36,71,RA_CUSTOMER_TRX_ALL,36
109,37,109,36,71,RA_CUSTOMER_TRX_ALL,36
110,38,110,37,73,RA_CUSTOMER_TRX_ALL,37
111,38,111,37,73,RA_CUSTOMER_TRX_ALL,37
112,38,112,37,73,RA_CUSTOMER_TRX_ALL,37
113,39,113,38,75,RA_CUSTOMER_TRX_ALL,38
114,39,114,38,75,RA_CUSTOMER_TRX_ALL,38
115,39,115,38,75,RA_CUSTOMER_TRX_ALL,38
116,40,116,39,77,RA_CUSTOMER_TRX_ALL,39
117,40,117,39,77,RA_CUSTOMER_TRX_ALL,39
118,40,118,39,77,RA_CUSTOMER_TRX_ALL,39
119,41,119,40,79,RA_CUSTOMER_TRX_ALL,40
120,41,120,40,79,RA_CUSTOMER_TRX_ALL,40
121,41,121,40,79,RA_CUSTOMER_TRX_ALL,40
122,42,122,41,81,RA_CUSTOMER_TRX_ALL,41
123,42,123,41,81,RA_CUSTOMER_TRX_ALL,41
124,42,124,41,81,RA_CUSTOMER_TRX_ALL,41
125,43,125,42,83,RA_CUSTOMER_TRX_ALL,42
126,43,126,42,83,RA_CUSTOMER_TRX_ALL,42
127,43,127,42,83,RA_CUSTOMER_TRX_ALL,42
128,44,128,43,85,RA_CUSTOMER_TRX_ALL,43
129,44,129,43,85,RA_CUSTOMER_TRX_ALL,43
130,44,130,43,85,RA_CUSTOMER_TRX_ALL,43
131,45,131,44,87,RA_CUSTOMER_TRX_ALL,44
132,45,132,44,87,RA_CUSTOMER_TRX_ALL,44
133,45,133,44,87,RA_CUSTOMER_TRX_ALL,44
134,46,134,45,89,RA_CUSTOMER_TRX_ALL,45
135,46,135,45,89,RA_CUSTOMER_TRX_ALL,45
136,46,136,45,89,RA_CUSTOMER_TRX_ALL,45
137,47,137,46,91,RA_CUSTOMER_TRX_ALL,46
138,47,138,46,91,RA_CUSTOMER_TRX_ALL,46
139,47,139,46,91,RA_CUSTOMER_TRX_ALL,46
140,48,140,47,93,RA_CUSTOMER_TRX_ALL,47
141,48,141,47,93,RA_CUSTOMER_TRX_ALL,47
142,48,142,47,93,RA_CUSTOMER_TRX_ALL,47
143,49,143,48,95,RA_CUSTOMER_TRX_ALL,48
144,49,144,48,95,RA_CUSTOMER_TRX_ALL,48
145,49,145,48,95,RA_CUSTOMER_TRX_ALL,48
146,50,146,49,97,RA_CUSTOMER_TRX_ALL,49
147,50,147,49,97,RA_CUSTOMER_TRX_ALL,49
148,50,148,49,97,RA_CUSTOMER_TRX_ALL,49
149,51,149,50,99,RA_CUSTOMER_TRX_ALL,50
150,51,150,50,99,RA_CUSTOMER_TRX_ALL,50
151,51,151,50,99,RA_CUSTOMER_TRX_ALL,50
152,52,152,51,101,RA_CUSTOMER_TRX_ALL,51
153,52,153,51,101,RA_CUSTOMER_TRX_ALL,51
154,52,154,51,101,RA_CUSTOMER_TRX_ALL,51
155,53,155,52,103,RA_CUSTOMER_TRX_ALL,52
156,53,156,52,103,RA_CUSTOMER_TRX_ALL,52
157,53,157,52,103,RA_CUSTOMER_TRX_ALL,52
158,54,158,53,105,RA_CUSTOMER_TRX_ALL,53
159,54,159,53,105,RA_CUSTOMER_TRX_ALL,53
160,54,160,53,105,RA_CUSTOMER_TRX_ALL,53
161,55,161,54,107,RA_CUSTOMER_TRX_ALL,54
162,55,162,54,107,RA_CUSTOMER_TRX_ALL,54
163,55,163,54,107,RA_CUSTOMER_TRX_ALL,54
164,56,164,55,109,RA_CUSTOMER_TRX_ALL,55
165,56,165,55,109,RA_CUSTOMER_TRX_ALL,55
166,56,166,55,109,RA_CUSTOMER_TRX_ALL,55
167,57,167,56,111,RA_CUSTOMER_TRX_ALL,56
168,57,168,56,111,RA_CUSTOMER_TRX_ALL,56
169,57,169,56,111,RA_CUSTOMER_TRX_ALL,56
170,58,170,57,113,RA_CUSTOMER_TRX_ALL,57
171,58,171,57,113,RA_CUSTOMER_TRX_ALL,57
172,58,172,57,113,RA_CUSTOMER_TRX_ALL,57
173,59,173,58,115,RA_CUSTOMER_TRX_ALL,58
174,59,174,58,115,RA_CUSTOMER_TRX_ALL,58
175,59,175,58,115,RA_CUSTOMER_TRX_ALL,58
176,60,176,59,117,RA_CUSTOMER_TRX_ALL,59
177,60,177,59,117,RA_CUSTOMER_TRX_ALL,59
178,60,178,59,117,RA_CUSTOMER_TRX_ALL,59
179,61,179,60,119,RA_CUSTOMER_TRX_ALL,60
180,61,180,60,119,RA_CUSTOMER_TRX_ALL,60
181,61,181,60,119,RA_CUSTOMER_TRX_ALL,60
182,62,182,61,121,RA_CUSTOMER_TRX_ALL,61
183,62,183,61,121,RA_CUSTOMER_TRX_ALL,61
184,62,184,61,121,RA_CUSTOMER_TRX_ALL,61
185,63,185,62,123,RA_CUSTOMER_TRX_ALL,62
186,63,186,62,123,RA_CUSTOMER_TRX_ALL,62
187,63,187,62,123,RA_CUSTOMER_TRX_ALL,62
188,64,188,63,125,RA_CUSTOMER_TRX_ALL,63
189,64,189,63,125,RA_CUSTOMER_TRX_ALL,63
190,64,190,63,125,RA_CUSTOMER_TRX_ALL,63
191,65,191,64,127,RA_CUSTOMER_TRX_ALL,64
192,65,192,64,127,RA_CUSTOMER_TRX_ALL,64
193,65,193,64,127,RA_CUSTOMER_TRX_ALL,64
194,66,194,65,129,RA_CUSTOMER_TRX_ALL,65
195,66,195,65,129,RA_CUSTOMER_TRX_ALL,65
196,66,196,65,129,RA_CUSTOMER_TRX_ALL,65
197,67,197,66,131,RA_CUSTOMER_TRX_ALL,66
198,67,198,66,131,RA_CUSTOMER_TRX_ALL,66
199,67,199,66,131,RA_CUSTOMER_TRX_ALL,66
200,68,200,67,133,RA_CUSTOMER_TRX_ALL,67
201,68,201,67,133,RA_CUSTOMER_TRX_ALL,67
202,68,202,67,133,RA_CUSTOMER_TRX_ALL,67
203,69,203,68,135,RA_CUSTOMER_TRX_ALL,68
204,69,204,68,135,RA_CUSTOMER_TRX_ALL,68
205,69,205,68,135,RA_CUSTOMER_TRX_ALL,68
206,70,206,69,137,RA_CUSTOMER_TRX_ALL,69
207,70,207,69,137,RA_CUSTOMER_TRX_ALL,69
208,70,208,69,137,RA_CUSTOMER_TRX_ALL,69
209,71,209,70,139,RA_CUSTOMER_TRX_ALL,70
210,71,210,70,139,RA_CUSTOMER_TRX_ALL,70
211,71,211,70,139,RA_CUSTOMER_TRX_ALL,70
212,72,212,71,141,RA_CUSTOMER_TRX_ALL,71
213,72,213,71,141,RA_CUSTOMER_TRX_ALL,71
214,72,214,71,141,RA_CUSTOMER_TRX_ALL,71
215,73,215,72,143,RA_CUSTOMER_TRX_ALL,72
216,73,216,72,143,RA_CUSTOMER_TRX_ALL,72
217,73,217,72,143,RA_CUSTOMER_TRX_ALL,72
218,74,218,73,145,RA_CUSTOMER_TRX_ALL,73
219,74,219,73,145,RA_CUSTOMER_TRX_ALL,73
220,74,220,73,145,RA_CUSTOMER_TRX_ALL,73
221,75,221,74,147,RA_CUSTOMER_TRX_ALL,74
222,75,222,74,147,RA_CUSTOMER_TRX_ALL,74
223,75,223,74,147,RA_CUSTOMER_TRX_ALL,74
224,76,224,75,149,RA_CUSTOMER_TRX_ALL,75
225,76,225,75,149,RA_CUSTOMER_TRX_ALL,75
226,76,226,75,149,RA_CUSTOMER_TRX_ALL,75
227,77,227,76,151,RA_CUSTOMER_TRX_ALL,76
228,77,228,76,151,RA_CUSTOMER_TRX_ALL,76
229,77,229,76,151,RA_CUSTOMER_TRX_ALL,76
230,78,230,77,153,RA_CUSTOMER_TRX_ALL,77
231,78,231,77,153,RA_CUSTOMER_TRX_ALL,77
232,78,232,77,153,RA_CUSTOMER_TRX_ALL,77
233,79,233,78,155,RA_CUSTOMER_TRX_ALL,78
234,79,234,78,155,RA_CUSTOMER_TRX_ALL,78
235,79,235,78,155,RA_CUSTOMER_TRX_ALL,78
236,80,236,79,157,RA_CUSTOMER_TRX_ALL,79
237,80,237,79,157,RA_CUSTOMER_TRX_ALL,79
238,80,238,79,157,RA_CUSTOMER_TRX_ALL,79
239,81,239,80,159,RA_CUSTOMER_TRX_ALL,80
240,81,240,80,159,RA_CUSTOMER_TRX_ALL,80
241,81,241,80,159,RA_CUSTOMER_TRX_ALL,80
242,82,242,81,161,RA_CUSTOMER_TRX_ALL,81
243,82,243,81,161,RA_CUSTOMER_TRX_ALL,81
244,82,244,81,161,RA_CUSTOMER_TRX_ALL,81
245,83,245,82,163,RA_CUSTOMER_TRX_ALL,82
246,83,246,82,163,RA_CUSTOMER_TRX_ALL,82
247,83,247,82,163,RA_CUSTOMER_TRX_ALL,82
248,84,248,83,165,RA_CUSTOMER_TRX_ALL,83
249,84,249,83,165,RA_CUSTOMER_TRX_ALL,83
250,84,250,83,165,RA_CUSTOMER_TRX_ALL,83
251,85,251,84,167,RA_CUSTOMER_TRX_ALL,84
252,85,252,84,167,RA_CUSTOMER_TRX_ALL,84
253,85,253,84,167,RA_CUSTOMER_TRX_ALL,84
254,86,254,85,169,RA_CUSTOMER_TRX_ALL,85
255,86,255,85,169,RA_CUSTOMER_TRX_ALL,85
256,86,256,85,169,RA_CUSTOMER_TRX_ALL,85
257,87,257,86,171,RA_CUSTOMER_TRX_ALL,86
258,87,258,86,171,RA_CUSTOMER_TRX_ALL,86
259,87,259,86,171,RA_CUSTOMER_TRX_ALL,86
260,88,260,87,173,RA_CUSTOMER_TRX_ALL,87
261,88,261,87,173,RA_CUSTOMER_TRX_ALL,87
262,88,262,87,173,RA_CUSTOMER_TRX_ALL,87
263,89,263,88,175,RA_CUSTOMER_TRX_ALL,88
264,89,264,88,175,RA_CUSTOMER_TRX_ALL,88
265,89,265,88,175,RA_CUSTOMER_TRX_ALL,88
266,90,266,89,177,RA_CUSTOMER_TRX_ALL,89
267,90,267,89,177,RA_CUSTOMER_TRX_ALL,89
268,90,268,89,177,RA_CUSTOMER_TRX_ALL,89
269,91,269,90,179,RA_CUSTOMER_TRX_ALL,90
270,91,270,90,179,RA_CUSTOMER_TRX_ALL,90
271,91,271,90,179,RA_CUSTOMER_TRX_ALL,90
272,92,272,91,181,RA_CUSTOMER_TRX_ALL,91
273,92,273,91,181,RA_CUSTOMER_TRX_ALL,91
274,92,274,91,181,RA_CUSTOMER_TRX_ALL,91
275,93,275,92,183,RA_CUSTOMER_TRX_ALL,92
276,93,276,92,183,RA_CUSTOMER_TRX_ALL,92
277,93,277,92,183,RA_CUSTOMER_TRX_ALL,92
278,94,278,93,185,RA_CUSTOMER_TRX_ALL,93
279,94,279,93,185,RA_CUSTOMER_TRX_ALL,93
280,94,280,93,185,RA_CUSTOMER_TRX_ALL,93
281,95,281,94,187,RA_CUSTOMER_TRX_ALL,94
282,95,282,94,187,RA_CUSTOMER_TRX_ALL,94
283,95,283,94,187,RA_CUSTOMER_TRX_ALL,94
284,96,284,95,189,RA_CUSTOMER_TRX_ALL,95
285,96,285,95,189,RA_CUSTOMER_TRX_ALL,95
286,96,286,95,189,RA_CUSTOMER_TRX_ALL,95
287,97,287,96,191,RA_CUSTOMER_TRX_ALL,96
288,97,288,96,191,RA_CUSTOMER_TRX_ALL,96
289,97,289,96,191,RA_CUSTOMER_TRX_ALL,96
290,98,290,97,193,RA_CUSTOMER_TRX_ALL,97
291,98,291,97,193,RA_CUSTOMER_TRX_ALL,97
292,98,292,97,193,RA_CUSTOMER_TRX_ALL,97
293,99,293,98,195,RA_CUSTOMER_TRX_ALL,98
294,99,294,98,195,RA_CUSTOMER_TRX_ALL,98
295,99,295,98,195,RA_CUSTOMER_TRX_ALL,98
296,100,296,99,197,RA_CUSTOMER_TRX_ALL,99
297,100,297,99,197,RA_CUSTOMER_TRX_ALL,99
298,100,298,99,197,RA_CUSTOMER_TRX_ALL,99
299,101,299,100,199,RA_CUSTOMER_TRX_ALL,100
300,101,300,100,199,RA_CUSTOMER_TRX_ALL,100
301,101,301,100,199,RA_CUSTOMER_TRX_ALL,100
302,102,302,101,201,RA_CUSTOMER_TRX_ALL,101
303,102,303,101,201,RA_CUSTOMER_TRX_ALL,101
304,102,304,101,201,RA_CUSTOMER_TRX_ALL,101
305,103,305,102,203,RA_CUSTOMER_TRX_ALL,102
306,103,306,102,203,RA_CUSTOMER_TRX_ALL,102
307,103,307,102,203,RA_CUSTOMER_TRX_ALL,102
308,104,308,103,205,RA_CUSTOMER_TRX_ALL,103
309,104,309,103,205,RA_CUSTOMER_TRX_ALL,103
310,104,310,103,205,RA_CUSTOMER_TRX_ALL,103
311,105,311,104,207,RA_CUSTOMER_TRX_ALL,104
312,105,312,104,207,RA_CUSTOMER_TRX_ALL,104
313,105,313,104,207,RA_CUSTOMER_TRX_ALL,104
314,106,314,105,209,RA_CUSTOMER_TRX_ALL,105
315,106,315,105,209,RA_CUSTOMER_TRX_ALL,105
316,106,316,105,209,RA_CUSTOMER_TRX_ALL,105
317,107,317,106,211,RA_CUSTOMER_TRX_ALL,106
318,107,318,106,211,RA_CUSTOMER_TRX_ALL,106
319,107,319,106,211,RA_CUSTOMER_TRX_ALL,106
320,108,320,107,213,RA_CUSTOMER_TRX_ALL,107
321,108,321,107,213,RA_CUSTOMER_TRX_ALL,107
322,108,322,107,213,RA_CUSTOMER_TRX_ALL,107
323,109,323,108,215,RA_CUSTOMER_TRX_ALL,108
324,109,324,108,215,RA_CUSTOMER_TRX_ALL,108
325,109,325,108,215,RA_CUSTOMER_TRX_ALL,108
326,110,326,109,217,RA_CUSTOMER_TRX_ALL,109
327,110,327,109,217,RA_CUSTOMER_TRX_ALL,109
328,110,328,109,217,RA_CUSTOMER_TRX_ALL,109
329,111,329,110,219,RA_CUSTOMER_TRX_ALL,110
330,111,330,110,219,RA_CUSTOMER_TRX_ALL,110
331,111,331,110,219,RA_CUSTOMER_TRX_ALL,110
332,112,332,111,221,RA_CUSTOMER_TRX_ALL,111
333,112,333,111,221,RA_CUSTOMER_TRX_ALL,111
334,112,334,111,221,RA_CUSTOMER_TRX_ALL,111
335,113,335,112,223,RA_CUSTOMER_TRX_ALL,112
336,113,336,112,223,RA_CUSTOMER_TRX_ALL,112
337,113,337,112,223,RA_CUSTOMER_TRX_ALL,112
338,114,338,113,225,RA_CUSTOMER_TRX_ALL,113
339,114,339,113,225,RA_CUSTOMER_TRX_ALL,113
340,114,340,113,225,RA_CUSTOMER_TRX_ALL,113
341,115,341,114,227,RA_CUSTOMER_TRX_ALL,114
342,115,342,114,227,RA_CUSTOMER_TRX_ALL,114
343,115,343,114,227,RA_CUSTOMER_TRX_ALL,114
344,116,344,115,229,RA_CUSTOMER_TRX_ALL,115
345,116,345,115,229,RA_CUSTOMER_TRX_ALL,115
346,116,346,115,229,RA_CUSTOMER_TRX_ALL,115
347,117,347,116,231,RA_CUSTOMER_TRX_ALL,116
348,117,348,116,231,RA_CUSTOMER_TRX_ALL,116
349,117,349,116,231,RA_CUSTOMER_TRX_ALL,116
350,118,350,117,233,RA_CUSTOMER_TRX_ALL,117
351,118,351,117,233,RA_CUSTOMER_TRX_ALL,117
352,118,352,117,233,RA_CUSTOMER_TRX_ALL,117
353,119,353,118,235,RA_CUSTOMER_TRX_ALL,118
354,119,354,118,235,RA_CUSTOMER_TRX_ALL,118
355,119,355,118,235,RA_CUSTOMER_TRX_ALL,118
356,120,356,119,237,RA_CUSTOMER_TRX_ALL,119
357,120,357,119,237,RA_CUSTOMER_TRX_ALL,119
358,120,358,119,237,RA_CUSTOMER_TRX_ALL,119
359,121,359,120,239,RA_CUSTOMER_TRX_ALL,120
360,121,360,120,239,RA_CUSTOMER_TRX_ALL,120
361,121,361,120,239,RA_CUSTOMER_TRX_ALL,120
362,122,362,121,241,RA_CUSTOMER_TRX_ALL,121
363,122,363,121,241,RA_CUSTOMER_TRX_ALL,121
364,122,364,121,241,RA_CUSTOMER_TRX_ALL,121
365,123,365,122,243,RA_CUSTOMER_TRX_ALL,122
366,123,366,122,243,RA_CUSTOMER_TRX_ALL,122
367,123,367,122,243,RA_CUSTOMER_TRX_ALL,122
368,124,368,123,245,RA_CUSTOMER_TRX_ALL,123
369,124,369,123,245,RA_CUSTOMER_TRX_ALL,123
370,124,370,123,245,RA_CUSTOMER_TRX_ALL,123
371,125,371,124,247,RA_CUSTOMER_TRX_ALL,124
372,125,372,124,247,RA_CUSTOMER_TRX_ALL,124
373,125,373,124,247,RA_CUSTOMER_TRX_ALL,124
374,126,374,125,249,RA_CUSTOMER_TRX_ALL,125
375,126,375,125,249,RA_CUSTOMER_TRX_ALL,125
376,126,376,125,249,RA_CUSTOMER_TRX_ALL,125
377,127,377,126,251,RA_CUSTOMER_TRX_ALL,126
378,127,378,126,251,RA_CUSTOMER_TRX_ALL,126
379,127,379,126,251,RA_CUSTOMER_TRX_ALL,126
380,128,380,127,253,RA_CUSTOMER_TRX_ALL,127
381,128,381,127,253,RA_CUSTOMER_TRX_ALL,127
382,128,382,127,253,RA_CUSTOMER_TRX_ALL,127
383,129,383,128,255,RA_CUSTOMER_TRX_ALL,128
384,129,384,128,255,RA_CUSTOMER_TRX_ALL,128
385,129,385,128,255,RA_CUSTOMER_TRX_ALL,128
386,130,386,129,257,RA_CUSTOMER_TRX_ALL,129
387,130,387,129,257,RA_CUSTOMER_TRX_ALL,129
388,130,388,129,257,RA_CUSTOMER_TRX_ALL,129
389,131,389,130,259,RA_CUSTOMER_TRX_ALL,130
390,131,390,130,259,RA_CUSTOMER_TRX_ALL,130
391,131,391,130,259,RA_CUSTOMER_TRX_ALL,130
392,132,392,131,261,RA_CUSTOMER_TRX_ALL,131
393,132,393,131,261,RA_CUSTOMER_TRX_ALL,131
394,132,394,131,261,RA_CUSTOMER_TRX_ALL,131
395,133,395,132,263,RA_CUSTOMER_TRX_ALL,132
396,133,396,132,263,RA_CUSTOMER_TRX_ALL,132
397,133,397,132,263,RA_CUSTOMER_TRX_ALL,132
398,134,398,133,265,RA_CUSTOMER_TRX_ALL,133
399,134,399,133,265,RA_CUSTOMER_TRX_ALL,133
400,134,400,133,265,RA_CUSTOMER_TRX_ALL,133
401,135,401,134,267,RA_CUSTOMER_TRX_ALL,134
402,135,402,134,267,RA_CUSTOMER_TRX_ALL,134
403,135,403,134,267,RA_CUSTOMER_TRX_ALL,134
404,136,404,135,269,RA_CUSTOMER_TRX_ALL,135
405,136,405,135,269,RA_CUSTOMER_TRX_ALL,135
406,136,406,135,269,RA_CUSTOMER_TRX_ALL,135
407,137,407,136,271,RA_CUSTOMER_TRX_ALL,136
408,137,408,136,271,RA_CUSTOMER_TRX_ALL,136
409,137,409,136,271,RA_CUSTOMER_TRX_ALL,136
410,138,410,137,273,RA_CUSTOMER_TRX_ALL,137
411,138,411,137,273,RA_CUSTOMER_TRX_ALL,137
412,138,412,137,273,RA_CUSTOMER_TRX_ALL,137
413,139,413,138,275,RA_CUSTOMER_TRX_ALL,138
414,139,414,138,275,RA_CUSTOMER_TRX_ALL,138
415,139,415,138,275,RA_CUSTOMER_TRX_ALL,138
416,140,416,139,277,RA_CUSTOMER_TRX_ALL,139
417,140,417,139,277,RA_CUSTOMER_TRX_ALL,139
418,140,418,139,277,RA_CUSTOMER_TRX_ALL,139
419,141,419,140,279,RA_CUSTOMER_TRX_ALL,140
420,141,420,140,279,RA_CUSTOMER_TRX_ALL,140
421,141,421,140,279,RA_CUSTOMER_TRX_ALL,140
422,142,422,141,281,RA_CUSTOMER_TRX_ALL,141
423,142,423,141,281,RA_CUSTOMER_TRX_ALL,141
424,142,424,141,281,RA_CUSTOMER_TRX_ALL,141
425,143,425,142,283,RA_CUSTOMER_TRX_ALL,142
426,143,426,142,283,RA_CUSTOMER_TRX_ALL,142
427,143,427,142,283,RA_CUSTOMER_TRX_ALL,142
428,144,428,143,285,RA_CUSTOMER_TRX_ALL,143
429,144,429,143,285,RA_CUSTOMER_TRX_ALL,143
430,144,430,143,285,RA_CUSTOMER_TRX_ALL,143
431,145,431,144,287,RA_CUSTOMER_TRX_ALL,144
432,145,432,144,287,RA_CUSTOMER_TRX_ALL,144
433,145,433,144,287,RA_CUSTOMER_TRX_ALL,144
434,146,434,145,289,RA_CUSTOMER_TRX_ALL,145
435,146,435,145,289,RA_CUSTOMER_TRX_ALL,145
436,146,436,145,289,RA_CUSTOMER_TRX_ALL,145
437,147,437,146,291,RA_CUSTOMER_TRX_ALL,146
438,147,438,146,291,RA_CUSTOMER_TRX_ALL,146
439,147,439,146,291,RA_CUSTOMER_TRX_ALL,146
440,148,440,147,293,RA_CUSTOMER_TRX_ALL,147
441,148,441,147,293,RA_CUSTOMER_TRX_ALL,147
442,148,442,147,293,RA_CUSTOMER_TRX_ALL,147
443,149,443,148,295,RA_CUSTOMER_TRX_ALL,148
444,149,444,148,295,RA_CUSTOMER_TRX_ALL,148
445,149,445,148,295,RA_CUSTOMER_TRX_ALL,148
446,150,446,149,297,RA_CUSTOMER_TRX_ALL,149
447,150,447,149,297,RA_CUSTOMER_TRX_ALL,149
448,150,448,149,297,RA_CUSTOMER_TRX_ALL,149
449,151,449,150,299,RA_CUSTOMER_TRX_ALL,150
