ae_header_id,application_id,entity_code,source_id,accounting_date,period_name,ledger_id,accounting_status
75,222,RA_CUSTOMER_TRX,75,2025-09-05,2025-09,1,FINAL
76,222,RA_CUSTOMER_TRX,76,2025-08-12,2025-08,1,FINAL
77,222,RA_CUSTOMER_TRX,77,2025-08-12,2025-08,1,FINAL
78,222,RA_CUSTOMER_TRX,78,2025-08-12,2025-08,1,FINAL
79,222,RA_CUSTOMER_TRX,79,2025-08-10,2025-08,1,FINAL
80,222,RA_CUSTOMER_TRX,80,2025-08-10,2025-08,1,FINAL
81,222,RA_CUSTOMER_TRX,81,2025-08-10,2025-08,1,FINAL
82,222,RA_CUSTOMER_TRX,82,2025-12-18,2025-12,1,FINAL
83,222,RA_CUSTOMER_TRX,83,2025-09-13,2025-09,1,FINAL
84,222,RA_CUSTOMER_TRX,84,2025-09-13,2025-09,1,FINAL
85,222,RA_CUSTOMER_TRX,85,2025-01-15,2025-01,1,FINAL
86,222,RA_CUSTOMER_TRX,86,2025-01-15,2025-01,1,FINAL
87,222,RA_CUSTOMER_TRX,87,2025-02-12,2025-02,1,FINAL
88,222,RA_CUSTOMER_TRX,88,2025-02-12,2025-02,1,FINAL
89,222,RA_CUSTOMER_TRX,89,2025-02-08,2025-02,1,FINAL
90,222,RA_CUSTOMER_TRX,90,2025-02-08,2025-02,1,FINAL
91,222,RA_CUSTOMER_TRX,91,2025-02-08,2025-02,1,FINAL
92,222,RA_CUSTOMER_TRX,92,2025-06-25,2025-06,1,FINAL
93,222,RA_CUSTOMER_TRX,93,2025-06-25,2025-06,1,FINAL
94,222,RA_CUSTOMER_TRX,94,2025-06-25,2025-06,1,FINAL
95,222,RA_CUSTOMER_TRX,95,2025-03-04,2025-03,1,FINAL
96,222,RA_CUSTOMER_TRX,96,2025-03-04,2025-03,1,FINAL
97,222,RA_CUSTOMER_TRX,97,2025-03-04,2025-03,1,FINAL
98,222,RA_CUSTOMER_TRX,98,2025-09-02,2025-09,1,FINAL
99,222,RA_CUSTOMER_TRX,99,2025-09-02,2025-09,1,FINAL
100,222,RA_CUSTOMER_TRX,100,2025-05-17,2025-05,1,FINAL
101,222,RA_CUSTOMER_TRX,101,2025-05-17,2025-05,1,FINAL
102,222,RA_CUSTOMER_TRX,102,2025-09-02,2025-09,1,FINAL
103,222,RA_CUSTOMER_TRX,103,2025-09-02,2025-09,1,FINAL
104,222,RA_CUSTOMER_TRX,104,2025-09-02,2025-09,1,FINAL
105,222,RA_CUSTOMER_TRX,105,2025-05-18,2025-05,1,FINAL
106,222,RA_CUSTOMER_TRX,106,2025-09-05,2025-09,1,FINAL
107,222,RA_CUSTOMER_TRX,107,2025-03-17,2025-03,1,FINAL
108,222,RA_CUSTOMER_TRX,108,2025-03-17,2025-03,1,FINAL
109,222,RA_CUSTOMER_TRX,109,2025-03-17,2025-03,1,FINAL
110,222,RA_CUSTOMER_TRX,110,2025-06-06,2025-06,1,FINAL
111,222,RA_CUSTOMER_TRX,111,2025-06-06,2025-06,1,FINAL
112,222,RA_CUSTOMER_TRX,112,2025-12-05,2025-12,1,FINAL
113,222,RA_CUSTOMER_TRX,113,2025-12-05,2025-12,1,FINAL
114,222,RA_CUSTOMER_TRX,114,2025-04-24,2025-04,1,FINAL
115,222,RA_CUSTOMER_TRX,115,2025-04-24,2025-04,1,FINAL
116,222,RA_CUSTOMER_TRX,116,2025-01-22,2025-01,1,FINAL
117,222,RA_CUSTOMER_TRX,117,2025-08-08,2025-08,1,FINAL
118,222,RA_CUSTOMER_TRX,118,2025-08-08,2025-08,1,FINAL
119,222,RA_CUSTOMER_TRX,119,2025-11-12,2025-11,1,FINAL
120,222,RA_CUSTOMER_TRX,120,2025-11-12,2025-11,1,FINAL
121,222,RA_CUSTOMER_TRX,121,2025-09-22,2025-09,1,FINAL
122,222,RA_CUSTOMER_TRX,122,2025-09-22,2025-09,1,FINAL
123,222,RA_CUSTOMER_TRX,123,2025-09-22,2025-09,1,FINAL
124,222,RA_CUSTOMER_TRX,124,2025-03-08,2025-03,1,FINAL
125,222,RA_CUSTOMER_TRX,125,2025-03-08,2025-03,1,FINAL
126,222,RA_CUSTOMER_TRX,126,2025-06-24,2025-06,1,FINAL
127,222,RA_CUSTOMER_TRX,127,2025-06-24,2025-06,1,FINAL
128,222,RA_CUSTOMER_TRX,128,2025-05-17,2025-05,1,FINAL
129,222,RA_CUSTOMER_TRX,129,2025-05-17,2025-05,1,FINAL
130,222,RA_CUSTOMER_TRX,130,2025-05-17,2025-05,1,FINAL
131,222,RA_CUSTOMER_TRX,131,2025-10-17,2025-10,1,FINAL
132,222,RA_CUSTOMER_TRX,132,2025-10-17,2025-10,1,FINAL
133,222,RA_CUSTOMER_TRX,133,2025-10-17,2025-10,1,FINAL
134,222,RA_CUSTOMER_TRX,134,2025-02-01,2025-02,1,FINAL
135,222,RA_CUSTOMER_TRX,135,2025-02-01,2025-02,1,FINAL
136,222,RA_CUSTOMER_TRX,136,2025-02-01,2025-02,1,FINAL
137,222,RA_CUSTOMER_TRX,137,2025-02-08,2025-02,1,FINAL
138,222,RA_CUSTOMER_TRX,138,2025-01-09,2025-01,1,FINAL
139,222,RA_CUSTOMER_TRX,139,2025-06-18,2025-06,1,FINAL
140,222,RA_CUSTOMER_TRX,140,2025-06-18,2025-06,1,FINAL
141,222,RA_CUSTOMER_TRX,141,2025-06-18,2025-06,1,FINAL
142,222,RA_CUSTOMER_TRX,142,2025-11-04,2025-11,1,FINAL
143,222,RA_CUSTOMER_TRX,143,2025-11-04,2025-11,1,FINAL
144,222,RA_CUSTOMER_TRX,144,2025-11-04,2025-11,1,FINAL
145,222,RA_CUSTOMER_TRX,145,2025-05-25,2025-05,1,FINAL
146,222,RA_CUSTOMER_TRX,146,2025-05-25,2025-05,1,FINAL
147,222,RA_CUSTOMER_TRX,147,2025-01-04,2025-01,1,FINAL
148,222,RA_CUSTOMER_TRX,148,2025-01-04,2025-01,1,FINAL
149,222,RA_CUSTOMER_TRX,149,2025-01-04,2025-01,1,FINAL
150,222,RA_CUSTOMER_TRX,150,2025-04-03,2025-04,1,FINAL
151,222,RA_CUSTOMER_TRX,151,2025-04-03,2025-04,1,FINAL
152,222,RA_CUSTOMER_TRX,152,2025-08-09,2025-08,1,FINAL
153,222,RA_CUSTOMER_TRX,153,2025-08-09,2025-08,1,FINAL
154,222,RA_CUSTOMER_TRX,154,2025-01-06,2025-01,1,FINAL
155,222,RA_CUSTOMER_TRX,155,2025-01-23,2025-01,1,FINAL
156,222,RA_CUSTOMER_TRX,156,2025-01-23,2025-01,1,FINAL
157,222,RA_CUSTOMER_TRX,157,2025-01-23,2025-01,1,FINAL
158,222,RA_CUSTOMER_TRX,158,2025-11-19,2025-11,1,FINAL
159,222,RA_CUSTOMER_TRX,159,2025-11-19,2025-11,1,FINAL
160,222,RA_CUSTOMER_TRX,160,2025-11-19,2025-11,1,FINAL
161,222,RA_CUSTOMER_TRX,161,2025-05-21,2025-05,1,FINAL
162,222,RA_CUSTOMER_TRX,162,2025-01-24,2025-01,1,FINAL
163,222,RA_CUSTOMER_TRX,163,2025-01-24,2025-01,1,FINAL
164,222,RA_CUSTOMER_TRX,164,2025-01-24,2025-01,1,FINAL
165,222,RA_CUSTOMER_TRX,165,2025-01-08,2025-01,1,FINAL
166,222,RA_CUSTOMER_TRX,166,2025-01-08,2025-01,1,FINAL
167,222,RA_CUSTOMER_TRX,167,2025-10-24,2025-10,1,FINAL
168,222,RA_CUSTOMER_TRX,168,2025-10-24,2025-10,1,FINAL
169,222,RA_CUSTOMER_TRX,169,2025-08-04,2025-08,1,FINAL
170,222,RA_CUSTOMER_TRX,170,2025-08-04,2025-08,1,FINAL
171,222,RA_CUSTOMER_TRX,171,2025-09-09,2025-09,1,FINAL
172,222,RA_CUSTOMER_TRX,172,2025-09-09,2025-09,1,FINAL
173,222,RA_CUSTOMER_TRX,173,2025-09-09,2025-09,1,FINAL
174,222,RA_CUSTOMER_TRX,174,2025-08-13,2025-08,1,FINAL
175,222,RA_CUSTOMER_TRX,175,2025-12-21,2025-12,1,FINAL
176,222,RA_CUSTOMER_TRX,176,2025-02-12,2025-02,1,FINAL
177,222,RA_CUSTOMER_TRX,177,2025-02-12,2025-02,1,FINAL
178,222,RA_CUSTOMER_TRX,178,2025-02-12,2025-02,1,FINAL
179,222,RA_CUSTOMER_TRX,179,2025-03-03,2025-03,1,FINAL
180,222,RA_CUSTOMER_TRX,180,2025-06-07,2025-06,1,FINAL
181,222,RA_CUSTOMER_TRX,181,2025-06-07,2025-06,1,FINAL
182,222,RA_CUSTOMER_TRX,182,2025-06-07,2025-06,1,FINAL
183,222,RA_CUSTOMER_TRX,183,2025-04-13,2025-04,1,FINAL
184,222,RA_CUSTOMER_TRX,184,2025-04-13,2025-04,1,FINAL
185,222,RA_CUSTOMER_TRX,185,2025-06-09,2025-06,1,FINAL
186,222,RA_CUSTOMER_TRX,186,2025-06-09,2025-06,1,FINAL
187,222,RA_CUSTOMER_TRX,187,2025-06-09,2025-06,1,FINAL
188,222,RA_CUSTOMER_TRX,188,2025-09-24,2025-09,1,FINAL
189,222,RA_CUSTOMER_TRX,189,2025-09-24,2025-09,1,FINAL
190,222,RA_CUSTOMER_TRX,190,2025-06-07,2025-06,1,FINAL
191,222,RA_CUSTOMER_TRX,191,2025-06-07,2025-06,1,FINAL
192,222,RA_CUSTOMER_TRX,192,2025-06-07,2025-06,1,FINAL
193,222,RA_CUSTOMER_TRX,193,2025-11-14,2025-11,1,FINAL
194,222,RA_CUSTOMER_TRX,194,2025-11-14,2025-11,1,FINAL
195,222,RA_CUSTOMER_TRX,195,2025-11-14,2025-11,1,FINAL
196,222,RA_CUSTOMER_TRX,196,2025-10-11,2025-10,1,FINAL
197,222,RA_CUSTOMER_TRX,197,2025-10-11,2025-10,1,FINAL
198,222,RA_CUSTOMER_TRX,198,2025-10-11,2025-10,1,FINAL
199,222,RA_CUSTOMER_TRX,199,2025-11-01,2025-11,1,FINAL
200,222,RA_CUSTOMER_TRX,200,2025-11-01,2025-11,1,FINAL
201,222,RA_CUSTOMER_TRX,201,2025-11-01,2025-11,1,FINAL
202,222,RA_CUSTOMER_TRX,202,2025-10-09,2025-10,1,FINAL
203,222,RA_CUSTOMER_TRX,203,2025-10-09,2025-10,1,FINAL
204,222,RA_CUSTOMER_TRX,204,2025-06-14,2025-06,1,FINAL
205,222,RA_CUSTOMER_TRX,205,2025-06-14,2025-06,1,FINAL
206,222,RA_CUSTOMER_TRX,206,2025-03-13,2025-03,1,FINAL
207,222,RA_CUSTOMER_TRX,207,2025-03-13,2025-03,1,FINAL
208,222,RA_CUSTOMER_TRX,208,2025-03-13,2025-03,1,FINAL
209,222,RA_CUSTOMER_TRX,209,2025-10-21,2025-10,1,FINAL
210,222,RA_CUSTOMER_TRX,210,2025-10-21,2025-10,1,FINAL
211,222,RA_CUSTOMER_TRX,211,2025-02-24,2025-02,1,FINAL
212,222,RA_CUSTOMER_TRX,212,2025-02-24,2025-02,1,FINAL
213,222,RA_CUSTOMER_TRX,213,2025-02-24,2025-02,1,FINAL
214,222,RA_CUSTOMER_TRX,214,2025-02-18,2025-02,1,FINAL
215,222,RA_CUSTOMER_TRX,215,2025-02-18,2025-02,1,FINAL
216,222,RA_CUSTOMER_TRX,216,2025-02-18,2025-02,1,FINAL
217,222,RA_CUSTOMER_TRX,217,2025-11-18,2025-11,1,FINAL
218,222,RA_CUSTOMER_TRX,218,2025-12-09,2025-12,1,FINAL
219,222,RA_CUSTOMER_TRX,219,2025-12-09,2025-12,1,FINAL
220,222,RA_CUSTOMER_TRX,220,2025-04-23,2025-04,1,FINAL
221,222,RA_CUSTOMER_TRX,221,2025-04-23,2025-04,1,FINAL
222,222,RA_CUSTOMER_TRX,222,2025-02-03,2025-02,1,FINAL
223,222,RA_CUSTOMER_TRX,223,2025-02-03,2025-02,1,FINAL
224,222,RA_CUSTOMER_TRX,224,2025-02-03,2025-02,1,FINAL
225,222,RA_CUSTOMER_TRX,225,2025-04-11,2025-04,1,FINAL
226,222,RA_CUSTOMER_TRX,226,2025-04-11,2025-04,1,FINAL
227,222,RA_CUSTOMER_TRX,227,2025-04-11,2025-04,1,FINAL
228,222,RA_CUSTOMER_TRX,228,2025-12-19,2025-12,1,FINAL
229,222,RA_CUSTOMER_TRX,229,2025-12-19,2025-12,1,FINAL
230,222,RA_CUSTOMER_TRX,230,2025-12-10,2025-12,1,FINAL
231,222,RA_CUSTOMER_TRX,231,2025-09-07,2025-09,1,FINAL
232,222,RA_CUSTOMER_TRX,232,2025-09-07,2025-09,1,FINAL
233,222,RA_CUSTOMER_TRX,233,2025-11-24,2025-11,1,FINAL
234,222,RA_CUSTOMER_TRX,234,2025-11-24,2025-11,1,FINAL
235,222,RA_CUSTOMER_TRX,235,2025-08-22,2025-08,1,FINAL
236,222,RA_CUSTOMER_TRX,236,2025-08-22,2025-08,1,FINAL
237,222,RA_CUSTOMER_TRX,237,2025-08-22,2025-08,1,FINAL
238,222,RA_CUSTOMER_TRX,238,2025-10-11,2025-10,1,FINAL
239,222,RA_CUSTOMER_TRX,239,2025-09-11,2025-09,1,FINAL
240,222,RA_CUSTOMER_TRX,240,2025-09-11,2025-09,1,FINAL
241,222,RA_CUSTOMER_TRX,241,2025-11-15,2025-11,1,FINAL
242,222,RA_CUSTOMER_TRX,242,2025-10-08,2025-10,1,FINAL
243,222,RA_CUSTOMER_TRX,243,2025-06-21,2025-06,1,FINAL
244,222,RA_CUSTOMER_TRX,244,2025-06-21,2025-06,1,FINAL
245,222,RA_CUSTOMER_TRX,245,2025-09-25,2025-09,1,FINAL
246,222,RA_CUSTOMER_TRX,246,2025-05-10,2025-05,1,FINAL
247,222,RA_CUSTOMER_TRX,247,2025-05-10,2025-05,1,FINAL
248,222,RA_CUSTOMER_TRX,248,2025-05-10,2025-05,1,FINAL
249,222,RA_CUSTOMER_TRX,249,2025-04-14,2025-04,1,FINAL
250,222,RA_CUSTOMER_TRX,250,2025-04-14,2025-04,1,FINAL
251,222,RA_CUSTOMER_TRX,251,2025-04-14,2025-04,1,FINAL
252,222,RA_CUSTOMER_TRX,252,2025-02-20,2025-02,1,FINAL
253,222,RA_CUSTOMER_TRX,253,2025-02-20,2025-02,1,FINAL
254,222,RA_CUSTOMER_TRX,254,2025-08-16,2025-08,1,FINAL
255,222,RA_CUSTOMER_TRX,255,2025-08-16,2025-08,1,FINAL
256,222,RA_CUSTOMER_TRX,256,2025-08-16,2025-08,1,FINAL
257,222,RA_CUSTOMER_TRX,257,2025-12-09,2025-12,1,FINAL
258,222,RA_CUSTOMER_TRX,258,2025-12-09,2025-12,1,FINAL
259,222,RA_CUSTOMER_TRX,259,2025-12-09,2025-12,1,FINAL
260,222,RA_CUSTOMER_TRX,260,2025-04-22,2025-04,1,FINAL
261,222,RA_CUSTOMER_TRX,261,2025-06-02,2025-06,1,FINAL
262,222,RA_CUSTOMER_TRX,262,2025-06-02,2025-06,1,FINAL
263,222,RA_CUSTOMER_TRX,263,2025-12-04,2025-12,1,FINAL
264,222,RA_CUSTOMER_TRX,264,2025-12-04,2025-12,1,FINAL
265,222,RA_CUSTOMER_TRX,265,2025-12-17,2025-12,1,FINAL
266,222,RA_CUSTOMER_TRX,266,2025-09-02,2025-09,1,FINAL
267,222,RA_CUSTOMER_TRX,267,2025-09-02,2025-09,1,FINAL
268,222,RA_CUSTOMER_TRX,268,2025-11-16,2025-11,1,FINAL
269,222,RA_CUSTOMER_TRX,269,2025-11-11,2025-11,1,FINAL
270,222,RA_CUSTOMER_TRX,270,2025-08-06,2025-08,1,FINAL
271,222,RA_CUSTOMER_TRX,271,2025-08-06,2025-08,1,FINAL
272,222,RA_CUSTOMER_TRX,272,2025-08-06,2025-08,1,FINAL
273,222,RA_CUSTOMER_TRX,273,2025-09-14,2025-09,1,FINAL
274,222,RA_CUSTOMER_TRX,274,2025-11-19,2025-11,1,FINAL
275,222,RA_CUSTOMER_TRX,275,2025-01-14,2025-01,1,FINAL
276,222,RA_CUSTOMER_TRX,276,2025-01-01,2025-01,1,FINAL
277,222,RA_CUSTOMER_TRX,277,2025-01-01,2025-01,1,FINAL
278,222,RA_CUSTOMER_TRX,278,2025-01-01,2025-01,1,FINAL
279,222,RA_CUSTOMER_TRX,279,2025-05-08,2025-05,1,FINAL
280,222,RA_CUSTOMER_TRX,280,2025-01-08,2025-01,1,FINAL
281,222,RA_CUSTOMER_TRX,281,2025-01-08,2025-01,1,FINAL
282,222,RA_CUSTOMER_TRX,282,2025-10-20,2025-10,1,FINAL
283,222,RA_CUSTOMER_TRX,283,2025-10-20,2025-10,1,FINAL
284,222,RA_CUSTOMER_TRX,284,2025-10-20,2025-10,1,FINAL
285,222,RA_CUSTOMER_TRX,285,2025-11-17,2025-11,1,FINAL
286,222,RA_CUSTOMER_TRX,286,2025-11-17,2025-11,1,FINAL
287,222,RA_CUSTOMER_TRX,287,2025-03-03,2025-03,1,FINAL
288,222,RA_CUSTOMER_TRX,288,2025-03-03,2025-03,1,FINAL
289,222,RA_CUSTOMER_TRX,289,2025-08-05,2025-08,1,FINAL
290,222,RA_CUSTOMER_TRX,290,2025-08-05,2025-08,1,FINAL
291,222,RA_CUSTOMER_TRX,291,2025-12-07,2025-12,1,FINAL
292,222,RA_CUSTOMER_TRX,292,2025-12-06,2025-12,1,FINAL
293,222,RA_CUSTOMER_TRX,293,2025-12-06,2025-12,1,FINAL
294,222,RA_CUSTOMER_TRX,294,2025-12-06,2025-12,1,FINAL
295,222,RA_CUSTOMER_TRX,295,2025-06-05,2025-06,1,FINAL
296,222,RA_CUSTOMER_TRX,296,2025-09-14,2025-09,1,FINAL
297,222,RA_CUSTOMER_TRX,297,2025-09-14,2025-09,1,FINAL
298,222,RA_CUSTOMER_TRX,298,2025-02-25,2025-02,1,FINAL
299,222,RA_CUSTOMER_TRX,299,2025-04-18,2025-04,1,FINAL
300,222,RA_CUSTOMER_TRX,300,2025-01-11,2025-01,1,FINAL
301,222,RA_CUSTOMER_TRX,301,2025-03-06,2025-03,1,FINAL
302,222,RA_CUSTOMER_TRX,302,2025-03-06,2025-03,1,FINAL
303,222,RA_CUSTOMER_TRX,303,2025-03-06,2025-03,1,FINAL
304,222,RA_CUSTOMER_TRX,304,2025-05-18,2025-05,1,FINAL
305,222,RA_CUSTOMER_TRX,305,2025-03-01,2025-03,1,FINAL
306,222,RA_CUSTOMER_TRX,306,2025-01-25,2025-01,1,FINAL
307,222,RA_CUSTOMER_TRX,307,2025-02-12,2025-02,1,FINAL
308,222,RA_CUSTOMER_TRX,308,2025-02-12,2025-02,1,FINAL
309,222,RA_CUSTOMER_TRX,309,2025-02-12,2025-02,1,FINAL
310,222,RA_CUSTOMER_TRX,310,2025-01-09,2025-01,1,FINAL
311,222,RA_CUSTOMER_TRX,311,2025-11-05,2025-11,1,FINAL
312,222,RA_CUSTOMER_TRX,312,2025-11-05,2025-11,1,FINAL
313,222,RA_CUSTOMER_TRX,313,2025-11-05,2025-11,1,FINAL
314,222,RA_CUSTOMER_TRX,314,2025-05-05,2025-05,1,FINAL
315,222,RA_CUSTOMER_TRX,315,2025-05-05,2025-05,1,FINAL
316,222,RA_CUSTOMER_TRX,316,2025-06-02,2025-06,1,FINAL
317,222,RA_CUSTOMER_TRX,317,2025-06-02,2025-06,1,FINAL
318,222,RA_CUSTOMER_TRX,318,2025-06-02,2025-06,1,FINAL
319,222,RA_CUSTOMER_TRX,319,2025-10-25,2025-10,1,FINAL
320,222,RA_CUSTOMER_TRX,320,2025-10-25,2025-10,1,FINAL
321,222,RA_CUSTOMER_TRX,321,2025-10-25,2025-10,1,FINAL
322,222,RA_CUSTOMER_TRX,322,2025-07-14,2025-07,1,FINAL
323,222,RA_CUSTOMER_TRX,323,2025-07-14,2025-07,1,FINAL
324,222,RA_CUSTOMER_TRX,324,2025-02-23,2025-02,1,FINAL
325,222,RA_CUSTOMER_TRX,325,2025-02-23,2025-02,1,FINAL
326,222,RA_CUSTOMER_TRX,326,2025-06-20,2025-06,1,FINAL
327,222,RA_CUSTOMER_TRX,327,2025-06-20,2025-06,1,FINAL
328,222,RA_CUSTOMER_TRX,328,2025-06-20,2025-06,1,FINAL
329,222,RA_CUSTOMER_TRX,329,2025-04-15,2025-04,1,FINAL
330,222,RA_CUSTOMER_TRX,330,2025-05-02,2025-05,1,FINAL
331,222,RA_CUSTOMER_TRX,331,2025-12-10,2025-12,1,FINAL
332,222,RA_CUSTOMER_TRX,332,2025-12-10,2025-12,1,FINAL
333,222,RA_CUSTOMER_TRX,333,2025-12-10,2025-12,1,FINAL
334,222,RA_CUSTOMER_TRX,334,2025-04-05,2025-04,1,FINAL
335,222,RA_CUSTOMER_TRX,335,2025-04-05,2025-04,1,FINAL
336,222,RA_CUSTOMER_TRX,336,2025-07-01,2025-07,1,FINAL
337,222,RA_CUSTOMER_TRX,337,2025-09-14,2025-09,1,FINAL
338,222,RA_CUSTOMER_TRX,338,2025-09-14,2025-09,1,FINAL
339,222,RA_CUSTOMER_TRX,339,2025-09-14,2025-09,1,FINAL
340,222,RA_CUSTOMER_TRX,340,2025-10-04,2025-10,1,FINAL
341,222,RA_CUSTOMER_TRX,341,2025-10-04,2025-10,1,FINAL
342,222,RA_CUSTOMER_TRX,342,2025-12-14,2025-12,1,FINAL
343,222,RA_CUSTOMER_TRX,343,2025-12-14,2025-12,1,FINAL
344,222,RA_CUSTOMER_TRX,344,2025-02-19,2025-02,1,FINAL
345,222,RA_CUSTOMER_TRX,345,2025-05-18,2025-05,1,FINAL
346,222,RA_CUSTOMER_TRX,346,2025-05-18,2025-05,1,FINAL
347,222,RA_CUSTOMER_TRX,347,2025-05-18,2025-05,1,FINAL
