distribution_link_id,ae_header_id,ae_line_id,source_distribution_type,source_distribution_id,source_trx_id
34,34,67,RA_CUST_TRX_LINE_GL_DIST,34,34
35,35,69,RA_CUST_TRX_LINE_GL_DIST,35,35
36,36,71,RA_CUST_TRX_LINE_GL_DIST,36,36
37,37,73,RA_CUST_TRX_LINE_GL_DIST,37,37
38,38,75,RA_CUST_TRX_LINE_GL_DIST,38,38
39,39,77,RA_CUST_TRX_LINE_GL_DIST,39,39
40,40,79,RA_CUST_TRX_LINE_GL_DIST,40,40
41,41,81,RA_CUST_TRX_LINE_GL_DIST,41,41
42,42,83,RA_CUST_TRX_LINE_GL_DIST,42,42
43,43,85,RA_CUST_TRX_LINE_GL_DIST,43,43
44,44,87,RA_CUST_TRX_LINE_GL_DIST,44,44
45,45,89,RA_CUST_TRX_LINE_GL_DIST,45,45
46,46,91,RA_CUST_TRX_LINE_GL_DIST,46,46
47,47,93,RA_CUST_TRX_LINE_GL_DIST,47,47
48,48,95,RA_CUST_TRX_LINE_GL_DIST,48,48
49,49,97,RA_CUST_TRX_LINE_GL_DIST,49,49
50,50,99,RA_CUST_TRX_LINE_GL_DIST,50,50
51,51,101,RA_CUST_TRX_LINE_GL_DIST,51,51
52,52,103,RA_CUST_TRX_LINE_GL_DIST,52,52
53,53,105,RA_CUST_TRX_LINE_GL_DIST,53,53
54,54,107,RA_CUST_TRX_LINE_GL_DIST,54,54
55,55,109,RA_CUST_TRX_LINE_GL_DIST,55,55
56,56,111,RA_CUST_TRX_LINE_GL_DIST,56,56
57,57,113,RA_CUST_TRX_LINE_GL_DIST,57,57
58,58,115,RA_CUST_TRX_LINE_GL_DIST,58,58
59,59,117,RA_CUST_TRX_LINE_GL_DIST,59,59
60,60,119,RA_CUST_TRX_LINE_GL_DIST,60,60
61,61,121,RA_CUST_TRX_LINE_GL_DIST,61,61
62,62,123,RA_CUST_TRX_LINE_GL_DIST,62,62
63,63,125,RA_CUST_TRX_LINE_GL_DIST,63,63
64,64,127,RA_CUST_TRX_LINE_GL_DIST,64,64
65,65,129,RA_CUST_TRX_LINE_GL_DIST,65,65
66,66,131,RA_CUST_TRX_LINE_GL_DIST,66,66
67,67,133,RA_CUST_TRX_LINE_GL_DIST,67,67
68,68,135,RA_CUST_TRX_LINE_GL_DIST,68,68
69,69,137,RA_CUST_TRX_LINE_GL_DIST,69,69
70,70,139,RA_CUST_TRX_LINE_GL_DIST,70,70
71,71,141,RA_CUST_TRX_LINE_GL_DIST,71,71
72,72,143,RA_CUST_TRX_LINE_GL_DIST,72,72
73,73,145,RA_CUST_TRX_LINE_GL_DIST,73,73
74,74,147,RA_CUST_TRX_LINE_GL_DIST,74,74
75,75,149,RA_CUST_TRX_LINE_GL_DIST,75,75
76,76,151,RA_CUST_TRX_LINE_GL_DIST,76,76
77,77,153,RA_CUST_TRX_LINE_GL_DIST,77,77
78,78,155,RA_CUST_TRX_LINE_GL_DIST,78,78
79,79,157,RA_CUST_TRX_LINE_GL_DIST,79,79
80,80,159,RA_CUST_TRX_LINE_GL_DIST,80,80
81,81,161,RA_CUST_TRX_LINE_GL_DIST,81,81
82,82,163,RA_CUST_TRX_LINE_GL_DIST,82,82
83,83,165,RA_CUST_TRX_LINE_GL_DIST,83,83
84,84,167,RA_CUST_TRX_LINE_GL_DIST,84,84
85,85,169,RA_CUST_TRX_LINE_GL_DIST,85,85
86,86,171,RA_CUST_TRX_LINE_GL_DIST,86,86
87,87,173,RA_CUST_TRX_LINE_GL_DIST,87,87
88,88,175,RA_CUST_TRX_LINE_GL_DIST,88,88
89,89,177,RA_CUST_TRX_LINE_GL_DIST,89,89
90,90,179,RA_CUST_TRX_LINE_GL_DIST,90,90
91,91,181,RA_CUST_TRX_LINE_GL_DIST,91,91
92,92,183,RA_CUST_TRX_LINE_GL_DIST,92,92
93,93,185,RA_CUST_TRX_LINE_GL_DIST,93,93
94,94,187,RA_CUST_TRX_LINE_GL_DIST,94,94
95,95,189,RA_CUST_TRX_LINE_GL_DIST,95,95
96,96,191,RA_CUST_TRX_LINE_GL_DIST,96,96
97,97,193,RA_CUST_TRX_LINE_GL_DIST,97,97
98,98,195,RA_CUST_TRX_LINE_GL_DIST,98,98
99,99,197,RA_CUST_TRX_LINE_GL_DIST,99,99
100,100,199,RA_CUST_TRX_LINE_GL_DIST,100,100
101,101,201,RA_CUST_TRX_LINE_GL_DIST,101,101
102,102,203,RA_CUST_TRX_LINE_GL_DIST,102,102
103,103,205,RA_CUST_TRX_LINE_GL_DIST,103,103
104,104,207,RA_CUST_TRX_LINE_GL_DIST,104,104
105,105,209,RA_CUST_TRX_LINE_GL_DIST,105,105
106,106,211,RA_CUST_TRX_LINE_GL_DIST,106,106
107,107,213,RA_CUST_TRX_LINE_GL_DIST,107,107
108,108,215,RA_CUST_TRX_LINE_GL_DIST,108,108
109,109,217,RA_CUST_TRX_LINE_GL_DIST,109,109
110,110,219,RA_CUST_TRX_LINE_GL_DIST,110,110
111,111,221,RA_CUST_TRX_LINE_GL_DIST,111,111
112,112,223,RA_CUST_TRX_LINE_GL_DIST,112,112
113,113,225,RA_CUST_TRX_LINE_GL_DIST,113,113
114,114,227,RA_CUST_TRX_LINE_GL_DIST,114,114
115,115,229,RA_CUST_TRX_LINE_GL_DIST,115,115
116,116,231,RA_CUST_TRX_LINE_GL_DIST,116,116
117,117,233,RA_CUST_TRX_LINE_GL_DIST,117,117
118,118,235,RA_CUST_TRX_LINE_GL_DIST,118,118
119,119,237,RA_CUST_TRX_LINE_GL_DIST,119,119
120,120,239,RA_CUST_TRX_LINE_GL_DIST,120,120
121,121,241,RA_CUST_TRX_LINE_GL_DIST,121,121
122,122,243,RA_CUST_TRX_LINE_GL_DIST,122,122
123,123,245,RA_CUST_TRX_LINE_GL_DIST,123,123
124,124,247,RA_CUST_TRX_LINE_GL_DIST,124,124
125,125,249,RA_CUST_TRX_LINE_GL_DIST,125,125
126,126,251,RA_CUST_TRX_LINE_GL_DIST,126,126
127,127,253,RA_CUST_TRX_LINE_GL_DIST,127,127
128,128,255,RA_CUST_TRX_LINE_GL_DIST,128,128
129,129,257,RA_CUST_TRX_LINE_GL_DIST,129,129
130,130,259,RA_CUST_TRX_LINE_GL_DIST,130,130
131,131,261,RA_CUST_TRX_LINE_GL_DIST,131,131
132,132,263,RA_CUST_TRX_LINE_GL_DIST,132,132
133,133,265,RA_CUST_TRX_LINE_GL_DIST,133,133
134,134,267,RA_CUST_TRX_LINE_GL_DIST,134,134
135,135,269,RA_CUST_TRX_LINE_GL_DIST,135,135
136,136,271,RA_CUST_TRX_LINE_GL_DIST,136,136
137,137,273,RA_CUST_TRX_LINE_GL_DIST,137,137
138,138,275,RA_CUST_TRX_LINE_GL_DIST,138,138
139,139,277,RA_CUST_TRX_LINE_GL_DIST,139,139
140,140,279,RA_CUST_TRX_LINE_GL_DIST,140,140
141,141,281,RA_CUST_TRX_LINE_GL_DIST,141,141
142,142,283,RA_CUST_TRX_LINE_GL_DIST,142,142
143,143,285,RA_CUST_TRX_LINE_GL_DIST,143,143
144,144,287,RA_CUST_TRX_LINE_GL_DIST,144,144
145,145,289,RA_CUST_TRX_LINE_GL_DIST,145,145
146,146,291,RA_CUST_TRX_LINE_GL_DIST,146,146
147,147,293,RA_CUST_TRX_LINE_GL_DIST,147,147
148,148,295,RA_CUST_TRX_LINE_GL_DIST,148,148
149,149,297,RA_CUST_TRX_LINE_GL_DIST,149,149
150,150,299,RA_CUST_TRX_LINE_GL_DIST,150,150
151,151,301,RA_CUST_TRX_LINE_GL_DIST,151,151
152,152,303,RA_CUST_TRX_LINE_GL_DIST,152,152
153,153,305,RA_CUST_TRX_LINE_GL_DIST,153,153
154,154,307,RA_CUST_TRX_LINE_GL_DIST,154,154
155,155,309,RA_CUST_TRX_LINE_GL_DIST,155,155
156,156,311,RA_CUST_TRX_LINE_GL_DIST,156,156
157,157,313,RA_CUST_TRX_LINE_GL_DIST,157,157
158,158,315,RA_CUST_TRX_LINE_GL_DIST,158,158
159,159,317,RA_CUST_TRX_LINE_GL_DIST,159,159
160,160,319,RA_CUST_TRX_LINE_GL_DIST,160,160
161,161,321,RA_CUST_TRX_LINE_GL_DIST,161,161
162,162,323,RA_CUST_TRX_LINE_GL_DIST,162,162
163,163,325,RA_CUST_TRX_LINE_GL_DIST,163,163
164,164,327,RA_CUST_TRX_LINE_GL_DIST,164,164
165,165,329,RA_CUST_TRX_LINE_GL_DIST,165,165
166,166,331,RA_CUST_TRX_LINE_GL_DIST,166,166
167,167,333,RA_CUST_TRX_LINE_GL_DIST,167,167
168,168,335,RA_CUST_TRX_LINE_GL_DIST,168,168
169,169,337,RA_CUST_TRX_LINE_GL_DIST,169,169
170,170,339,RA_CUST_TRX_LINE_GL_DIST,170,170
171,171,341,RA_CUST_TRX_LINE_GL_DIST,171,171
172,172,343,RA_CUST_TRX_LINE_GL_DIST,172,172
173,173,345,RA_CUST_TRX_LINE_GL_DIST,173,173
174,174,347,RA_CUST_TRX_LINE_GL_DIST,174,174
175,175,349,RA_CUST_TRX_LINE_GL_DIST,175,175
176,176,351,RA_CUST_TRX_LINE_GL_DIST,176,176
177,177,353,RA_CUST_TRX_LINE_GL_DIST,177,177
178,178,355,RA_CUST_TRX_LINE_GL_DIST,178,178
179,179,357,RA_CUST_TRX_LINE_GL_DIST,179,179
180,180,359,RA_CUST_TRX_LINE_GL_DIST,180,180
181,181,361,RA_CUST_TRX_LINE_GL_DIST,181,181
182,182,363,RA_CUST_TRX_LINE_GL_DIST,182,182
183,183,365,RA_CUST_TRX_LINE_GL_DIST,183,183
184,184,367,RA_CUST_TRX_LINE_GL_DIST,184,184
185,185,369,RA_CUST_TRX_LINE_GL_DIST,185,185
186,186,371,RA_CUST_TRX_LINE_GL_DIST,186,186
187,187,373,RA_CUST_TRX_LINE_GL_DIST,187,187
188,188,375,RA_CUST_TRX_LINE_GL_DIST,188,188
189,189,377,RA_CUST_TRX_LINE_GL_DIST,189,189
190,190,379,RA_CUST_TRX_LINE_GL_DIST,190,190
191,191,381,RA_CUST_TRX_LINE_GL_DIST,191,191
192,192,383,RA_CUST_TRX_LINE_GL_DIST,192,192
193,193,385,RA_CUST_TRX_LINE_GL_DIST,193,193
194,194,387,RA_CUST_TRX_LINE_GL_DIST,194,194
195,195,389,RA_CUST_TRX_LINE_GL_DIST,195,195
196,196,391,RA_CUST_TRX_LINE_GL_DIST,196,196
197,197,393,RA_CUST_TRX_LINE_GL_DIST,197,197
198,198,395,RA_CUST_TRX_LINE_GL_DIST,198,198
199,199,397,RA_CUST_TRX_LINE_GL_DIST,199,199
200,200,399,RA_CUST_TRX_LINE_GL_DIST,200,200
201,201,401,RA_CUST_TRX_LINE_GL_DIST,201,201
202,202,403,RA_CUST_TRX_LINE_GL_DIST,202,202
203,203,405,RA_CUST_TRX_LINE_GL_DIST,203,203
204,204,407,RA_CUST_TRX_LINE_GL_DIST,204,204
205,205,409,RA_CUST_TRX_LINE_GL_DIST,205,205
206,206,411,RA_CUST_TRX_LINE_GL_DIST,206,206
207,207,413,RA_CUST_TRX_LINE_GL_DIST,207,207
208,208,415,RA_CUST_TRX_LINE_GL_DIST,208,208
209,209,417,RA_CUST_TRX_LINE_GL_DIST,209,209
210,210,419,RA_CUST_TRX_LINE_GL_DIST,210,210
211,211,421,RA_CUST_TRX_LINE_GL_DIST,211,211
212,212,423,RA_CUST_TRX_LINE_GL_DIST,212,212
213,213,425,RA_CUST_TRX_LINE_GL_DIST,213,213
214,214,427,RA_CUST_TRX_LINE_GL_DIST,214,214
215,215,429,RA_CUST_TRX_LINE_GL_DIST,215,215
216,216,431,RA_CUST_TRX_LINE_GL_DIST,216,216
217,217,433,RA_CUST_TRX_LINE_GL_DIST,217,217
218,218,435,RA_CUST_TRX_LINE_GL_DIST,218,218
219,219,437,RA_CUST_TRX_LINE_GL_DIST,219,219
220,220,439,RA_CUST_TRX_LINE_GL_DIST,220,220
221,221,441,RA_CUST_TRX_LINE_GL_DIST,221,221
222,222,443,RA_CUST_TRX_LINE_GL_DIST,222,222
223,223,445,RA_CUST_TRX_LINE_GL_DIST,223,223
224,224,447,RA_CUST_TRX_LINE_GL_DIST,224,224
225,225,449,RA_CUST_TRX_LINE_GL_DIST,225,225
226,226,451,RA_CUST_TRX_LINE_GL_DIST,226,226
227,227,453,RA_CUST_TRX_LINE_GL_DIST,227,227
228,228,455,RA_CUST_TRX_LINE_GL_DIST,228,228
229,229,457,RA_CUST_TRX_LINE_GL_DIST,229,229
230,230,459,RA_CUST_TRX_LINE_GL_DIST,230,230
231,231,461,RA_CUST_TRX_LINE_GL_DIST,231,231
232,232,463,RA_CUST_TRX_LINE_GL_DIST,232,232
233,233,465,RA_CUST_TRX_LINE_GL_DIST,233,233
234,234,467,RA_CUST_TRX_LINE_GL_DIST,234,234
235,235,469,RA_CUST_TRX_LINE_GL_DIST,235,235
236,236,471,RA_CUST_TRX_LINE_GL_DIST,236,236
237,237,473,RA_CUST_TRX_LINE_GL_DIST,237,237
238,238,475,RA_CUST_TRX_LINE_GL_DIST,238,238
239,239,477,RA_CUST_TRX_LINE_GL_DIST,239,239
240,240,479,RA_CUST_TRX_LINE_GL_DIST,240,240
241,241,481,RA_CUST_TRX_LINE_GL_DIST,241,241
242,242,483,RA_CUST_TRX_LINE_GL_DIST,242,242
243,243,485,RA_CUST_TRX_LINE_GL_DIST,243,243
244,244,487,RA_CUST_TRX_LINE_GL_DIST,244,244
245,245,489,RA_CUST_TRX_LINE_GL_DIST,245,245
246,246,491,RA_CUST_TRX_LINE_GL_DIST,246,246
247,247,493,RA_CUST_TRX_LINE_GL_DIST,247,247
248,248,495,RA_CUST_TRX_LINE_GL_DIST,248,248
249,249,497,RA_CUST_TRX_LINE_GL_DIST,249,249
250,250,499,RA_CUST_TRX_LINE_GL_DIST,250,250
251,251,501,RA_CUST_TRX_LINE_GL_DIST,251,251
252,252,503,RA_CUST_TRX_LINE_GL_DIST,252,252
253,253,505,RA_CUST_TRX_LINE_GL_DIST,253,253
254,254,507,RA_CUST_TRX_LINE_GL_DIST,254,254
255,255,509,RA_CUST_TRX_LINE_GL_DIST,255,255
256,256,511,RA_CUST_TRX_LINE_GL_DIST,256,256
257,257,513,RA_CUST_TRX_LINE_GL_DIST,257,257
258,258,515,RA_CUST_TRX_LINE_GL_DIST,258,258
259,259,517,RA_CUST_TRX_LINE_GL_DIST,259,259
260,260,519,RA_CUST_TRX_LINE_GL_DIST,260,260
261,261,521,RA_CUST_TRX_LINE_GL_DIST,261,261
262,262,523,RA_CUST_TRX_LINE_GL_DIST,262,262
263,263,525,RA_CUST_TRX_LINE_GL_DIST,263,263
264,264,527,RA_CUST_TRX_LINE_GL_DIST,264,264
265,265,529,RA_CUST_TRX_LINE_GL_DIST,265,265
266,266,531,RA_CUST_TRX_LINE_GL_DIST,266,266
267,267,533,RA_CUST_TRX_LINE_GL_DIST,267,267
268,268,535,RA_CUST_TRX_LINE_GL_DIST,268,268
269,269,537,RA_CUST_TRX_LINE_GL_DIST,269,269
270,270,539,RA_CUST_TRX_LINE_GL_DIST,270,270
271,271,541,RA_CUST_TRX_LINE_GL_DIST,271,271
272,272,543,RA_CUST_TRX_LINE_GL_DIST,272,272
273,273,545,RA_CUST_TRX_LINE_GL_DIST,273,273
274,274,547,RA_CUST_TRX_LINE_GL_DIST,274,274
275,275,549,RA_CUST_TRX_LINE_GL_DIST,275,275
276,276,551,RA_CUST_TRX_LINE_GL_DIST,276,276
277,277,553,RA_CUST_TRX_LINE_GL_DIST,277,277
278,278,555,RA_CUST_TRX_LINE_GL_DIST,278,278
279,279,557,RA_CUST_TRX_LINE_GL_DIST,279,279
280,280,559,RA_CUST_TRX_LINE_GL_DIST,280,280
281,281,561,RA_CUST_TRX_LINE_GL_DIST,281,281
282,282,563,RA_CUST_TRX_LINE_GL_DIST,282,282
283,283,565,RA_CUST_TRX_LINE_GL_DIST,283,283
284,284,567,RA_CUST_TRX_LINE_GL_DIST,284,284
285,285,569,RA_CUST_TRX_LINE_GL_DIST,285,285
286,286,571,RA_CUST_TRX_LINE_GL_DIST,286,286
287,287,573,RA_CUST_TRX_LINE_GL_DIST,287,287
288,288,575,RA_CUST_TRX_LINE_GL_DIST,288,288
289,289,577,RA_CUST_TRX_LINE_GL_DIST,289,289
290,290,579,RA_CUST_TRX_LINE_GL_DIST,290,290
291,291,581,RA_CUST_TRX_LINE_GL_DIST,291,291
292,292,583,RA_CUST_TRX_LINE_GL_DIST,292,292
293,293,585,RA_CUST_TRX_LINE_GL_DIST,293,293
294,294,587,RA_CUST_TRX_LINE_GL_DIST,294,294
295,295,589,RA_CUST_TRX_LINE_GL_DIST,295,295
296,296,591,RA_CUST_TRX_LINE_GL_DIST,296,296
297,297,593,RA_CUST_TRX_LINE_GL_DIST,297,297
298,298,595,RA_CUST_TRX_LINE_GL_DIST,298,298
299,299,597,RA_CUST_TRX_LINE_GL_DIST,299,299
300,300,599,RA_CUST_TRX_LINE_GL_DIST,300,300
301,301,601,RA_CUST_TRX_LINE_GL_DIST,301,301
302,302,603,RA_CUST_TRX_LINE_GL_DIST,302,302
303,303,605,RA_CUST_TRX_LINE_GL_DIST,303,303
304,304,607,RA_CUST_TRX_LINE_GL_DIST,304,304
305,305,609,RA_CUST_TRX_LINE_GL_DIST,305,305
306,306,611,RA_CUST_TRX_LINE_GL_DIST,306,306
307,307,613,RA_CUST_TRX_LINE_GL_DIST,307,307
308,308,615,RA_CUST_TRX_LINE_GL_DIST,308,308
309,309,617,RA_CUST_TRX_LINE_GL_DIST,309,309
310,310,619,RA_CUST_TRX_LINE_GL_DIST,310,310
311,311,621,RA_CUST_TRX_LINE_GL_DIST,311,311
312,312,623,RA_CUST_TRX_LINE_GL_DIST,312,312
313,313,625,RA_CUST_TRX_LINE_GL_DIST,313,313
314,314,627,RA_CUST_TRX_LINE_GL_DIST,314,314
315,315,629,RA_CUST_TRX_LINE_GL_DIST,315,315
316,316,631,RA_CUST_TRX_LINE_GL_DIST,316,316
317,317,633,RA_CUST_TRX_LINE_GL_DIST,317,317
318,318,635,RA_CUST_TRX_LINE_GL_DIST,318,318
319,319,637,RA_CUST_TRX_LINE_GL_DIST,319,319
320,320,639,RA_CUST_TRX_LINE_GL_DIST,320,320
321,321,641,RA_CUST_TRX_LINE_GL_DIST,321,321
322,322,643,RA_CUST_TRX_LINE_GL_DIST,322,322
323,323,645,RA_CUST_TRX_LINE_GL_DIST,323,323
324,324,647,RA_CUST_TRX_LINE_GL_DIST,324,324
325,325,649,RA_CUST_TRX_LINE_GL_DIST,325,325
326,326,651,RA_CUST_TRX_LINE_GL_DIST,326,326
327,327,653,RA_CUST_TRX_LINE_GL_DIST,327,327
328,328,655,RA_CUST_TRX_LINE_GL_DIST,328,328
329,329,657,RA_CUST_TRX_LINE_GL_DIST,329,329
330,330,659,RA_CUST_TRX_LINE_GL_DIST,330,330
331,331,661,RA_CUST_TRX_LINE_GL_DIST,331,331
332,332,663,RA_CUST_TRX_LINE_GL_DIST,332,332
333,333,665,RA_CUST_TRX_LINE_GL_DIST,333,333
334,334,667,RA_CUST_TRX_LINE_GL_DIST,334,334
335,335,669,RA_CUST_TRX_LINE_GL_DIST,335,335
336,336,671,RA_CUST_TRX_LINE_GL_DIST,336,336
337,337,673,RA_CUST_TRX_LINE_GL_DIST,337,337
338,338,675,RA_CUST_TRX_LINE_GL_DIST,338,338
339,339,677,RA_CUST_TRX_LINE_GL_DIST,339,339
340,340,679,RA_CUST_TRX_LINE_GL_DIST,340,340
341,341,681,RA_CUST_TRX_LINE_GL_DIST,341,341
342,342,683,RA_CUST_TRX_LINE_GL_DIST,342,342
343,343,685,RA_CUST_TRX_LINE_GL_DIST,343,343
344,344,687,RA_CUST_TRX_LINE_GL_DIST,344,344
345,345,689,RA_CUST_TRX_LINE_GL_DIST,345,345
346,346,691,RA_CUST_TRX_LINE_GL_DIST,346,346
347,347,693,RA_CUST_TRX_LINE_GL_DIST,347,347
348,348,695,RA_CUST_TRX_LINE_GL_DIST,348,348
349,349,697,RA_CUST_TRX_LINE_GL_DIST,349,349
350,350,699,RA_CUST_TRX_LINE_GL_DIST,350,350
351,351,701,RA_CUST_TRX_LINE_GL_DIST,351,351
352,352,703,RA_CUST_TRX_LINE_GL_DIST,352,352
353,353,705,RA_CUST_TRX_LINE_GL_DIST,353,353
354,354,707,RA_CUST_TRX_LINE_GL_DIST,354,354
355,355,709,RA_CUST_TRX_LINE_GL_DIST,355,355
356,356,711,RA_CUST_TRX_LINE_GL_DIST,356,356
357,357,713,RA_CUST_TRX_LINE_GL_DIST,357,357
358,358,715,RA_CUST_TRX_LINE_GL_DIST,358,358
359,359,717,RA_CUST_TRX_LINE_GL_DIST,359,359
360,360,719,RA_CUST_TRX_LINE_GL_DIST,360,360
361,361,721,RA_CUST_TRX_LINE_GL_DIST,361,361
362,362,723,RA_CUST_TRX_LINE_GL_DIST,362,362
363,363,725,RA_CUST_TRX_LINE_GL_DIST,363,363
364,364,727,RA_CUST_TRX_LINE_GL_DIST,364,364
365,365,729,RA_CUST_TRX_LINE_GL_DIST,365,365
366,366,731,RA_CUST_TRX_LINE_GL_DIST,366,366
367,367,733,RA_CUST_TRX_LINE_GL_DIST,367,367
368,368,735,RA_CUST_TRX_LINE_GL_DIST,368,368
369,369,737,RA_CUST_TRX_LINE_GL_DIST,369,369
370,370,739,RA_CUST_TRX_LINE_GL_DIST,370,370
371,371,741,RA_CUST_TRX_LINE_GL_DIST,371,371
372,372,743,RA_CUST_TRX_LINE_GL_DIST,372,372
373,373,745,RA_CUST_TRX_LINE_GL_DIST,373,373
374,374,747,RA_CUST_TRX_LINE_GL_DIST,374,374
375,375,749,RA_CUST_TRX_LINE_GL_DIST,375,375
376,376,751,RA_CUST_TRX_LINE_GL_DIST,376,376
377,377,753,RA_CUST_TRX_LINE_GL_DIST,377,377
378,378,755,RA_CUST_TRX_LINE_GL_DIST,378,378
379,379,757,RA_CUST_TRX_LINE_GL_DIST,379,379
380,380,759,RA_CUST_TRX_LINE_GL_DIST,380,380
381,381,761,RA_CUST_TRX_LINE_GL_DIST,381,381
382,382,763,RA_CUST_TRX_LINE_GL_DIST,382,382
383,383,765,RA_CUST_TRX_LINE_GL_DIST,383,383
384,384,767,RA_CUST_TRX_LINE_GL_DIST,384,384
385,385,769,RA_CUST_TRX_LINE_GL_DIST,385,385
386,386,771,RA_CUST_TRX_LINE_GL_DIST,386,386
387,387,773,RA_CUST_TRX_LINE_GL_DIST,387,387
388,388,775,RA_CUST_TRX_LINE_GL_DIST,388,388
389,389,777,RA_CUST_TRX_LINE_GL_DIST,389,389
390,390,779,RA_CUST_TRX_LINE_GL_DIST,390,390
391,391,781,RA_CUST_TRX_LINE_GL_DIST,391,391
392,392,783,RA_CUST_TRX_LINE_GL_DIST,392,392
393,393,785,RA_CUST_TRX_LINE_GL_DIST,393,393
394,394,787,RA_CUST_TRX_LINE_GL_DIST,394,394
395,395,789,RA_CUST_TRX_LINE_GL_DIST,395,395
396,396,791,RA_CUST_TRX_LINE_GL_DIST,396,396
397,397,793,RA_CUST_TRX_LINE_GL_DIST,397,397
398,398,795,RA_CUST_TRX_LINE_GL_DIST,398,398
399,399,797,RA_CUST_TRX_LINE_GL_DIST,399,399
400,400,799,RA_CUST_TRX_LINE_GL_DIST,400,400
401,401,801,RA_CUST_TRX_LINE_GL_DIST,401,401
402,402,803,RA_CUST_TRX_LINE_GL_DIST,402,402
403,403,805,RA_CUST_TRX_LINE_GL_DIST,403,403
404,404,807,RA_CUST_TRX_LINE_GL_DIST,404,404
